pH,Fe,Mn,Al,SO4,SHAP_pH,SHAP_Fe,SHAP_Mn,SHAP_Al,SHAP_SO4
3.48,723.08,829.65,8969.0,398020.8,12.660927720002165,-1.3015217751824444,-58.101312474983466,18.116449388234322,-5.717965427206887
3.55,114.45,828.78,8693.0,410635.9,12.364994709539369,-1.3975913849522743,-58.15775135055784,16.399361892261314,-5.78468541244967
3.36,912.87,847.33,8287.27,415519.95,12.603620810823374,-1.6987198969496902,-57.566689583452956,12.794523713986843,-5.806257235588406
3.6,1108.68,808.59,7914.37,400054.3,11.645707289495796,-1.6395918945314996,-58.056972633823186,11.685842061797576,-5.917916409125327
7.24,206.17,220.23,982.15,403564.8,-10.701179802154908,-1.2763417246137803,-46.06154763613296,-33.93881952513287,-4.8497851431294725
7.45,111.47,70.52,286.68,410419.4,-11.980989160298918,-1.8760314509099276,-44.22698654049017,-46.33299983445962,-3.8346949776688164
7.15,7.18,421.27,585.2,411577.5,-10.793150561470478,-1.8033390789172015,-46.23420908164537,-40.30592742649758,-4.604488175416761
7.28,5.169600000000001,195.13,2986.0,407350.1,-16.823026548367597,-1.8481059260162114,-51.24035448377883,-26.931780331112638,-4.708886522789212
2.97,7989.12,9555.61,18327.97,751070.49,24.4990627927316,5.211566027030273,-1.757962178028126,118.64255916501367,-2.239758941179222
3.55,2979.16,14457.17,9412.69,463200.47,16.160706258957273,0.615226479991374,37.11279346006909,31.137795510907743,-4.821442336606096
6.89,166.03,1058.46,722.24,458537.38,-9.055018426578663,-1.4043443736082548,-43.5397738462258,-36.78281283213264,-3.534437763936326
5.95,1837.79,1603.88,52.35,175537.3,-3.5805939981895163,-1.5461576897633207,-41.91457562359796,-52.57768484715647,-4.6711774152717975
5.86,9896.94,2066.9,237.81,184907.5,-2.2959619419408486,-1.6318142216461984,-40.571971283726995,-47.639406350687466,-4.671304659439534
3.99,1759.42,1017.5,4975.62,111000.0,9.291479432302575,-1.6282096579677257,-53.27671489090074,-14.873386357649135,-8.050158452934966
4.93,922.71,520.61,410.12,42300.0,3.0118937547693325,-2.270528127232498,-46.54610333994062,-48.32320389603435,-6.615613823112857
6.5,670.44,1220.25,14.72,176204.0,-7.331946412285985,-1.4786535382677057,-42.28466037887404,-53.87021507539812,-4.492781512401116
6.15,92.07,3345.18,334.52,643556.76,-4.291024610840184,-2.04684870619415,-37.39097003223225,-48.72885094180943,-1.914153370261795
9.28,76.27,30.51,373.74,2159060.71,-15.31963109817624,-2.0079389334563205,-44.89424365582839,-54.959142334585614,8.772492626384137
6.43,774.11,764.44,390.28,394044.82,-7.3817794425674785,-2.0774999795493887,-44.62948141715362,-46.154568729592526,-4.136085250115769
6.27,2992.52,898.1,5.15,168008.4,-6.4816781314995024,-1.5893341125991167,-42.751526917917545,-54.63950858538879,-4.597400077933249
5.97,5306.27,1013.11,3.17,169946.0,-4.767258445589807,-1.6773148097637496,-42.93054283144602,-55.55586848439839,-4.7019280877224885
6.64,9210.76,1406.81,3.26,289125.1,-8.453048344268584,-1.622474274779999,-42.04607143373153,-54.3284346909555,-4.02513704673
7.22,152.14,1691.88,12.8,186412.4,-9.93669902944044,-1.497342051288293,-41.45547483542684,-53.434301925893315,-4.274125188063278
3.6,910.24,841.25,766.73,59200.0,7.676388764591374,-2.266975142756826,-49.081917004877084,-46.75642624102047,-7.514281029147993
5.81,9848.91,1544.81,142.06,69300.0,-3.61373610865422,-1.7696840378280025,-42.50107234184071,-51.09609252936755,-5.643422474092033
6.67,5513.05,2075.05,6.47,190548.0,-8.511867282104399,-1.6167406062588312,-41.02266800658873,-55.02417626989748,-4.307967959337678
3.99,5059.92,4323.34,773.25,208116.0,6.377513910113087,-2.261295383846161,-39.29217744979141,-48.48756404273072,-6.1947261281693935
3.28,35841.27,1279.07,18685.02,397073.66,15.927645663447686,-7.545520455973851,-79.72860486056872,72.41055516612268,-14.527510348267898
3.01,517469.93439999945,22004.97,95455.33,3249541.16,18.006415179750363,13.17673165565607,85.89849862112929,552.344150793219,31.597309442552564
2.86,128898.77,43143.18,32300.52,2077400.0,54.497271555596775,70.8581645300202,572.7237225837193,209.80458580114046,56.49633741230057
2.94,61841.04,37225.88,25827.73,1717600.0,45.613844561788305,14.889019851850737,489.8437568595889,183.28159731812406,53.09811591048056
3.35,5557.6,40349.72,3951.23,1996605.89,2.437231415428503,-37.213665521875186,418.3060103455238,-70.9949959184482,14.029956679947976
4.13,64421.88,67816.48,40056.23,1758500.0,-15.83302883977467,0.1295224511858777,693.4707428126279,158.6581094773926,30.55501724325134
3.27,743.76,760.67,19743.52,608000.0,21.59681984841457,6.164885546152247,-74.83598795638105,103.25842192374934,-3.4473723161406196
3.91,38.35,16066.67,7362.29,701100.0,15.389400868286284,-0.49661069029789023,36.93422836494835,15.781469061066385,-2.2304783186976613
7.24,228.3,60.12,53.27,1868013.97,-11.736035199762304,-1.5820610243916584,-43.266271029569644,-58.87403141836308,8.715221525372552
6.62,38.07,58.63,57.11,559500.0,-7.876803421219371,-1.3640109225239923,-42.7555690373283,-51.95534659383871,-2.40987840623362
2.73,13993.41,3804.04,17186.09,364478.7,16.449153484650132,2.5360655891975608,-56.72386734300165,76.73547723160334,-9.37767403112271
6.98,43.48,283.9,17.39,712900.0,-9.89609055111749,-1.384182343697598,-42.666260653356325,-54.549172226310226,-1.7023916454355468
7.93,40.0,110.0,0.0,1057000.0,-11.59883149376717,-1.3901303398368012,-42.85116099342703,-57.27539554793076,1.9255934856644477
6.84,4084.88,3140.25,7.66,354256.26,-9.311146811860949,-1.559090455827484,-38.69434357739047,-56.847468970732535,-3.722381196266489
6.28,32431.79,75615.63079999984,604.32,2328600.0,-115.8060769417745,-25.5225508657033,672.4238315697079,-176.30088178524812,-22.62883661801355
2.3872,261000.0,74000.0,19000.0,1600000.0,80.14099897890586,60.65779752813874,995.8769117939762,77.82876295310928,31.716564771508747
3.3,55000.0,69000.0,99711.99999999999,1900000.0,55.477848111700546,8.491056072604227,836.7191341556991,558.7810948973586,8.370374216845683
4.57,1300.0,2000.0,1900.0,580000.0,12.538772576131425,0.10726778795806893,-41.00177432893517,-18.41021647704209,5.219484390191199
4.44,630.0,2900.0,13000.0,160000.0,14.692335350559398,1.8322806038460775,-49.72864458803137,59.77696629147975,-8.354569153533303
3.37,1600.0,5000.0,15000.0,360000.0,17.691312702221243,3.7453610046297436,-42.956430961529655,75.70947940347628,-7.703091917323687
3.2,14000.0,2400.0,22000.0,540000.0,23.87630839678911,3.9658822233073283,-70.63241546757531,122.57935660251074,-7.148153764696084
7.18,850.0,9200.0,590.0,1400000.0,-9.63966796000152,-1.0111160971166377,-12.688390493552598,-47.80582612968894,8.461747007677031
4.2,920.0,3100.0,7300.0,280000.0,12.969959484074433,-1.1170934724168704,-43.39957842822707,17.37798242148616,-5.229302705669673
3.31,25000.0,7400.0,7800.0,470000.0,13.289726571505208,-1.9702801480721976,-28.6114174270592,14.970382443675408,-4.0517133863317145
6.36,340.0,1500.0,1500.0,540000.0,-5.220053190090044,-0.021422487312305463,-41.570605039901984,-18.3977053080929,0.7458685468215777
3.21,33000.0,1900.0,21000.0,760000.0,21.676371962282484,-4.6483669897729625,-75.85859787998068,107.30928097679435,-3.5384719881322293
3.09,74000.0,4500.0,7900.0,790000.0,14.845572971414063,0.1493646154074318,-44.09020497491745,16.72715496257835,0.12957361079624743
3.6,15000.0,1700.0,6200.0,170000.0,12.765396528304247,-1.4282584656323938,-51.876135255600374,7.550290691903328,-6.060632792117344
3.26,37000.0,1100.0,2200.0,340000.0,13.307410944922824,-1.2638028706754247,-49.00161941058582,-25.13269665321261,-4.789090243191342
7.1,440.0,1500.0,750.0,450000.0,-9.167499426903543,-1.3171186765570804,-41.93837638370642,-35.10010990717485,-3.4181635461200757
4.08,65000.0,1600.0,270.0,600000.0,11.299666379142835,1.0292940658521408,-45.14139419074067,-50.03385733033804,-1.1632569638167607
3.2,82000.0,2400.0,9500.0,690000.0,14.182474182730822,-0.3065599494402557,-55.87288977353681,19.671577884872615,-2.0478955273612227
6.06,71000.0,2300.0,380.0,680000.0,-2.5909780612316724,1.4954377602130648,-40.709069056213785,-43.50135667396639,-1.6943408473752812
2.88,76000.0,9600.0,14000.0,1100000.0,20.314284541690274,-4.581027468197031,-18.531317966415802,62.85634341553603,5.46354092389981
3.78,29000.0,3300.0,2700.0,540000.0,12.527106967363212,-2.0423135993682022,-42.925390417172586,-22.810163787664656,0.5471975067494282
3.2,63000.0,10000.0,8100.0,760000.0,13.101190265547823,-1.9417021980170015,-17.3146402909419,12.626665811513899,-1.9323000827244015
3.71,600.0,1600.0,6800.0,120000.0,11.703712502163457,-1.48527962498887,-53.65990721766043,11.058302758823967,-7.020991834495803
3.09,53000.0,2300.0,9000.0,490000.0,13.913994261101019,-1.4013133434581178,-55.37305094988554,17.661607440730837,-4.644841205884281
3.12,115000.0,12000.0,6500.0,1600000.0,14.459872419667002,0.3759933290514953,-9.918121207273511,-3.5775651851722534,12.47950600234013
3.22,45000.0,9200.0,2800.0,550000.0,13.74658070283764,-1.5371842648129215,-21.29762727581658,-29.33903611707115,-1.7497536013516894
3.5,30000.0,3100.0,9600.0,600000.0,12.549226016261578,-2.7793941238870614,-50.835478215533215,20.72903267262253,-3.807984871562199
6.89,14000.0,2500.0,140.0,230000.0,-8.263001350846702,-1.345926671334073,-39.1171021094344,-48.6291330413803,-3.95603839593539
2.96,200000.0,2500.0,6800.0,880000.0,14.61700586648077,3.7314138062172058,-55.96707473071565,7.8064496071875515,0.2444949958958081
2.97,37000.0,1400.0,2800.0,590000.0,14.914019643248514,-1.549990641636759,-50.70951810832439,-21.567474785102064,0.2504341590064489
4.37,2500.0,2300.0,2200.0,215000.0,9.128221963732388,-1.389823984022199,-43.599079742960384,-26.68440001008322,-7.711181173618877
4.66,26000.0,2300.0,460.0,480000.0,7.590685665366173,-1.5747236356845673,-41.87293326430316,-46.843126301557774,-3.100764854716972
3.57,11000.0,1600.0,7600.0,350000.0,11.843067973124102,-1.8876919051460577,-55.99204024219037,10.652053703862075,-5.972169113113604
3.2,16000.0,5000.0,4300.0,410000.0,12.657908422918863,-1.60022939961449,-38.802201595861575,-20.710458974141712,-4.697112558553166
4.49,24000.0,3500.0,280.0,260000.0,8.680898877048438,-1.5785366410206845,-39.32319639976966,-51.01246107317539,-4.534632200013617
3.22,174000.0,4900.0,580.0,1100000.0,12.91792461094219,4.969568393332333,-42.267172296080716,-51.46544460059702,4.478052532631193
3.19,30000.0,1100.0,2000.0,500000.0,13.047142499134461,-2.1620663721582454,-48.86999873273706,-27.52905077294082,-2.1626037359377968
4.5,97.0,390.0,1800.0,39976.0,5.8621166452236535,-1.4477708821048278,-49.29469374743196,-32.27755259777602,-10.642945788614986
3.33,3100.0,6500.0,8300.0,250000.0,12.049926508650339,-1.7772409912887526,-36.04333739646924,13.880245377279525,-6.9135949254068665
2.84,49000.0,6100.0,5400.0,510000.0,14.095363681373275,-1.7357685059415597,-38.00699519664454,-10.095386536708702,-4.048801659797991
7.35,470.0,790.0,59.0,113000.0,-9.989671164562637,-1.4858544548922268,-42.50913054230733,-49.695135699325014,-4.529104422429024
6.2,23000.0,1100.0,230.0,400000.0,-5.127014771275894,-1.4753502289719806,-43.17684154866794,-47.35756675170041,-3.927217148501654
8.14,65000.0,1300.0,54.0,1300000.0,-12.72417507240902,0.3995191236262515,-43.636954398415725,-56.214961551329445,4.890796626500124
8.11,40000.0,1400.0,32.0,530000.0,-11.169671800037586,-1.1336851754287574,-42.12354820195827,-51.89281349975733,-2.8042675993700596
6.59,54000.0,1800.0,140.0,560000.0,-7.937798629407923,-0.5145328825599388,-42.132024413283425,-49.53244728956621,-2.521877416600611
7.2,61000.0,2100.0,85.0,700000.0,-10.274849064752194,0.11732544257769963,-41.74999339202011,-50.81122651957979,-2.0435506622057975
2.98,45000.0,7400.0,14000.0,760000.0,18.442913317940285,-5.575685233311562,-34.74272144946075,59.48568660476665,-3.75799098645597
7.92,86000.0,1600.0,140.0,790000.0,-11.893554558918186,1.107721186402595,-43.25628939771443,-49.28428453128885,-1.4961742597378236
6.04,62000.0,1800.0,140.0,530000.0,-4.291620451963241,0.1467094006740117,-42.69941497574926,-51.0878549172883,-2.6799187425538853
7.67,49.0,29.611200000000004,9.0,114000.0,-10.435877891309119,-1.4862138314546933,-42.87980355211576,-51.91784650942334,-4.433908055148901
3.28,35000.0,5000.0,8600.0,380000.0,12.27758374811887,-2.9444817321227332,-43.49011132765223,15.417584392444988,-6.446285153116891
6.87,101000.0,1400.0,30.0,830000.0,-9.759410554585127,1.7002137445433398,-44.36406452112236,-53.94183894427905,-1.378395862994894
8.24,19000.0,600.0,54.0,260000.0,-11.260259029626527,-1.6381650046760643,-42.66457977006584,-49.802480291221784,-4.128348125132331
7.98,31000.0,770.0,34.0,420000.0,-11.098901602911955,-1.634247175058034,-42.580460219630275,-50.91697444705746,-3.7987489893236828
7.48,320.0,510.0,22.0,134000.0,-10.29395919656624,-1.491081640417568,-42.67408141052142,-51.73668256971817,-4.429647689682577
8.59,900.0,190.0,20.0,550000.0,-11.452012216787598,-1.4094271883961191,-42.7505886786699,-52.9755749972528,-2.4840705427728205
8.05,160.0,120.0,11.0,120000.0,-10.76696642766325,-1.484118157616588,-42.87467323643734,-51.768790444923326,-4.410479615377114
8.05,20000.0,730.0,12.0,860000.0,-11.488889912866538,-1.5695152134462997,-42.4158037130151,-54.48243772178871,-0.9929250681030836
3.32,17000.0,870.0,2700.0,260000.0,12.707540555769864,-2.1789075139046385,-51.29367266459652,-26.567623434860288,-6.534959208743999
8.23,10000.0,1300.0,28.0,300000.0,-11.060091244527547,-1.6552041372969495,-41.9494031653751,-51.704475255420434,-3.9371846435393376
8.07,26000.0,630.0,12.0,420000.0,-11.00976300919873,-1.6387088414574544,-42.62821273753944,-52.04032150989158,-3.73299383378126
8.42,17000.0,470.0,13.0,580000.0,-11.381475958550233,-1.5198385760555395,-42.577430804245346,-53.33269916446265,-2.3429613802102023
8.64,830.0,300.0,11.0,140000.0,-10.895010408339521,-1.483508987709282,-42.81892036133044,-51.785358334862096,-4.3506206426668355
7.66,62000.0,660.0,14.0,550000.0,-10.89841902360283,-0.09327543148212185,-43.74110453377215,-52.84711532936056,-2.7501211399922068
3.08,79000.0,780.0,48.0,640000.0,12.018046649806823,-0.13501222592287968,-49.94916893516102,-61.55162125808177,-2.5007617612270483
8.09,33000.0,1100.0,14.0,220000.0,-10.847539877889101,-1.6157538425887965,-42.342162571742996,-51.61778996615993,-4.215681981127123
8.14,13000.0,510.0,9.0,430000.0,-11.049738017299017,-1.5680690035976454,-42.603902123648034,-52.46908999229877,-3.548821662753325
8.14,22000.0,560.0,38.0,370000.0,-11.2129068230026,-1.6459467976962194,-42.705724902892996,-50.92902110504311,-3.877681619446484
8.28,3600.0,630.0,9.0,350000.0,-11.045745659165902,-1.5150356492829211,-42.55916729155858,-52.3575949493132,-3.8171360828236174
8.41,24000.0,580.0,12.0,500000.0,-11.226528686345965,-1.6101793926574948,-42.594682913557534,-52.6901833289581,-3.004002217915873
4.59,46.0,700.0,1700.0,81000.0,4.824535426403923,-1.4529091829856355,-48.153728528061116,-33.07862959710887,-10.624476297361854
8.1,25000.0,650.0,10.0,260000.0,-10.877310565561674,-1.632353566320581,-42.63131410234413,-51.902048550232905,-4.0725843174251395
8.04,5300.0,560.0,8.0,630000.0,-11.275875647656763,-1.4939408728839865,-42.419335905035695,-53.89335350759463,-2.127588673613623
6.74,91000.0,1400.0,30.0,510000.0,-8.996925091309707,1.0101836080395428,-43.95507821490023,-53.051447237221986,-3.0769606610206113
7.78,18000.0,1600.0,23.0,490000.0,-10.832662250696863,-1.5716055542929648,-41.43204461268462,-53.20701079180891,-3.093032578885955
7.7,43000.0,1800.0,27.0,930000.0,-11.191084176457993,-1.1050323682780032,-41.77558111020266,-55.03543600533838,-0.05520844090835327
8.21,45000.0,1500.0,21.0,470000.0,-11.134142131069764,-1.0523902075761067,-42.219299322371846,-52.15658100853738,-3.4506433467478286
2.69,81000.0,3200.0,15000.0,690000.0,13.404489543027491,-5.718215048169643,-61.933514451921454,53.483632967221865,-6.4681653489707545
3.52,4900.0,2600.0,8200.0,520000.0,11.7144892045503,-2.0672011209427046,-53.12110766112221,11.790642136394295,-4.03128063662263
3.16,36000.0,2200.0,1900.0,430000.0,11.948368722029173,-2.201691197776768,-46.792623483643,-28.497486257237345,-4.562436173485733
6.41,9000.0,1900.0,160.0,98000.0,-6.799934644727124,-1.7493482635678277,-41.21090765020036,-49.238094305209906,-5.007517496909066
5.8,25000.0,3200.0,36.0,350000.0,-2.6466311945728997,-1.6368916737393597,-38.64506803384806,-57.35211138716593,-3.9495306893346642
3.78,16000.0,2800.0,1200.0,360000.0,6.871403306598493,-2.278613385432525,-43.2290504989289,-38.788593803012304,-4.86965507233506
3.02,43000.0,1300.0,7700.0,410000.0,12.976848145695627,-2.5353565789273014,-59.4687783702193,9.30764563440901,-6.866645335127588
3.52,1100.0,1800.0,4300.0,100000.0,10.448983010491752,-1.8980593715873841,-51.29923978821911,-21.985015655574042,-8.833095201889178
6.91,13000.0,1900.0,35.0,96000.0,-8.998196435520617,-1.6158627491473254,-41.10638442567514,-52.58095307045623,-4.530852942749069
8.15,64000.0,2600.0,18.0,740000.0,-11.527675747803945,0.09838672765144532,-41.25615559850666,-54.821493976570196,-1.9180778681341928
3.92,22000.0,1400.0,95.0,180000.0,7.603435967798598,-2.1526944672649915,-46.023084726057746,-57.093870335286475,-5.3870652888342505
2.96,4000.0,5200.0,34000.0,985000.0,21.616118897564462,-2.014474916380637,-58.26318028993628,237.82339182025706,4.094688085562606
6.59,6700.0,1900.0,9.0,160000.0,-8.19333272390515,-1.6260141247233444,-41.31099987029435,-54.805209258378476,-4.438466641185392
3.12,28000.0,2300.0,670.0,370000.0,11.480715746647624,-1.87709667854314,-45.92690257409178,-46.33743104300097,-5.0215176288762144
8.06,20000.0,2800.0,14.0,320000.0,-11.044066161858558,-1.5940222683986227,-39.27213642915896,-54.59341064466566,-3.824924302286864
7.89,18000.0,2500.0,15.0,320000.0,-10.844297444645195,-1.557504774280255,-40.01159630809835,-54.10164206007877,-3.8413809515818755
8.04,18000.0,2600.0,7.0,230000.0,-10.91264679336977,-1.569436164998115,-39.90749182597681,-54.304816833430195,-4.02752030044553
3.22,3100.0,1600.0,10000.0,160000.0,12.555300308997094,-1.778032411496386,-61.80764671225714,19.855342031576527,-8.735094254330566
7.47,20000.0,3100.0,21.0,280000.0,-10.558237632149181,-1.599592507646046,-38.67392436117321,-55.05330992633285,-3.8792934420673872
7.97,32000.0,3300.0,20.0,370000.0,-11.173473686085206,-1.6834934221086373,-38.495314133592586,-54.74858677870154,-3.7979084916584602
3.61,4600.0,1400.0,900.0,110000.0,7.430059500106389,-2.393859309059604,-47.97530863165251,-44.91427754520196,-7.841236967752151
3.22,12000.0,2200.0,4300.0,140000.0,11.852728596488621,-1.7694563236654952,-50.3151729992158,-22.461499954250925,-8.51085940395873
7.8,33000.0,4900.0,21.0,554000.0,-11.27436454803185,-1.6217913290892867,-35.15300116015625,-58.13015677092454,-2.764800623652479
3.52,54000.0,5500.0,74.0,740000.0,10.483737243329276,-0.5183910541249279,-38.41287108625363,-66.4074268457966,-1.7295517689330673
7.82,47000.0,5300.0,15.0,830000.0,-11.566796492150752,-0.8945102349014137,-34.57066501767224,-59.98168359042376,-1.487293988841448
7.06,32000.0,4100.0,14.0,482000.0,-10.155676169765671,-1.6648214348811692,-37.252098790125224,-56.98943119760259,-3.274200269685204
7.79,33000.0,5000.0,28.0,740000.0,-11.533380432790237,-1.5768987753658723,-34.97489932501665,-58.646899867671294,-1.9461097682163813
2.88,66000.0,2100.0,9300.0,620000.0,13.546279220336318,-1.332538113078273,-60.23147205552904,15.11966660678962,-4.104104573610486
7.25,26000.0,7400.0,74.0,570000.0,-10.752793358355909,-1.7421493704322548,-28.933293394816907,-60.74554069741067,-2.856746015535485
3.5,32000.0,4400.0,310.0,440000.0,10.559986091497867,-1.915608951920677,-40.509906619945745,-55.114768495792205,-3.8054863876294527
3.99,24000.0,3500.0,89.0,230000.0,7.6203256242711825,-2.096696097919574,-40.953530519751354,-60.439915660674835,-4.870065112587659
3.22,97000.0,3900.0,160.0,1600000.0,12.23535815948077,1.6469836919823548,-46.16893400465049,-69.22170028581506,9.03984043919359
3.4,52000.0,9200.0,710.0,570000.0,9.781910202405811,-0.7825498579217357,-23.9778969968671,-55.50920854297911,-2.7634349279189863
2.99,52000.0,1700.0,5100.0,410000.0,12.327824570173288,-1.7129569360427965,-55.29802214593718,-15.202224096570777,-6.041906160482509
2.95,16000.0,5300.0,1700.0,340000.0,11.153376299788508,-2.321638082916193,-39.3589735391581,-38.473793444836055,-5.5841674967284565
2.96,31000.0,6300.0,2600.0,420000.0,12.6646842341632,-1.9477130278246997,-37.291981446400264,-30.467444937624993,-5.113862322750943
3.85,43000.0,4000.0,43.0,310000.0,8.055388238131302,-1.5682417175548045,-41.32946575907099,-63.12698295827272,-4.454883565282852
3.46,164000.0,4600.0,320.0,1900000.0,10.530718118951256,4.886846361024501,-45.48788210125288,-65.05546472628093,10.105635724434045
3.13,50000.0,45000.0,19000.0,980000.0,12.756996914224011,-17.412048845948306,490.8476943475103,62.931114705275895,-28.391028809705034
2.72,111000.0,4100.0,18000.0,760000.0,15.213723487535544,-4.449734175253101,-63.85242768553349,72.96418575132974,-5.596729584043939
2.52,49000.0,2300.0,16000.0,540000.0,9.14726785649686,-7.1371883872862,-70.87269487620246,47.105025442626925,-8.47597428409741
3.43,11000.0,6600.0,14.0,740000.0,9.829307804935132,-2.241850408473881,-35.94767603823604,-74.29456161670325,-1.8125988740335195
3.68,46000.0,17000.0,1300.0,1900000.0,7.4333832330756,-3.073844940509159,9.900746212553058,-77.25338758070139,8.745063016516678
3.06,2900.0,4700.0,26000.0,390000.0,18.110350221915013,1.0290274228014609,-63.21321447289311,145.80579713339264,-18.502357937493286
2.9,52000.0,1500.0,27000.0,640000.0,17.27383242589502,-4.610312120329405,-93.1684948502565,133.82318934477271,-11.53101086823916
2.97,41000.0,1300.0,22000.0,460000.0,13.034567487495323,-7.2116394202406795,-88.85635552634261,95.2197449263839,-17.521023246800866
3.68,39000.0,11000.0,260.0,490000.0,8.957224429243121,-1.915006956540751,-20.157514557285456,-73.80150581711922,-3.84587290562566
2.62,85000.0,2200.0,18000.0,600000.0,10.199301479932341,-6.528064153025538,-79.08281443860066,59.31447548156384,-8.06099263173247
2.98,42000.0,1300.0,23000.0,470000.0,12.568724960830197,-6.956471430105436,-90.7255566291688,100.77281288820453,-18.244513521646443
2.54,41000.0,5500.0,40000.0,1700000.0,29.506614733093162,-3.804540762972116,-56.031275453660356,294.0353817035251,54.024992877081566
2.54,97000.0,12000.0,24000.0,1200000.0,20.493020308310026,-2.335952065044603,-2.585863155780216,162.0114083862399,12.75723359953544
2.39,63000.0,9700.0,13000.0,660000.0,14.79812290566421,-5.500728348115464,-19.1046905454692,47.69335665024759,-6.489169848319114
3.1,113000.0,2200.0,28000.0,780000.0,17.15944117762611,-1.9220529513312627,-94.94344765302904,138.31716740006954,-11.17683200181058
2.9,512000.0,8100.0,99711.99999999999,2000000.0,23.558618826174808,21.797752483293827,-44.032768950554924,587.960431287155,39.38708454623824
3.15,192000.0,26000.0,480.0,1100000.0,8.762129531917548,8.529719439826245,137.77886818674526,-111.57990005482627,-6.335172878718902
2.42,76000.0,2500.0,18000.0,910000.0,8.052389891286515,-7.207497800821896,-78.22081511241221,59.18722702309303,-2.6326682236704526
2.3872,201000.0,12000.0,36000.0,1600000.0,27.367496025375832,2.612262922401017,6.442764656777859,314.0121959453371,42.346622547174654
2.4,122000.0,16000.0,20000.0,750000.0,13.2493310880627,-3.612331246021002,26.417657974839386,106.44784106609451,-9.559806190666952
2.56,40000.0,13000.0,34000.0,810000.0,23.468527215193255,-3.795273727151193,24.12635085392949,248.92188706642867,-18.840414144666628
2.51,73000.0,41000.0,24000.0,1100000.0,33.00663980042145,5.276216059833989,467.68028410362905,120.53431092347549,-33.278082909338096
2.7,27000.0,3200.0,37000.0,820000.0,17.97974292413858,-6.257632695012195,-98.50567938004995,203.74613736373755,-23.070161295868168
3.0,40000.0,4200.0,44000.0,700000.0,18.346640167143835,-6.423421452249914,-88.43086979041301,224.75261535399557,-23.74888931391306
2.3872,312000.0,19000.0,16000.0,1300000.0,12.69555562575572,4.600726741636865,26.824903614520018,53.73054673163151,3.8584289470177575
2.8,97000.0,30000.0,56000.0,1100000.0,31.937857854444296,12.246200902336286,264.5533369393501,287.42612281215605,-13.995547792170273
5.81,10500.0,2200.0,300.0,232000.0,-1.1728635251724466,-1.4855360179476271,-39.94334569607817,-45.33401323115577,-4.387157556549158
5.84,22000.0,3220.0,480.0,292000.0,-1.1068516525311678,-1.3122945570808227,-37.49485235135208,-42.5130566408372,-4.557825055632375
4.59,420.0,1420.0,8000.0,170000.0,9.604267000753454,-1.4746614929030262,-55.489220056971604,15.373351525392081,-7.400205769725115
4.2,160.0,1100.0,4200.0,165000.0,8.898965382384894,-1.7431963004212503,-51.15722212890372,-20.151599218022767,-8.235835588804724
3.6,220.0,1120.0,4300.0,168000.0,10.86963385362607,-1.895189315506782,-52.472282017658834,-20.980772292036683,-7.801087927725707
3.42,6600.0,4460.0,2300.0,310000.0,10.455075538018798,-2.1607197322257443,-41.552891135722476,-30.608544900781993,-5.573969177289085
6.0,18800.0,1960.0,110.0,75200.0,-4.348077630040625,-1.7144579660583281,-41.42576170353595,-51.74070142430356,-5.338341731694502
5.86,11100.0,1920.0,0.0,203000.0,-3.8333261082941683,-1.7283307868679278,-41.54278078789335,-57.23928569714709,-4.572159250562737
3.42,4400.0,1510.0,12700.0,173000.0,13.502983352315761,-0.7708877233672833,-66.17829930090885,45.40822268913771,-10.57250981602599
2.7,200000.0,8150.0,4500.0,1090000.0,15.147586396520301,3.1485465881706514,-34.06267850399243,-27.86792691055961,4.375624864034705
5.6,77200.0,62000.0,2570.0,2380000.0,-80.80983360490629,11.78868232014457,610.8620450847942,-115.24845576953807,-5.388161506107977
3.64,3760.0,29300.0,22600.0,981000.0,18.33113553785812,-6.730555151226894,292.3184989407648,162.5417559580471,-4.186436616944427
2.6,18900.0,14800.0,35800.0,1340000.0,33.13545148618643,-1.2887652052471046,65.53487461072615,332.93533278124113,34.8665419479712
4.4,1310.0,20600.0,8680.0,1200000.0,14.63232411399643,-1.2327310797119302,79.16657390989334,24.200277279594935,5.831529174885089
3.55,517469.93439999945,18400.0,33600.0,5255999.999999967,17.58332965035686,28.067742743449987,55.44635047255915,293.86468258240285,38.239335672108275
5.76,1890.0,20400.0,1480.0,906000.0,-4.2638108727510975,-2.311729525747681,39.78735393876305,-62.69915163424534,0.2603385935265306
3.17,280000.0,3490.0,24400.0,1250000.0,23.372950415913632,9.806671869700393,-72.64037427104326,155.6965916912285,21.234784562732575
5.58,5.169600000000001,6480.0,562.0,1320000.0,1.893219430975279,-1.2504480083681193,-26.0589256950987,-45.417041325592436,9.529244895321863
