Client ID,FlowClass,Site,Lat,Long,Lab ID,Units,Li,Be,B,Na,Mg,Al,Si,P,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,In,Sn,Sb,Te,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Re,Tl,Pb,Bi,Th,U,Fl,SiO2,F,Cl,Br,NO2,NO3,SO4,PO4,REE,LREE,MREE,HREE,REEY,REEYSc,Client ID.1,Lab ID.1,Lab ID.2,Acidity,Alkalinity,Measured (mS/cm),Measured (µS/cm),Measured TDS (g/L),Measured TDS (mg/L),pH,ML,Unnamed: 93,Predicted_Production
ML_1_Inflow,Inflow,Wingfield_Pines,40.340833,-80.109722,2405-004,SEE_HEADER,60.36,0.0,226.542,461799.066,27335.712,12.793,8708.368,45.589,5027.441,79370,0.072,0.943,1.136,0.49,257.7,8609.327,1.426,1.537,5.179,0.0,0.011,0.061,2.648,5.806,3.998,2951.635,0.178,0.0,0.0,0.367,0.024,0.005,0,0.0,0.0,0,0.057,32.613,0.0,0.019,0.004,0.0,0.007,0.003,0.02,0.003,0.019,0.004,0.017,0.002,0.017,0.003,0.0,0.0,0,0.0,0.014,0,0.0,0.175,NM,NM,0,462.091,NM,NM,NM,265315.0,NM,0.118,0.095,0.05600000000000001,0.217,0.296,0.3679999999999999,ML_1_Inflow,2405-004,2405-004,NM,426.000,2.388,NM,1.194,NM,6.91,ML_1,265315000,7.659601842269538
ML_1_Outflow,Outflow,Wingfield_Pines,40.340833,-80.109722,2405-002,SEE_HEADER,60.691,0.0,224.877,444277.592,28039.526,20.154,6448.427,0.0,4530.776,78420,0.044,1.146,1.403,1.166,132.8,19.14,0.481,1.71,0.694,0.0,0.007,0.029,0.647,5.957,3.669,2815.909,0.042,0.0,0.0,0.842,0.015,0.008,0,0.0,0.0,0,0.04,33.051,0.0,0.005,0.001,0.0,0.003,0.002,0.006,0.001,0.008,0.002,0.006,0.001,0.009,0.002,0.0,0.0,0,0.0,0.03,0,0.0,0.25,NM,NM,0,463.914,NM,NM,NM,263857.0,NM,0.04600000000000001,0.05,0.022,0.06,0.08800000000000001,0.132,ML_1_Outflow,2405-002,2405-002,NM,411.000,2.430,NM,1.210,NM,7.7,ML_1,263857000,2.81039711669844
ML_10_Inflow,Inflow,Hanlon,41.197778,-79.230278,2417-012,SEE_HEADER,264.212,13.773,13.944,1982.442,80520.88,47650.0,21762.765,0.0,2154.509,70970,5.731,0.655,0.0,6.2,12100.0,1052.0,253.001,567.197,32.52,1458.637,1.658,0.409,2.349,6.836,7.6,153.564,142.983,0.0,0.0,0.0,0.129,3.977,0,1.425,0.111,0,0.0,0.0,28.985,80.687,14.859,79.1,26.179,7.141,35.226,5.618,29.822,5.37,13.689,1.668,9.71,1.405,0.145,0.0,0,0.225,0.432,0,0.278,3.565,NM,NM,0,8.126,0,0,0,867770.0,0,339.4589999999999,209.362,109.356,169.455,482.442,488.173,ML_10_Inflow,2417-012,2417-012,665.000,NM,1.451,NM,NM,725.300,3.42,ML_10,867770000,457.89387023557407
ML_10_Outflow,Outflow,Hanlon,41.197778,-79.230278,2417-010,SEE_HEADER,174.568,9.192,11.071,1538.76,55836.078,33540.0,11909.355,0.0,2155.177,59960,1.735,0.351,0.0,2.523,9330.0,684.0,183.368,378.224,24.027,979.196,1.249,0.287,1.384,3.483,6.044,114.414,97.834,0.0,0.0,0.0,0.0,2.521,0,1.122,0.0,0,0.0,10.185,24.428,66.009,11.324,58.337,18.058,4.741,24.067,3.825,20.337,3.662,9.253,1.157,6.698,0.974,0.09,0.0,0,0.093,3.482,0,0.0,1.792,NM,NM,0,6.723,0,0,0,612643.0,0,252.87,161.833,74.69000000000001,115.916,350.704,352.439,ML_10_Outflow,2417-010,2417-010,229.000,NM,NM,985.700,NM,492.800,3.98,ML_10,612643000,278.26328008192365
ML_11_Inflow,Inflow,Hefren,41.364444,-79.239444,2417-004,SEE_HEADER,54.981,0.0,17.473,4223.291,19259.646,0.0,3347.264,43.201,3820.807,69960,0.0,0.0,0.0,0.883,4085.0,44010.0,21.303,23.414,0.496,4.769,0.057,0.037,0.878,0.0,5.817,287.815,0.035,0.0,0.0,0.0,0.0,0.0,0,0.513,0.0,0,0.0,5.08,0.007,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.172,NM,NM,0,0,0,0,0,243243.0,0,0.015,0.015,,0.035,0.05,0.05,ML_11_Inflow,2417-004,2417-004,NM,75.600,NM,548.500,NM,274.200,5.96,ML_11,243243000,6.02129453889529
ML_11_Outflow,Outflow,Hefren,41.364444,-79.239444,2417-003,SEE_HEADER,51.787,0.0,18.376,3902.088,17010.823,0.0,1522.104,10.249,3532.305,62230,0.0,0.0,0.0,1.068,829.3,0.0,1.659,8.864,0.545,1.067,0.018,0.0,0.0,0.0,5.45,254.646,0.0,0.0,0.0,0.0,0.0,0.0,0,0.748,0.0,0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,NM,NM,0,5.864,0,0,0,243746.0,0,0.002,0.002,,,0.002,0.002,ML_11_Outflow,2417-003,2417-003,NM,38.500,NM,483.500,NM,242.100,7.11,ML_11,243746000,5.041240168186439
ML_12_Inflow,Inflow,Lykens,40.583056,-76.7,2417-014,SEE_HEADER,9.586,0.195,1.423,614.115,6489.837,600.5,2892.076,0.0,788.367,10360,0.09,0.392,0.044,0.163,587.8,3354.0,11.856,22.835,1.158,44.261,0.018,0.0,0.649,0.0,1.334,42.535,0.51,0.0,0.0,0.0,0.0,0.066,0,0.0,0.0,0,0.0,36.954,0.364,0.765,0.092,0.365,0.08,0.017,0.096,0.014,0.088,0.015,0.052,0.006,0.042,0.006,0.0,0.0,0,0.0,0.0,0,0.0,0.025,NM,NM,0,9.539,0,0,0,45522.0,0,2.002,1.676,0.3100000000000001,0.6160000000000001,2.512,2.602,ML_13_Inflow,2417-014,2417-014,NM,24.700,NM,136.800,NM,68.390,6.11,ML_12,45522000,8.369120902539283
ML_13_Inflow,Inflow,Neal_Run,40.567187,-79.294531,2417-008,SEE_HEADER,1451.247,35.553,71.34,6537.268,97510.852,313800.0,41484.771,91.583,2996.735,363000,23.702,3.993,26.954,63.437,15620.0,530800.0,589.754,1273.412,105.134,3322.796,5.464,1.11,45.545,7.439,34.571,1352.142,282.887,0.119,0.0,3.382,0.0,5.808,0,0.645,0.0,0,5.452,0.0,62.857,195.776,30.534,158.497,50.436,14.736,64.813,10.334,56.936,10.431,27.29,3.437,20.496,3.05,0.269,0.0,0,1.305,1.728,0,4.607,3.353,NM,NM,0,6.992,0,0,0,5006000.0,0,709.623,471.366,207.686,337.16,992.51,1016.212,ML_12_Inflow,2417-008,2417-008,3489.000,NM,4.848,NM,2.424,NM,3.16,ML_13,5006000000,996.1869267085891
ML_13_Outflow,Outflow,Neal_Run,40.567187,-79.294531,2417-013,SEE_HEADER,109.492,1.964,39.522,4839.504,15605.91,13070.0,7262.69,6.298,1666.613,133600,0.539,0.0,0.038,1.0,1209.0,124.7,35.839,88.089,2.945,192.077,0.234,0.038,0.0,0.907,1.632,292.956,16.119,1.73,0.0,0.233,0.036,0.471,0,0.0,0.05,0,0.041,7.661,4.191,12.27,1.853,9.466,2.905,0.86,3.745,0.573,3.227,0.601,1.576,0.196,1.134,0.165,0.071,0.0,0,0.03,0.059,0,0.0,0.349,NM,NM,0,11.23,0,0,0,478351.0,0,42.76199999999999,28.319,11.911,19.19,58.88099999999999,59.41999999999999,ML_13_Outflow,2417-013,2417-013,97.600,NM,NM,847.100,NM,423.500,4.47,ML_13,478351000,81.43615105986234
ML_14_Inflow,Inflow,Scrubgrass,40.382222,-80.089444,2417-006,SEE_HEADER,34.249,0.0,145.858,316678.087,39072.107,0.0,4848.111,0.0,5091.657,108400,0.028,0.0,0.746,0.859,653.4,51420.0,1.5,8.084,0.986,4.935,0.015,0.048,13.882,1.562,3.856,1766.114,0.109,0.0,0.0,0.189,0.0,0.0,0,0.413,0.023,0,0.006,9.798,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.005,0.001,0.006,0.0,0.008,0.001,0.0,0.0,0,0.0,0.0,0,0.0,0.032,NM,NM,0,392.433,0,0,0,470505.0,0,0.024,0.028,0.009000000000000001,0.124,0.133,0.161,ML_14_Inflow,2417-006,2417-006,NM,174.000,2.351,NM,1.175,NM,6.08,ML_14,470505000,16.21572301895042
ML_14_Outflow,Outflow,Scrubgrass,40.382222,-80.089444,2417-007,SEE_HEADER,35.886,0.0,155.656,316052.955,38964.636,0.0,4531.819,18.613,5001.241,108800,0.0,0.342,0.826,1.081,677.9,33230.0,1.467,8.84,2.467,4.961,0.016,0.024,4.539,1.666,3.795,1758.489,0.026,0.0,0.0,0.0,0.0,0.0,0,0.489,0.0,0,0.0,9.343,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.001,0.0,0.006,0.001,0.0,0.0,0,0.0,0.0,0,0.0,0.017,NM,NM,0,411.01,0,0,0,452707.0,0,0.009000000000000001,,0.001,0.034,0.035,0.035,ML_14_Outflow,2417-007,2417-007,NM,123.000,2.264,NM,1.132,NM,6.17,ML_14,452707000,18.309823539802547
ML_15_Inflow,Inflow,Filson1,41.203889,-79.164167,2433-011,SEE_HEADER,155.532,7.284,11.364,1342.472,48408.54,13903.259,12799.64,0.0,2306.234,76720,0.673,0.577,0.0,0.257,17880.0,1117.506,294.542,445.432,15.011,936.035,1.736,0.309,1.704,4.887,4.773,150.408,88.349,0.0,0.0,0.0,0.0,1.857,0,0.0,0.0,0,0.0,9.018,16.979,54.345,8.739,46.232,14.356,3.698,19.864,3.045,16.424,3.115,7.764,0.906,5.032,0.712,0.067,0.0,0,0.0,0.101,0,0.0,1.579,NM,NM,NM,6.636,NM,NM,NM,561890.0,NM,201.211,126.968,60.502,102.763,289.56,290.233,ML_15_Inflow,2433-011,2433-011,52.200,NM,NM,921.300,,460.600,4.02,ML_15,561890000,185.29699742551193
ML_16_Inflow,Inflow,Filson2,41.204722,-79.165833,2433-012,SEE_HEADER,175.291,7.856,16.833,2053.822,94281.686,11036.207,11935.008,0.0,3810.042,123100,0.609,0.468,0.0,0.304,41540.0,17320.975,539.552,697.745,2.515,1018.236,2.3,0.394,1.973,3.623,7.49,234.125,108.687,0.0,0.0,0.0,0.0,0.674,0,0.0,0.0,0,0.0,7.889,17.499,60.959,9.694,53.251,16.991,4.471,23.903,3.693,20.198,3.799,9.591,1.101,6.047,0.847,0.075,0.0,0,0.0,0.234,0,0.006,1.133,NM,NM,NM,3.878,NM,NM,NM,950501.0,NM,232.044,142.012,73.055,126.273,340.731,341.34,ML_16_Inflow,2433-012,2433-012,99.100,NM,1.562,NM,,780.900,3.46,ML_16,950501000,414.0093191336962
ML_16_Outflow,Outflow,Filson2,41.204722,-79.165833,2433-013,SEE_HEADER,164.033,7.036,13.902,1957.084,85179.509,9726.804,10935.011,0.0,3658.686,118900,0.297,0.355,0.0,0.663,39010.0,8962.97,497.957,635.536,3.458,908.419,2.026,0.305,1.397,3.483,6.904,237.583,95.227,0.0,0.0,0.0,0.0,0.846,0,1.107,0.0,0,0.0,9.507,16.156,53.439,8.13,43.603,13.445,3.617,19.83,3.07,16.631,3.116,7.832,0.879,4.723,0.67,0.052,0.0,0,0.0,0.742,0,0.0,0.914,NM,NM,NM,3.936,NM,NM,NM,783782.0,NM,195.141,121.625,59.709,109.331,290.3680000000001,290.665,ML_16_Outflow,2433-013,2433-013,238.000,NM,1.508,NM,,753.800,3.35,ML_16,783782000,360.99133815847114
ML_17_Inflow,Inflow,Askam,41.204148,-75.981022,2433-005,SEE_HEADER,44.378,0.153,7.868,39154.884,38401.707,0.0,5672.139,0.0,1904.052,89750,0.071,0.297,0.048,1.108,2750.0,20406.268,15.93,20.867,1.696,0.0,0.048,0.03,10.177,0.0,4.399,1211.97,0.266,0.0,0.0,0.382,0.107,0.0,0,0.29,0.02,0,0.35,20.344,0.096,0.147,0.015,0.065,0.01,0.004,0.026,0.003,0.024,0.005,0.015,0.001,0.012,0.001,0.0,0.0,0,0.0,0.0,0,0.0,0.14,NM,NM,NM,43.272,NM,NM,NM,332484.0,NM,0.424,0.394,0.07200000000000001,0.295,0.6900000000000001,0.7610000000000001,ML_17_Inflow,2433-005,2433-005,NM,109.000,NM,906.600,,453.200,6.41,ML_17,332484000,8.032650821947357
ML_17_Outflow,Outflow,Askam,41.204148,-75.981022,2433-004,SEE_HEADER,45.227,0.163,8.37,37981.702,37751.694,11.825,5797.553,0.0,1903.586,86270,0.026,0.0,0.054,0.593,2578.0,18424.35,15.952,19.972,0.349,0.0,0.042,0.045,8.834,0.0,4.424,1218.385,0.152,0.0,0.0,0.713,0.102,0.0,0,0.18,0.0,0,0.314,21.075,0.05,0.036,0.003,0.005,0.001,0.0,0.006,0.0,0.007,0.001,0.005,0.0,0.005,0.0,0.0,0.0,0,0.0,0.026,0,0.0,0.132,NM,NM,NM,44.851,NM,NM,NM,336438.0,NM,0.119,0.12,0.015,0.162,0.271,0.297,ML_17_Outflow,2433-004,2433-004,NM,116.000,NM,903.300,,451.600,6.4,ML_17,336438000,8.517011925299842
ML_18_Inflow,Inflow,Oneida,40.925556,-76.123056,2433-010,SEE_HEADER,14.831,1.403,2.81,43197.656,7823.437,1721.825,4229.846,0.0,1142.151,6385,0.09,0.0,0.554,0.698,638.7,221.326,37.237,45.547,10.957,169.893,0.143,0.017,0.214,0.863,1.896,39.044,2.107,0.0,0.0,0.0,0.0,0.36,0,0.742,0.0,0,0.0,34.917,3.9,7.652,0.944,3.933,0.786,0.175,0.743,0.085,0.446,0.085,0.262,0.035,0.229,0.035,0.0,0.0,0,0.0,2.011,0,0.0,0.15,NM,NM,NM,81.551,NM,NM,NM,53957.0,NM,19.31,16.519,2.32,2.668000000000001,21.417,21.507,ML_18_Inflow,2433-010,2433-010,31.600,NM,NM,383.700,,191.800,4.28,ML_18,53957000,25.23498523159364
ML_18_Outflow,Outflow,Oneida,40.925556,-76.123056,2433-008,SEE_HEADER,10.724,0.166,2.63,43065.587,7765.156,128.574,3422.995,0.0,1118.792,18150,0.048,0.0,0.485,0.964,191.4,43.407,11.873,20.878,1.401,58.36,0.0,0.0,0.0,0.0,1.878,64.836,0.024,0.0,0.0,0.0,0.0,0.15,0,0.448,0.016,0,0.0,32.997,0.026,0.053,0.008,0.023,0.006,0.0,0.007,0.0,0.002,0.0,0.003,0.0,0.002,0.0,0.0,0.0,0,0.0,0.03,0,0.0,0.014,NM,NM,NM,80.856,NM,NM,NM,53441.0,NM,0.13,0.158,0.015,0.029,0.154,0.202,ML_18_Outflow,2433-008,2433-008,NM,50.600,NM,405.100,,202.500,7.19,ML_18,53441000,2.4354318568529743
ML_19_Inflow,Inflow,MaryD,40.754448,-76.056904,2433-009,SEE_HEADER,20.174,1.25,1.812,2903.825,13033.061,892.365,4042.948,0.0,765.659,24950,0.111,0.0,0.0,0.0,1539.0,1277.781,45.718,57.529,6.045,196.678,0.128,0.0,0.564,0.0,1.122,184.703,2.728,0.0,0.0,0.0,0.0,0.29,0,0.0,0.0,0,0.0,21.275,2.544,5.204,0.664,2.844,0.58,0.134,0.699,0.103,0.577,0.113,0.316,0.041,0.258,0.036,0.0,0.0,0,0.0,0.404,0,0.0,0.109,NM,NM,NM,6.8,NM,NM,NM,126148.0,NM,14.113,11.367,2.206,3.379,16.841,16.952,ML_19_Inflow,2433-009,2433-009,NM,22.300,NM,285.200,,142.200,5.26,ML_19,126148000,18.943343735390002
ML_19_Outflow,Outflow,MaryD,40.754448,-76.056904,2433-003,SEE_HEADER,19.365,0.128,2.351,2890.882,12404.0,25.574,3823.583,0.0,765.577,34190,0.012,0.0,0.0,1.175,318.4,44.161,10.172,21.955,0.759,52.993,0.0,0.0,0.084,0.635,1.163,192.512,0.057,0.0,0.0,0.0,0.0,0.075,0,0.574,0.025,0,0.0,16.879,0.037,0.051,0.005,0.006,0.004,0.0,0.003,0.0,0.003,0.0,0.002,0.0,0.001,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.022,NM,NM,NM,10.51,NM,NM,NM,117413.0,NM,0.112,0.111,0.01,0.06,0.169,0.181,ML_19_Outflow,2433-003,2433-003,NM,57.000,NM,313.100,,156.500,7.36,ML_19,117413000,2.21453612303278
ML_2_Inflow,Inflow,Boyce,40.464444,-79.748889,2405-016,SEE_HEADER,280.455,6.259,21.376,10365.36,42323.736,52750.265,17705.824,0.0,425.229,112700,11.164,1.108,0.329,14.423,1148.0,3431.904,127.166,342.16,133.891,452.938,2.197,0.481,3.01,6.641,0.69,261.677,52.562,0.0,0.0,0.0,0.0,4.472,0.01,0.0,0.0,0,0.0,6.277,25.947,96.649,14.744,71.808,18.939,4.401,20.193,2.878,14.103,2.387,6.016,0.727,4.285,0.626,0.08,0.0,0,0.019,1.901,0,2.902,3.732,NM,NM,0,20.923,NM,NM,NM,853480.0,NM,283.703,220.312,62.901,64.216,336.265,347.429,ML_2_Inflow,2405-016,2405-016,47.500,NM,1.450,NM,NM,724.000,3.14,ML_2,853480000,358.17338212321255
ML_2_Outflow,Outflow,Boyce,40.464444,-79.748889,2405-013,SEE_HEADER,97.655,1.191,30.254,59862.602,31488.159,2638.856,8459.143,0.0,1283.334,108600,0.42,0.66,0.45,0.7,692.8,196.809,38.073,118.665,17.013,127.569,0.494,0.114,0.658,2.852,0.936,561.721,12.229,0.0,0.0,0.0,0.0,1.367,0,0.0,0.0,0,0.0,23.25,7.502,23.143,3.387,15.357,3.774,0.873,4.325,0.607,2.976,0.497,1.268,0.146,0.825,0.125,0.016,0.0,0,0.025,0.244,0,0.0,0.514,NM,NM,0,111.288,NM,NM,NM,424362.0,NM,64.80499999999999,49.809,13.052,14.593,77.03399999999999,77.45400000000001,ML_2_Outflow,2405-013,2405-013,35.800,NM,1.054,NM,NM,526.000,4.93,ML_2,424362000,39.19920234490988
