Seed,Model,Feature_Set,Features,N_Train,N_Test,CV_R2_Mean,CV_R2_Std,Test_R2,Test_RMSE,Test_MAE
40,LinearRegression,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7492297601169016,0.18586447798388178,0.9103022625734367,77.77702755059761,46.13530592592407
40,Ridge,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7510645853558723,0.18419172723573318,0.9115437796547889,77.23689145896523,45.950251499637574
40,ElasticNet,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7508722847921345,0.18436765849631867,0.9116611473513339,77.18563375769187,45.932161920693844
40,BayesianRidge,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7512381230411145,0.18436351776816917,0.912162304906368,76.96638039000767,45.86394819026151
40,SVR_RBF,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.15446301589110248,0.15303573084848254,0.09667989696143198,246.82061776264098,68.44874103233298
40,KNN,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7584514828128925,0.11243312433343698,0.9568309679305199,53.95687052056716,27.54483244853855
40,GradientBoosting,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.3497848380414185,0.5916932858740358,0.9756880981876763,40.49207791246077,23.22907691243282
40,HistGradientBoosting,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.6578138777277964,0.08747220066041664,0.4917042187523861,185.14792529225497,84.31729312917611
40,RandomForest,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.6041309310276333,0.2505155347191428,0.9707378890888545,44.423566582734495,25.05350472727269
40,ExtraTrees,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7253401281892693,0.15500533953113704,0.9642345178348832,49.11256757842065,26.413633818181683
40,LinearRegression,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.761847417678329,0.16591548072099796,0.9108578700043592,77.53576939723804,45.798912519192356
40,Ridge,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.7633424087368279,0.16445172792886067,0.9121138761621871,76.98759492390812,45.639825639413324
40,ElasticNet,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.7631691347021181,0.16462858509978257,0.9122368841018587,76.9336990357409,45.62372191944724
40,BayesianRidge,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.7631653545271868,0.16474570783658252,0.9124195449927798,76.85359649223291,45.60045854038627
40,SVR_RBF,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.16165664071108982,0.15030571781728255,0.10053505285310593,246.2933686978378,68.76305082335406
40,KNN,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.7331447958323336,0.14932103535645946,0.9540196447552395,55.68609429030716,27.795574053668858
40,GradientBoosting,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.6026887601586643,0.449459231703871,0.9753091104808049,40.806464174495,24.433767353787267
40,HistGradientBoosting,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.6794524436386237,0.07804728352117069,0.49693647818441766,184.1925289260548,83.32502002652777
40,RandomForest,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.6514803381191687,0.28715986053869885,0.9703485047040508,44.71815705629185,25.515838909090895
40,ExtraTrees,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.7303030992358135,0.22658605265099016,0.9595432808052963,52.234317895036305,27.089104363636185
40,LinearRegression,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.6667746364619738,0.20823000704935324,0.7813785353259595,121.42468823058165,61.62071050634192
40,Ridge,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.6669460348483474,0.2067547161297131,0.7823331900143595,121.15928549287618,61.709243727866344
40,ElasticNet,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.6669373013949537,0.20694807269346882,0.7824192864385285,121.13532131351046,61.713933340926516
40,BayesianRidge,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.6657924750976387,0.20603592555823655,0.7833836009982343,120.86658823598569,61.807409634810824
40,SVR_RBF,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.13739327340447754,0.13424130362828504,0.07916632597708284,249.20181070793885,68.11130952563859
40,KNN,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.627344046918409,0.15556907065164016,0.7831101050186637,120.94286615985679,55.63920993975606
40,GradientBoosting,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.5808542615941661,0.2964021021479275,0.609347613724661,162.3139467671378,60.64362999973627
40,HistGradientBoosting,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.5798322978284953,0.069594406427236,0.5737009617444848,169.5578002763668,78.40454847457626
40,RandomForest,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.6459999706678722,0.2337361936564823,0.7433314292018314,131.56699135042228,49.49282836363629
40,ExtraTrees,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.7002855418982311,0.21456572972002522,0.823105274844844,109.22399030796973,47.960105090908975
40,LinearRegression,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.5299300246976069,0.36360182077356257,0.835519813389737,105.32158646604232,73.53304614945264
40,Ridge,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.5314140624374042,0.3599918940763724,0.8363352800802111,105.06017819362738,73.42429416733277
40,ElasticNet,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.5312617094568023,0.3604059342736902,0.8364046812043877,105.0379007364006,73.41434409687137
40,BayesianRidge,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.5308689201005042,0.36003019312524637,0.8368022031894706,104.9102067683397,73.35791875240508
40,SVR_RBF,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.11486942326029441,0.12747259053672133,0.06360698233032891,251.29837519049622,75.27843040134988
40,KNN,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.6012982602843818,0.12235646811225534,0.894638567945542,84.29492521446173,42.055728257298256
40,GradientBoosting,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.2075104210251486,0.4406244755055891,0.8256295712255382,108.44187423136621,54.36629454071142
40,HistGradientBoosting,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.5148349688343933,0.29518288984095703,0.08212724642582447,248.800836643816,117.01415004556587
40,RandomForest,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.3476985386990322,0.3506270935044573,0.829747413428128,107.1537702818122,59.85659890909082
40,ExtraTrees,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.45938431566757254,0.25849906212133245,0.8715405337733775,93.07727366081585,52.37333454545451
40,LinearRegression,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.751764207289308,0.18055062324217538,0.9072837960768871,79.07485755907173,47.26351785317404
40,Ridge,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.7533575277692275,0.1792955684003513,0.9086694960788536,78.481722127631,47.12338859560234
40,ElasticNet,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.7531712831830601,0.17944036324195645,0.908798171518942,78.4264162374354,47.10966399298872
40,BayesianRidge,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.7532525829843951,0.17962840097147276,0.9090069429824041,78.33660127025007,47.088748079559686
40,SVR_RBF,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.18649806646085976,0.14756774814750107,0.13931322281667824,240.92571843965217,66.771612132339
40,KNN,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.7583217431840806,0.12381193293455257,0.9364058269244587,65.48913580564161,30.3437078402601
40,GradientBoosting,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.24152618709872092,0.6821753230353319,0.9701159797429811,44.893152986436476,23.088348728500172
40,HistGradientBoosting,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.46976477808862993,0.23557377172017532,0.6088233102693273,162.42283286513717,71.43720517235838
40,RandomForest,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.5902507725173262,0.2638476062362784,0.9713390559875863,43.96487499282443,23.842603636363577
40,ExtraTrees,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.7125954343014115,0.1739470271683589,0.9639867027802699,49.282421625076104,26.437316363636228
41,LinearRegression,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7349984318645093,0.18825545551839734,0.9413436574021846,63.551937993919594,37.57232454715997
41,Ridge,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7388137262887048,0.18212544559579383,0.9411106766924118,63.67802582607895,37.49985022260081
41,ElasticNet,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7383647722483927,0.18284362739584978,0.9410903910694679,63.68899247611064,37.49006090619182
41,BayesianRidge,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7389285294885368,0.18211282041106328,0.9409640604913126,63.757245843030226,37.462256088687596
41,SVR_RBF,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.14456552684828744,0.06879483609805405,0.11366300345510127,247.04197323323928,73.56491918547303
41,KNN,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.8105524090007761,0.07333660831835939,0.8376507936698687,105.72955241786502,36.08666557433578
41,GradientBoosting,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.36748580583648416,0.8335872961428469,0.7928426198534375,119.43222241297151,34.11973198689115
41,HistGradientBoosting,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.6801829988145786,0.10070720477616271,0.7410917078024095,133.5193744047146,63.083572037914024
41,RandomForest,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.5964574291440438,0.3975164399568016,0.8538360009918733,100.32092252018039,29.663265454545474
41,ExtraTrees,All_features,"pH, Fe, Mn, Al, SO4",218,55,0.7021842266014711,0.32416060603350677,0.8544851886564737,100.09788681226038,30.466227999999976
41,LinearRegression,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.740613199937439,0.1769347785697028,0.9471994151006535,60.29630172992737,34.499504038795045
41,Ridge,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.7439751447732024,0.17179367621412753,0.9465154064469938,60.685601191042394,34.57062359688021
41,ElasticNet,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.7435493426830894,0.1724395230267167,0.9464535664243041,60.72067404628506,34.57501195839712
41,BayesianRidge,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.7437343238217954,0.17226884363361442,0.9462905467995796,60.813034435938285,34.59321426149691
41,SVR_RBF,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.13250138207195863,0.06318682026781104,0.10202056063110476,248.6591846479424,73.5961241688639
41,KNN,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.7565131939896137,0.1347103391769751,0.829672555390634,108.29630130498045,39.001426215798176
41,GradientBoosting,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.4084456358042649,0.8072458549900648,0.8839336190107532,89.39732635594623,29.24330746733325
41,HistGradientBoosting,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.7062516618447912,0.08343362565571094,0.7591035347003022,128.79129871632824,57.71367833482808
41,RandomForest,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.6004784764777186,0.4563869462006845,0.871772933875677,93.96392760508603,28.826611636363666
41,ExtraTrees,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",218,55,0.6418596858465496,0.413189316635494,0.887821190010244,87.88742151596387,29.35888727272726
41,LinearRegression,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.5814258530766011,0.20771439272983339,0.8058262905343914,115.62893417471393,58.292274989829956
41,Ridge,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.5837154907797306,0.20563639703262943,0.8063511134162875,115.47256446947642,58.290636493298926
41,ElasticNet,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.5834405362801162,0.20588583284165884,0.8064149416019128,115.4535325714742,58.28703013265249
41,BayesianRidge,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.5858062367012385,0.20297558018853276,0.8069918679097992,115.28136566536907,58.29992329565331
41,SVR_RBF,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.12704664840864455,0.0688554887864993,0.08884023717309808,250.4774165295589,74.23579510446895
41,KNN,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.6742571089579538,0.164152046887498,0.8116574436429865,113.87949672690307,44.81196005065824
41,GradientBoosting,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.6615134039842544,0.1923356817826538,0.9492689303331509,59.102835717894564,32.436929061135466
41,HistGradientBoosting,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.601228866379873,0.14594420478611064,0.7613797667717244,128.18137965727374,60.4938109960899
41,RandomForest,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.6428601302984771,0.20005188939705418,0.8527420554283343,100.69564218262023,42.62546836363636
41,ExtraTrees,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",218,55,0.7112207570190204,0.17993770620524097,0.8217367126270704,110.79043418547458,47.96729127272724
41,LinearRegression,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.6535939045891297,0.3015272027076846,0.7384421834250117,134.2008172092341,69.63706383175123
41,Ridge,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.6554809955682085,0.2951830253683874,0.7366946272835817,134.64839135546464,69.54200950441536
41,ElasticNet,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.6552604128387188,0.2959542364716596,0.7365246031204489,134.69185758872567,69.5296837424717
41,BayesianRidge,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.6538910441745756,0.29645270731884027,0.7360006321499253,134.82572126491016,69.50581797180708
41,SVR_RBF,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.08855096440622004,0.03963457606016992,0.12252152355626966,245.80433909203902,77.6374736677488
41,KNN,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.7087411828990572,0.13877261071419306,0.6980919798941794,144.18119935930258,55.05396394181939
41,GradientBoosting,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.2647758711391702,0.9097321920964739,0.6920270222813015,145.62220904079572,54.063108789462056
41,HistGradientBoosting,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.6175686841059203,0.06733765876488879,0.4996403704782557,185.6147308469641,84.0705248863635
41,RandomForest,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.49075225865413985,0.4916604061952766,0.6883048093937867,146.4995731902711,59.62426254545452
41,ExtraTrees,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",218,55,0.5387325290301204,0.5319388591634521,0.7327967649426887,135.64136911516053,54.3533621818181
41,LinearRegression,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.7526678565518028,0.16207795715442203,0.9404691591908972,64.02392823289426,37.0314518522554
41,Ridge,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.7550157966224995,0.15867872225672944,0.9400768399528897,64.23454655637464,37.02797608069604
41,ElasticNet,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.7547194781815216,0.1591059170851379,0.9400405045106281,64.25401846797867,37.02685940763903
41,BayesianRidge,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.7549738212963976,0.1588645346815645,0.9399572295691685,64.2986226880468,37.02689868069548
41,SVR_RBF,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.1741914736336567,0.0726387027983934,0.15076175463295782,241.8165835086232,69.896852793696
41,KNN,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.7986744587398892,0.08308440879139846,0.8648119989704498,96.48068582996277,32.64498245601936
41,GradientBoosting,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.2790498709476891,0.907627086034058,0.7518181155553054,130.72430685100963,39.13268072278335
41,HistGradientBoosting,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.6012816048278674,0.11484388190495981,0.6637415580667774,152.16259527717932,66.72739420926419
41,RandomForest,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.5944483305709264,0.3807451418084605,0.8692774308745403,94.8738655957439,30.65358472727272
41,ExtraTrees,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",218,55,0.6630345369264818,0.356571399279285,0.8906625897039944,86.76722348078341,28.682217818181815
