Seed,Model,Outlier_Mode,CV_R2_Mean,CV_R2_Std,Test_R2,Test_RMSE,Test_MAE,N_Train,N_Test
0,Ridge,winsorize_1_99,0.7792770717156984,0.07077057548238226,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
0,ExtraTrees,winsorize_1_99,0.8279191658066217,0.11085982037700924,0.7279170484961941,82.64037342498564,40.318804057970816,273,69
0,KNN,none,0.8189771455616908,0.06629852775609134,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
1,Ridge,winsorize_1_99,0.6341533272743382,0.4515080495295747,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
1,ExtraTrees,winsorize_1_99,0.5411101601543815,0.6748898229033002,0.7072785534142435,85.71737785630445,42.023452463767946,273,69
1,KNN,none,0.751054603823694,0.21287434720591086,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
2,Ridge,winsorize_1_99,0.7748427009203943,0.15048311735649772,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
2,ExtraTrees,winsorize_1_99,0.7503775675573857,0.23102777676429948,0.7381112494200477,81.07744005041727,40.49754289855056,273,69
2,KNN,none,0.7223836770343763,0.08096626769979853,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
3,Ridge,winsorize_1_99,0.8223996106488313,0.07959498267706491,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
3,ExtraTrees,winsorize_1_99,0.8525520864042238,0.0734685388910588,0.7410818291178632,80.61630173454678,40.045524637680955,273,69
3,KNN,none,0.8331282493217307,0.06058655091231269,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
4,Ridge,winsorize_1_99,0.8536198933797431,0.07173245674211706,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
4,ExtraTrees,winsorize_1_99,0.8455009116082655,0.06152968667368367,0.7127616981486031,84.91077037827235,42.12056608695635,273,69
4,KNN,none,0.8260761715544642,0.04802050288728591,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
5,Ridge,winsorize_1_99,0.8220555978846988,0.07835200324430948,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
5,ExtraTrees,winsorize_1_99,0.8404075120303627,0.07185324175321031,0.7071105222517762,85.74197653951788,42.608982898550536,273,69
5,KNN,none,0.8128517666456222,0.07342355538407447,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
6,Ridge,winsorize_1_99,0.8084284495545745,0.09328924189577369,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
6,ExtraTrees,winsorize_1_99,0.8074047292425105,0.13669091549361154,0.7323579323456881,81.96317892432488,41.15082405797085,273,69
6,KNN,none,0.7877683551693804,0.12727679197056613,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
7,Ridge,winsorize_1_99,0.7698546488006779,0.17179750075692607,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
7,ExtraTrees,winsorize_1_99,0.7244558380396369,0.2285793877970657,0.729126653360758,82.4564707846154,40.83462521739114,273,69
7,KNN,none,0.7466997538826934,0.05636054342327327,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
8,Ridge,winsorize_1_99,0.808897841121542,0.12939266847667058,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
8,ExtraTrees,winsorize_1_99,0.808959269649098,0.1378622488229847,0.7228312245302047,83.40916191242988,41.403105217391136,273,69
8,KNN,none,0.8118216704481572,0.09126663990966749,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
9,Ridge,winsorize_1_99,0.7410783903081841,0.23190323989808362,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
9,ExtraTrees,winsorize_1_99,0.6697314164943913,0.38582892651668815,0.7226876320056033,83.43076496150393,41.50027768115923,273,69
9,KNN,none,0.7553206251341307,0.2519979109579618,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
10,Ridge,winsorize_1_99,0.6982057299692097,0.3281324262389939,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
10,ExtraTrees,winsorize_1_99,0.6075803022922239,0.486775590676514,0.7380641217615564,81.08473478532554,40.48647275362301,273,69
10,KNN,none,0.7324311160563637,0.2504343731442843,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
11,Ridge,winsorize_1_99,0.7525546174254419,0.23497499743741995,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
11,ExtraTrees,winsorize_1_99,0.6762888447710862,0.3606305085534154,0.7256892328660896,82.9780134378385,41.1620884057969,273,69
11,KNN,none,0.7029156105134636,0.18950797894386345,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
12,Ridge,winsorize_1_99,0.7641558916663913,0.1763036154983569,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
12,ExtraTrees,winsorize_1_99,0.722372050048484,0.2947527671330772,0.7138179443664485,84.7545076489408,41.779581449275184,273,69
12,KNN,none,0.7634952228637072,0.09255390530732599,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
13,Ridge,winsorize_1_99,0.8165248978140056,0.08909099168581658,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
13,ExtraTrees,winsorize_1_99,0.8461818321201895,0.06123006905469317,0.7105190033253571,85.24160836357903,41.81676318840561,273,69
13,KNN,none,0.8507592186168903,0.0773681013484113,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
14,Ridge,winsorize_1_99,0.8251985007062318,0.12059301998031517,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
14,ExtraTrees,winsorize_1_99,0.7975913199241228,0.16358763937925794,0.7202701609764119,83.79362977502234,41.22966202898531,273,69
14,KNN,none,0.8139785613649145,0.11197114604464649,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
15,Ridge,winsorize_1_99,0.8161005304931198,0.08558459409132713,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
15,ExtraTrees,winsorize_1_99,0.8416003663066338,0.10352109927403458,0.7024960211806741,86.41477332513551,42.6428304347824,273,69
15,KNN,none,0.8103955500841128,0.11431095179898712,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
16,Ridge,winsorize_1_99,0.483666743210729,0.7387891071710725,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
16,ExtraTrees,winsorize_1_99,0.35154858156667174,1.0138645916935523,0.7358682778262946,81.42389761242478,40.658815652173764,273,69
16,KNN,none,0.5676169409156262,0.4126338489708804,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
17,Ridge,winsorize_1_99,0.7650083733336346,0.25021915644383314,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
17,ExtraTrees,winsorize_1_99,0.719159040043024,0.32599489896812184,0.7262535944063699,82.89261082797212,40.992455362318665,273,69
17,KNN,none,0.7891724645032726,0.1177308717909985,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
18,Ridge,winsorize_1_99,0.7280465161603153,0.24672235284501964,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
18,ExtraTrees,winsorize_1_99,0.6617280588873065,0.425818061680673,0.7159696765879813,84.43528236366666,41.68391101449257,273,69
18,KNN,none,0.7400417495605142,0.21352692611281487,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
19,Ridge,winsorize_1_99,0.7834589722610785,0.15806849901264328,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
19,ExtraTrees,winsorize_1_99,0.7762060158945936,0.2232050081400664,0.7235179053443725,83.30577546517988,41.511467246376625,273,69
19,KNN,none,0.8090451937687007,0.10192778002942295,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
20,Ridge,winsorize_1_99,0.7202606378595113,0.11523756714243734,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
20,ExtraTrees,winsorize_1_99,0.6729505564006167,0.2333118720001466,0.7161210536106297,84.4127790179519,41.412075942028785,273,69
20,KNN,none,0.7237039982976567,0.05357868250241563,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
21,Ridge,winsorize_1_99,0.8241116325024567,0.11339262831599242,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
21,ExtraTrees,winsorize_1_99,0.8257912689619212,0.15944728954735082,0.7277530737615954,82.66527188365976,41.05169768115923,273,69
21,KNN,none,0.8334886631323052,0.12591957596292638,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
22,Ridge,winsorize_1_99,0.8035210109855704,0.11865248663875842,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
22,ExtraTrees,winsorize_1_99,0.7918515610501105,0.12807838308934028,0.6990711756769454,86.9107504828981,42.93964753623168,273,69
22,KNN,none,0.8104391738747847,0.09089460851876226,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
23,Ridge,winsorize_1_99,0.7348029768454868,0.20149027799636005,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
23,ExtraTrees,winsorize_1_99,0.6360632198629805,0.3620244341930684,0.7294421346963935,82.40843900771729,41.16459304347809,273,69
23,KNN,none,0.7753362373518907,0.15783209978733034,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
24,Ridge,winsorize_1_99,0.61884742307778,0.43845653672091756,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
24,ExtraTrees,winsorize_1_99,0.6536885951429717,0.3481520493406476,0.7284163888816821,82.56450570467857,41.1129371014491,273,69
24,KNN,none,0.7890169691308936,0.09567281026909438,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
25,Ridge,winsorize_1_99,0.867738710960172,0.0732961322850118,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
25,ExtraTrees,winsorize_1_99,0.8534343727354188,0.05981094556298095,0.7011668699245075,86.60759478476315,42.70156434782589,273,69
25,KNN,none,0.8159908206920395,0.08305440279576343,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
26,Ridge,winsorize_1_99,0.8048456514229162,0.054298991869620526,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
26,ExtraTrees,winsorize_1_99,0.8335488170076613,0.10400090575677641,0.7220331495666001,83.52915904199736,41.766257971014355,273,69
26,KNN,none,0.799073584621811,0.09915817588768645,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
27,Ridge,winsorize_1_99,0.8171751215336831,0.061730986071088026,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
27,ExtraTrees,winsorize_1_99,0.81186026449307,0.05745968485024381,0.7231415276001222,83.36245865902865,41.62987101449258,273,69
27,KNN,none,0.8273977140795473,0.07714843518743611,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
28,Ridge,winsorize_1_99,0.8142939317632724,0.0805879417827032,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
28,ExtraTrees,winsorize_1_99,0.8177076801002446,0.11391369110030955,0.7088918217441413,85.48084549537906,42.41725884057953,273,69
28,KNN,none,0.8219080899801033,0.10089925810038247,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
29,Ridge,winsorize_1_99,0.818871291751712,0.10263830742467377,0.5846262748712039,102.1083166670311,57.75295196867978,273,69
29,ExtraTrees,winsorize_1_99,0.825987834961143,0.08603497755352561,0.7373042713483475,81.20225906558815,40.7261455072462,273,69
29,KNN,none,0.8065511679579466,0.08981184862360271,0.7424961248448003,80.39582393924678,41.362704274373044,273,69
