Seed,Model,Outlier_Mode,N_Train,N_Test,CV_R2_Mean,CV_R2_Std,Test_R2,Test_RMSE,Test_MAE
0,RandomForest,none,218,55,0.7582597378348142,0.11697065693988813,0.14319279830589826,200.29677560259185,65.3183796363636
0,ExtraTrees,none,218,55,0.8331891363254096,0.05279190930562005,0.4986242373830684,153.21951091715664,57.565031636363614
0,KNN,none,218,55,0.8463886290612553,0.09583368041742318,0.5243855369668594,149.23130274722106,63.62808084983346
0,Ridge,none,218,55,0.8558389458580955,0.03801240051508391,0.4762599184882521,156.5994778544178,71.72787136375173
0,MLP,none,218,55,0.8570439521858052,0.04535590492011006,-0.121370722325856,229.14321935248756,104.80232585729806
0,RandomForest,iqr_remove,168,55,0.7717946570955041,0.041643059200565234,0.17263996947285698,196.8247335356353,83.92082763636354
0,ExtraTrees,iqr_remove,168,55,0.7874106347156637,0.054740964872345685,0.1711630419456902,197.00033196981326,84.21966181818175
0,KNN,iqr_remove,168,55,0.7284214167932737,0.06695967473067281,0.05034065671795629,210.87074221347035,92.98248295749535
0,Ridge,iqr_remove,168,55,0.6733731031490497,0.06168452498395949,0.406505112133016,166.70203257975538,78.05563212755877
0,MLP,iqr_remove,168,55,0.6918755703390531,0.07395937396560326,0.692360426048189,120.01996742298505,54.17847317654504
0,RandomForest,winsorize_1_99,218,55,0.7600213740836307,0.11582867763480925,0.06709022797178699,209.00285807813995,66.56224836363634
0,ExtraTrees,winsorize_1_99,218,55,0.8184214986193842,0.041468363970995306,0.316279232039854,178.92531473057727,62.242720363636316
0,KNN,winsorize_1_99,218,55,0.8450650696878343,0.07870322877479032,0.5323550247685402,147.9757466775041,64.80741337858952
0,Ridge,winsorize_1_99,218,55,0.8487250825421381,0.038985412507765056,0.5256179624217465,149.0378311778611,66.87589284600963
0,MLP,winsorize_1_99,218,55,0.8611476967452466,0.04491692020227962,0.4347182935899858,162.6915023050961,85.22999681475648
1,RandomForest,none,218,55,0.7900176773387061,0.18590189943823518,0.7649495977727441,138.2088882124772,45.049754545454576
1,ExtraTrees,none,218,55,0.8060643344692154,0.13617977913874652,0.7733901271902377,135.70469946520564,40.07514872727272
1,KNN,none,218,55,0.8185897332174934,0.06669653158924202,0.7097266569406576,153.58862464941217,46.33481237845723
1,Ridge,none,218,55,0.8109458809327034,0.18190014332279733,0.7060834667201918,154.5494565678538,49.00251864357824
1,MLP,none,218,55,0.7035311262900891,0.21145976867925034,0.6994804001264192,156.27585189597312,47.69063583347467
1,RandomForest,iqr_remove,165,55,0.7273626405399993,0.11912276469477459,0.09162089494921488,271.6996268547517,88.87466072727265
1,ExtraTrees,iqr_remove,165,55,0.7165058624081894,0.13946025125317058,0.09001851287553875,271.93916053699763,88.76368654545443
1,KNN,iqr_remove,165,55,0.6182465792407787,0.13077251472399395,0.004458571834643821,284.43637997214205,97.58840910592274
1,Ridge,iqr_remove,165,55,0.6227751393456269,0.10565908851964734,0.44768040172406476,211.86084541372125,67.07398152486857
1,MLP,iqr_remove,165,55,0.5886981833806845,0.16404343563620494,0.4824981437677912,205.0743907594306,61.750311001757076
1,RandomForest,winsorize_1_99,218,55,0.7941154700642902,0.23128730780043907,0.7765577723905922,134.75289376675826,45.43005527272731
1,ExtraTrees,winsorize_1_99,218,55,0.8062548074223976,0.2094860567192338,0.7738064411822098,135.57998791584063,40.622688727272696
1,KNN,winsorize_1_99,218,55,0.8043806571402727,0.1229837581378137,0.6741595983474459,162.7263713843395,51.01719174323946
1,Ridge,winsorize_1_99,218,55,0.8006969167668754,0.21654999912291437,0.7258756280581553,149.25514093979632,55.135262305331445
1,MLP,winsorize_1_99,218,55,0.6789876674997897,0.24282240489222426,0.729268282790277,148.3286496500535,48.284730213709466
2,RandomForest,none,218,55,0.6244773932968881,0.4411988249598726,0.9051650900241585,35.038309192175795,19.452418909090987
2,ExtraTrees,none,218,55,0.7315379355324512,0.21979209481561882,0.9126763452947207,33.62211075259836,17.84268363636367
2,KNN,none,218,55,0.7597911718554688,0.08151820713254128,0.8664764167399175,41.575550832114736,21.265436367915427
2,Ridge,none,218,55,0.7782379836762878,0.11537640544530099,0.7884317183858529,52.33404480674342,31.269324581750304
2,MLP,none,218,55,0.7495587713576886,0.16377242936430983,0.6573412914094046,66.60240464889196,38.170285317094724
2,RandomForest,iqr_remove,164,55,0.6963156663032732,0.130685945971284,0.47461545540214434,82.47031796481767,31.879707636363573
2,ExtraTrees,iqr_remove,164,55,0.7118723773389516,0.15391167793573446,0.5014872017831813,80.33359061043762,31.75960909090906
2,KNN,iqr_remove,164,55,0.6523443048416115,0.08984680688544601,0.3751151620704404,89.94127010155044,36.333752339872525
2,Ridge,iqr_remove,164,55,0.693569513280174,0.1782713227798033,0.8780526962124285,39.732429721701834,23.077547999398245
2,MLP,iqr_remove,164,55,0.6318639147094662,0.1295989918538477,0.7528139956499931,56.56801784769863,30.972268008587317
2,RandomForest,winsorize_1_99,218,55,0.6019903516475545,0.4991831376037968,0.9022630042791457,35.57038085604876,19.697179636363717
2,ExtraTrees,winsorize_1_99,218,55,0.6978838908550041,0.3050699386109051,0.9115601352568533,33.83631484695506,18.02221127272736
2,KNN,winsorize_1_99,218,55,0.7433114015038603,0.11165318105251121,0.8900195869049894,37.73259688604284,21.176866808784546
2,Ridge,winsorize_1_99,218,55,0.7188461211000796,0.19348193564575655,0.7132789619399242,60.92405516936724,34.39027007760751
2,MLP,winsorize_1_99,218,55,0.6836421548736886,0.20919283080548765,0.7531956211823789,56.52433386432473,30.811048648932662
3,RandomForest,none,218,55,0.49288267209290676,0.6279229563326173,0.7524708640651543,89.77337792536194,35.24842145454545
3,ExtraTrees,none,218,55,0.6892068415658622,0.2999343382819192,0.8038296949911158,79.919183373752,33.86921709090897
3,KNN,none,218,55,0.7054066697484912,0.14733051887462104,0.8829538798485208,61.7323649545472,29.661603828306088
3,Ridge,none,218,55,0.6728044289426686,0.3103153420888856,0.7980322576705645,81.09151407481457,38.51818809437428
3,MLP,none,218,55,0.758065477564633,0.17750054131745002,0.704029590767882,98.16542482171738,50.10169066244108
3,RandomForest,iqr_remove,160,55,0.7414084173692445,0.09585856355797889,0.25873381242251337,155.35366350967755,46.42665381818177
3,ExtraTrees,iqr_remove,160,55,0.7558925290892038,0.0573182494871024,0.2869537121901399,152.3678240621237,46.72703163636359
3,KNN,iqr_remove,160,55,0.6651857049995217,0.1078787856212142,0.15510134976825385,165.8581099521496,51.066879516326885
3,Ridge,iqr_remove,160,55,0.672550510561391,0.12512204763939588,0.6352037300828048,108.98321072096543,37.46814176015314
3,MLP,iqr_remove,160,55,0.6050499863265915,0.16101453187600595,0.6240048230084267,110.6434071487017,42.10319957605861
3,RandomForest,winsorize_1_99,218,55,0.4586751063051125,0.7166664356068287,0.7613705843536621,88.1447383140098,34.77941345454541
3,ExtraTrees,winsorize_1_99,218,55,0.615163813166603,0.45198317491194234,0.7751123093829992,85.56915557106268,35.02376145454541
3,KNN,winsorize_1_99,218,55,0.7077210633353956,0.16225728422832247,0.8726829565557288,64.38395873111885,29.619709447122577
3,Ridge,winsorize_1_99,218,55,0.6140067515818063,0.4336100237484514,0.8207962748033503,76.38497143360892,40.54287452074024
3,MLP,winsorize_1_99,218,55,0.7431501247595159,0.22688302072941513,0.6228359794215996,110.81525042456218,52.51063317866172
4,RandomForest,none,218,55,0.6334446346429509,0.3722193944320183,0.764602047575457,165.41724273804684,55.403741818181764
4,ExtraTrees,none,218,55,0.6359674372010963,0.38589644016385816,0.7507232549260439,170.2238150502125,60.65910472727269
4,KNN,none,218,55,0.6094831876489261,0.2684427501890934,0.724064342018825,179.09495414279345,55.89497769731655
4,Ridge,none,218,55,0.6616362608143078,0.36370740649095346,0.787732893707445,157.07996173409987,51.88790685746943
4,MLP,none,218,55,0.5021201996248836,0.6787393774537178,0.32778989657519353,279.53227232022033,100.98944922364858
4,RandomForest,iqr_remove,164,55,0.7103348811598307,0.08654962559124424,0.18741978246999147,307.3353808045871,94.90753345454567
4,ExtraTrees,iqr_remove,164,55,0.7363880240645128,0.08633797172046669,0.20800880522603593,303.41679296546755,92.06960581818204
4,KNN,iqr_remove,164,55,0.6767349458861629,0.06182317096583871,0.040643796637834906,333.940721477762,109.72497960272189
4,Ridge,iqr_remove,164,55,0.6922800982605544,0.08852258690590413,0.545463985950912,229.86009753781323,73.56221466155473
4,MLP,iqr_remove,164,55,0.4998691827505694,0.21027847699344063,0.3336876399743406,278.30331009431126,102.85598980173219
4,RandomForest,winsorize_1_99,218,55,0.4913622104012495,0.6663919203554828,0.8185908278905223,145.21419034597739,51.43208218181814
4,ExtraTrees,winsorize_1_99,218,55,0.5582873627949622,0.5350843273342696,0.7865252997255946,157.5261443718838,57.21940690909079
4,KNN,winsorize_1_99,218,55,0.6314764543417194,0.2837804764377169,0.7192261630953183,180.65823190669454,53.40807648229129
4,Ridge,winsorize_1_99,218,55,0.5394008120056637,0.6057099999039254,0.8027250310796594,151.43122266343502,56.80371428187862
4,MLP,winsorize_1_99,218,55,0.523301817565493,0.6442487910895742,0.36425408650241753,271.8449225004176,95.85335504107911
5,RandomForest,none,218,55,0.8538160366298332,0.0509087033690957,-0.7207019154368648,204.38022133327783,55.86618109090912
5,ExtraTrees,none,218,55,0.8842633336790637,0.05597821600181541,0.11877159701378392,146.2615889937891,46.46641200000005
5,KNN,none,218,55,0.8270733656357304,0.10772922876701058,0.2122251403085772,138.28883009679086,44.092005615130894
5,Ridge,none,218,55,0.8299107126911673,0.08342458538506227,0.33542115471239664,127.01625406112184,49.4589091000433
5,MLP,none,218,55,0.7140254447080236,0.19547921397670384,0.6662793423439424,90.0072700160985,43.43908019742209
5,RandomForest,iqr_remove,164,55,0.6365736762312396,0.2278623571338757,0.4871747491953632,111.5759888789443,40.740786545454675
5,ExtraTrees,iqr_remove,164,55,0.7453445488214614,0.10532602683993604,0.5450090914439428,105.09629440354716,39.174933454545695
5,KNN,iqr_remove,164,55,0.6357064743658153,0.12205974134974558,0.24230761242401366,135.62273744669773,49.34416328803575
5,Ridge,iqr_remove,164,55,0.6906762503229769,0.18337648780880902,0.6794646899742467,88.21125139003509,39.99587203160474
5,MLP,iqr_remove,164,55,0.7080290453971837,0.16114099821662842,0.5197582174797004,107.97321056168691,47.26432327708781
5,RandomForest,winsorize_1_99,218,55,0.8482452220057107,0.06304594329246532,-0.8133896959450979,209.8126243009326,56.61119163636369
5,ExtraTrees,winsorize_1_99,218,55,0.8934771159212287,0.04539569619263309,-0.21928283534692694,172.04350195337193,51.4678501818182
5,KNN,winsorize_1_99,218,55,0.8215909917848808,0.12568819725752306,0.25764867719019424,134.24273368338325,44.781863483072144
5,Ridge,winsorize_1_99,218,55,0.8653283767479518,0.059223317001351236,0.079649932853881,149.47293705273148,64.77309492507133
5,MLP,winsorize_1_99,218,55,0.7115241512976987,0.21311628666021906,0.6312105765001915,94.61832874427068,42.53232105824282
6,RandomForest,none,218,55,0.8071785764478789,0.040225531597565874,0.8701579564426848,65.0483016445851,25.590468727272697
6,ExtraTrees,none,218,55,0.8508284917156699,0.07506360662042624,0.8207016073509144,76.43926264131855,31.737041818181694
6,KNN,none,218,55,0.7603043542365866,0.07678605722359276,0.8134741060983823,77.96467195731675,29.797351153261864
6,Ridge,none,218,55,0.8072124841443037,0.10037115419719804,0.6676337765325142,104.07267851470205,53.65225052833296
6,MLP,none,218,55,0.6082450000797706,0.19111366664599888,0.691108438908743,100.33011561223879,55.47347181017915
6,RandomForest,iqr_remove,161,55,0.5877548733319521,0.19010355977230997,0.46123074541184417,132.50421485817014,50.27812400000018
6,ExtraTrees,iqr_remove,161,55,0.7049751539610967,0.1145841756377362,0.4842101740643232,129.64765819510487,50.050166181818405
6,KNN,iqr_remove,161,55,0.6281235500294138,0.13818364042726342,0.17736715748979448,163.73115030006556,63.034825700401235
6,Ridge,iqr_remove,161,55,0.5604432445004894,0.16163464632582125,0.6214863952742669,111.06290728816361,44.7167614467618
6,MLP,iqr_remove,161,55,0.5715675581647416,0.1687388658957919,0.3492228913431631,145.62784569421905,63.281958667589485
6,RandomForest,winsorize_1_99,218,55,0.8179204228443838,0.044394633432885994,0.8700616932213562,65.07241016413647,25.48631127272725
6,ExtraTrees,winsorize_1_99,218,55,0.8671028837523158,0.07340368412884417,0.8270730245024488,75.06883287523037,30.507134909090794
6,KNN,winsorize_1_99,218,55,0.7353349291789494,0.059810153754390756,0.7736268059517499,85.88964154326285,35.45055465657082
6,Ridge,winsorize_1_99,218,55,0.8237851199943353,0.09387828468872754,0.7707034103466877,86.44245423083345,47.26214950130568
6,MLP,winsorize_1_99,218,55,0.675768162696522,0.14881136272957438,0.7689461959300641,86.77304793779776,44.3220470833444
7,RandomForest,none,218,55,0.7503269928964412,0.1158922981239522,0.9136966123615612,58.24342227730272,24.500249090909133
7,ExtraTrees,none,218,55,0.7998154002300568,0.1168793038797798,0.8816503090175444,68.20504941696487,29.539800727272745
7,KNN,none,218,55,0.792403932631466,0.13902383126357054,0.9306355623334611,52.21573537026141,25.090353939822513
7,Ridge,none,218,55,0.8067455026620619,0.12007188159335452,0.8550026563515669,75.49409560727848,33.18480346396211
7,MLP,none,218,55,0.6455032321249561,0.2676254837847746,0.8544376527296261,75.64103956090122,31.856584836465455
7,RandomForest,iqr_remove,163,55,0.6284483387011324,0.22633069194016542,0.37160111722022726,157.16312870731622,57.427716000000096
7,ExtraTrees,iqr_remove,163,55,0.7514701633875505,0.12451786530845532,0.38284009374484396,155.75134867587568,56.413132363636514
7,KNN,iqr_remove,163,55,0.6662451151909772,0.09709059855113442,0.1943657627187647,177.95160972068962,67.44653485147882
7,Ridge,iqr_remove,163,55,0.6340941145644691,0.1906651897869961,0.6740062619701381,113.19769737691063,45.13757848666017
7,MLP,iqr_remove,163,55,0.6084330577915144,0.14559822406861767,0.5691919819763225,130.12922777992117,57.69010021354895
7,RandomForest,winsorize_1_99,218,55,0.7438680920914735,0.1285821054329118,0.9110815866974866,59.11923639943565,25.099599636363635
7,ExtraTrees,winsorize_1_99,218,55,0.7841810516651677,0.1219371720004679,0.8746318266551357,70.1983028968165,30.17582690909093
7,KNN,winsorize_1_99,218,55,0.7933559160249714,0.15822196838243496,0.9197019824745769,56.1804709307579,27.110931148695844
7,Ridge,winsorize_1_99,218,55,0.7911019609021359,0.12243457801172902,0.8809365301515358,68.41041598549906,34.46681142110671
7,MLP,winsorize_1_99,218,55,0.7124557305672439,0.22760510360038572,0.8958914621414238,63.96996856895684,32.32273214616188
8,RandomForest,none,218,55,0.8077123211174028,0.13884517853812894,0.7495086971018584,183.70865220974346,68.16111345454533
8,ExtraTrees,none,218,55,0.8124516562867999,0.17222842058517301,0.755392719845394,181.5381788668919,66.60979236363622
8,KNN,none,218,55,0.8031989825966583,0.10733659506934003,0.6853602893143964,205.89227489649656,72.62018973108233
8,Ridge,none,218,55,0.8209862328803629,0.15975608175836223,0.7517651781926875,182.87933622198452,66.27616884280923
8,MLP,none,218,55,0.5371976914597015,0.12792016547918025,0.7638223376224094,178.38268433884838,68.35912993477878
8,RandomForest,iqr_remove,165,55,0.7450508792944032,0.08527984608946265,0.22099813806370816,323.96831192948554,110.53410036363647
8,ExtraTrees,iqr_remove,165,55,0.7165423903114223,0.06886507822757339,0.23656310331671293,320.71543219957016,104.25563854545474
8,KNN,iqr_remove,165,55,0.651091477561262,0.09706125179805825,0.05443215579674332,356.92718967573074,118.97111871650948
8,Ridge,iqr_remove,165,55,0.6497388506414202,0.10189512201670328,0.5804260804600423,237.7593077173026,81.82798098875423
8,MLP,iqr_remove,165,55,0.6162901606244388,0.08764328234549928,0.6055740376048914,230.52393911491637,81.2447231622433
8,RandomForest,winsorize_1_99,218,55,0.7545394923571412,0.23303892711236437,0.7650606549810461,177.91442523256208,69.49699890909078
8,ExtraTrees,winsorize_1_99,218,55,0.7578386844939848,0.24561165242042715,0.8019446633146042,163.3527912161536,62.558640363636194
8,KNN,winsorize_1_99,218,55,0.7917241444565642,0.132283593968566,0.7112295143668964,197.24667305157166,70.123295257465
8,Ridge,winsorize_1_99,218,55,0.7756050251026447,0.18916776297470023,0.7648316575938249,178.00111146955757,70.67638904919446
8,MLP,winsorize_1_99,218,55,0.5931243486157631,0.21488945067458592,0.797694471751769,165.0962315978767,61.060178344178354
9,RandomForest,none,218,55,0.7893757026647032,0.14069261688375426,0.8594133769480952,81.13634034427271,34.44000399999989
9,ExtraTrees,none,218,55,0.8237112873491957,0.09761689443856114,0.8417015575897109,86.09575447420096,36.678972727272516
9,KNN,none,218,55,0.8058558591300298,0.15319449308519784,0.8511745783183843,83.47991078560877,35.07834212360639
9,Ridge,none,218,55,0.8390148761986149,0.13364003706818606,0.8545090081570912,82.53943043079599,43.19863473031922
9,MLP,none,218,55,0.6465484219778798,0.29834934771155985,0.08863176228399938,206.58099258459532,97.1803706019655
9,RandomForest,iqr_remove,168,55,0.6488635989884912,0.13270652380632125,0.41317926523088466,165.76626065960096,66.31721709090935
9,ExtraTrees,iqr_remove,168,55,0.7002177503664615,0.0581881682553298,0.4773941746117345,156.43377966071566,63.95981490909127
9,KNN,iqr_remove,168,55,0.703868953338471,0.08092752163185524,0.20017361254995325,193.52687302526155,84.22346667572778
9,Ridge,iqr_remove,168,55,0.6658235062106823,0.0919459104428889,0.7727592006199346,103.15411788275378,46.1186208093459
9,MLP,iqr_remove,168,55,0.5832587426814746,0.05847186195187295,0.7966660585043424,97.57720072725506,41.83886056237524
9,RandomForest,winsorize_1_99,218,55,0.7926683871376149,0.14536173669171257,0.8585792526546979,81.3766822126454,34.54587090909079
9,ExtraTrees,winsorize_1_99,218,55,0.8350276636794801,0.10914202072567523,0.8460180052982871,84.91382140222274,35.49113527272705
9,KNN,winsorize_1_99,218,55,0.7746253315384821,0.1673380419772589,0.8456215203133415,85.0230725227027,36.94757941014164
9,Ridge,winsorize_1_99,218,55,0.8355263761113202,0.14325762639344836,0.8064171591161351,95.20874595512645,52.469225128690596
9,MLP,winsorize_1_99,218,55,0.6196635156457913,0.2592459309759672,0.10719316533621714,204.46650263121032,96.71965936900109
