Seed,Model,Outlier_Mode,N_Train,N_Test,CV_R2_Mean,CV_R2_Std,Test_R2,Test_RMSE,Test_MAE
10,RandomForest,none,218,55,0.5537999187018571,0.5253702345090462,0.9025180753032744,87.49840845245167,45.11942800000016
10,ExtraTrees,none,218,55,0.6956381644154174,0.29998106304993993,0.8738882651911852,99.52125770593001,49.92025636363639
10,KNN,none,218,55,0.6879264143410811,0.2665680894812481,0.9200368015604409,79.24706459027381,41.65579982344091
10,Ridge,none,218,55,0.6797450257466505,0.2815499549485014,0.9229519916306774,77.78911209138101,45.5789482189984
10,MLP,none,218,55,0.5851568058292929,0.29486990296193044,0.9139374413552044,82.21389662670771,44.72821222357712
10,RandomForest,iqr_remove,166,55,0.7983405450351898,0.06453884976108769,0.09307674468630411,266.8845142470536,87.17797381818171
10,ExtraTrees,iqr_remove,166,55,0.8299484652645056,0.0584988499715081,0.093050630907899,266.88835653076177,88.71370218181814
10,KNN,iqr_remove,166,55,0.7334411690825706,0.08624903444303135,0.02435373660759954,276.81160830216936,94.20531487202294
10,Ridge,iqr_remove,166,55,0.7333241590718285,0.0803331429290623,0.7654706700619724,135.717761294728,55.743459465538876
10,MLP,iqr_remove,166,55,0.6806543190204964,0.08269235949809517,0.8313407240263697,115.09149240676565,48.60685522560632
10,RandomForest,winsorize_1_99,218,55,0.5299065385119356,0.5922245900763538,0.9129637707879147,82.67765296083816,43.30038727272741
10,ExtraTrees,winsorize_1_99,218,55,0.6183691422103885,0.47125231833865205,0.8801481816104202,97.01980995828576,47.229397454545456
10,KNN,winsorize_1_99,218,55,0.6785745740711596,0.2552168571269905,0.9547566410750834,59.60950642815124,33.16284514952399
10,Ridge,winsorize_1_99,218,55,0.6311921344747738,0.355652178087126,0.9097582717264899,84.18637468446464,49.832884987877115
10,MLP,winsorize_1_99,218,55,0.5823965106617595,0.2908598383885312,0.9149763216379357,81.71617893727439,47.434214398822796
11,RandomForest,none,218,55,0.7377570709940916,0.10497812901134317,0.9198946267520443,25.939390611808268,15.144617090909097
11,ExtraTrees,none,218,55,0.8002816046713039,0.04764315060587957,0.9156661533813915,26.615210158069427,15.382795636363666
11,KNN,none,218,55,0.776855334210173,0.08051674853728044,0.8744919671699258,32.46868548061977,18.82528165682344
11,Ridge,none,218,55,0.8102857937038358,0.07700439433999812,0.8610895121072303,34.1583168940458,22.143559493912562
11,MLP,none,218,55,0.7986549632734242,0.06604588216510425,0.6679834771390396,52.809103323031195,27.601595639470233
11,RandomForest,iqr_remove,163,55,0.614000213770386,0.12642906089719655,0.7284747234357922,47.75667448593256,18.93892072727277
11,ExtraTrees,iqr_remove,163,55,0.7499712042886124,0.04796939444957595,0.7502538212473221,45.80135968694378,19.532886545454623
11,KNN,iqr_remove,163,55,0.6790566376390437,0.09841763960001278,0.5369272487930632,62.36681390730409,26.749686371590332
11,Ridge,iqr_remove,163,55,0.6386771059992429,0.131707009578382,0.8981574259889976,29.247828572826872,17.480180377101718
11,MLP,iqr_remove,163,55,0.5450578809722985,0.3520452834854518,0.6347375000695266,55.39001573387248,29.06713572655184
11,RandomForest,winsorize_1_99,218,55,0.7426135545150031,0.11734235304070918,0.9196840564329816,25.97346124127226,15.131990545454558
11,ExtraTrees,winsorize_1_99,218,55,0.7906180596479253,0.07789260063085818,0.9122976433965388,27.141545675255507,15.599210909090923
11,KNN,winsorize_1_99,218,55,0.7781200345082034,0.10124012246542899,0.8690701583560261,33.162576606341155,18.811774601408366
11,Ridge,winsorize_1_99,218,55,0.8129310140204504,0.09047466674708216,0.7581747835579067,45.06918840729425,25.901472204515553
11,MLP,winsorize_1_99,218,55,0.7931529682382423,0.10672990250532848,0.5933909888031779,58.440973873025634,29.840969286284686
12,RandomForest,none,218,55,0.8471392902414226,0.11339991435592797,0.6308672548453229,195.1363745284053,66.55937127272732
12,ExtraTrees,none,218,55,0.8621430128981851,0.12458477088620253,0.610143513510012,200.53922299956517,65.46162654545464
12,KNN,none,218,55,0.8374671114570731,0.07113214696114045,0.537653874512102,218.38889805558264,70.1167947986474
12,Ridge,none,218,55,0.886636197916264,0.09024323383382302,0.5484619337678995,215.8212134595662,79.35348644969436
12,MLP,none,218,55,0.5840993028656895,0.1935362941014677,0.6427727698825856,191.96374933223316,69.41520656462154
12,RandomForest,iqr_remove,168,55,0.6740848919115839,0.2402726228373493,0.2623338272123904,275.8524718316373,88.673426909091
12,ExtraTrees,iqr_remove,168,55,0.7648983122535657,0.12561033223685206,0.26255791819911356,275.8105689016437,85.91662072727294
12,KNN,iqr_remove,168,55,0.6717454909833483,0.16451145663012595,0.048129948131181766,313.35438552809205,102.49155629189623
12,Ridge,iqr_remove,168,55,0.5172686914575891,0.5130301835412447,0.3903825857185328,250.7700277092438,87.03880465108261
12,MLP,iqr_remove,168,55,0.46106133040419034,0.3460029852702492,0.4887502478190998,229.64844069718905,73.40751662458618
12,RandomForest,winsorize_1_99,218,55,0.8532683502960893,0.115217670580037,0.6577767548855364,187.88914850694258,65.2571214545455
12,ExtraTrees,winsorize_1_99,218,55,0.8715294693528408,0.11745537142158789,0.588533772470945,206.02221073750624,67.40333345454557
12,KNN,winsorize_1_99,218,55,0.8744112384891757,0.07279707506009937,0.5444911360694974,216.76809548135537,70.22091264241415
12,Ridge,winsorize_1_99,218,55,0.866719572314369,0.08659958320931489,0.6030692212590244,202.35052419233793,80.90693640118118
12,MLP,winsorize_1_99,218,55,0.5628573124789013,0.18693194208764288,0.6938031259540927,177.72450856698256,70.31669067776284
13,RandomForest,none,218,55,0.723690538573386,0.13597991795940714,0.8196941878823765,86.90332816420798,34.50165272727264
13,ExtraTrees,none,218,55,0.7839047925926863,0.09865927828560415,0.8489051643560992,79.55296233262085,33.319203272727215
13,KNN,none,218,55,0.783658862593995,0.16933823335329273,0.7786419474508853,96.28956141964856,36.39978574991739
13,Ridge,none,218,55,0.8207516032360497,0.1452101180946669,0.7358354746861852,105.18862878449384,44.0603009501044
13,MLP,none,218,55,0.8321190615742932,0.11094365387190205,0.5743037824168203,133.53079713431285,60.283404479814244
13,RandomForest,iqr_remove,165,55,0.7013265488285689,0.13517884845028522,0.38103648944192214,161.0141595338303,47.99941418181834
13,ExtraTrees,iqr_remove,165,55,0.8046024384242589,0.11133713540966192,0.40655562730806494,157.660011506571,47.415513090909286
13,KNN,iqr_remove,165,55,0.6979816571892166,0.06416208334435138,0.1726048559439457,186.16071134087278,58.5279477554829
13,Ridge,iqr_remove,165,55,0.6896358485937508,0.12334047615986496,0.5637819096176311,135.1709549611779,47.13945444903989
13,MLP,iqr_remove,165,55,0.6263274550034179,0.20322117213523724,0.3767046888601616,161.57660396187057,61.364382901336384
13,RandomForest,winsorize_1_99,218,55,0.7028542121181605,0.16069840772171992,0.8222831627387464,86.27715857951014,34.046937090909005
13,ExtraTrees,winsorize_1_99,218,55,0.773097876726298,0.11800412391264425,0.8506244437251553,79.09905841038719,33.625760727272656
13,KNN,winsorize_1_99,218,55,0.7930369103107967,0.15088235818815451,0.7442456439556574,103.50064723113434,39.48181509023462
13,Ridge,winsorize_1_99,218,55,0.7746774511757399,0.12667214876142038,0.7846050733875081,94.98374323590834,42.82579995053016
13,MLP,winsorize_1_99,218,55,0.8101963927437437,0.11279023275734663,0.5645278246631726,135.0553371197325,59.86765178392978
14,RandomForest,none,218,55,0.04682837856192388,1.4855908307955252,0.8305275004752072,103.74346137689489,36.58214618181815
14,ExtraTrees,none,218,55,0.328760644205593,1.0658746679877777,0.8203945492735388,106.79990661139125,35.081611636363625
14,KNN,none,218,55,0.5410608346081875,0.568270845098176,0.8100778671932032,109.82441686588813,31.38584917397277
14,Ridge,none,218,55,0.09102903441730315,1.4729910726364304,0.9277056534581448,67.75842224421632,39.138827281438424
14,MLP,none,218,55,0.3858643382915174,0.6872756793508256,0.09943672344585619,239.14881497596855,79.55161675970487
14,RandomForest,iqr_remove,163,55,0.6723038612223144,0.13161016121696065,0.2147835116321004,223.30879182532846,60.26449781818189
14,ExtraTrees,iqr_remove,163,55,0.6820910987804408,0.13621944511722137,0.25316159365392155,217.78323187193885,55.199897090909154
14,KNN,iqr_remove,163,55,0.5900304660304398,0.17541043863144234,0.1594743404099377,231.03969612135268,63.76727786446473
14,Ridge,iqr_remove,163,55,0.7229623671266256,0.08540826987799975,0.8741261198802983,89.40852422308954,36.99051403118624
14,MLP,iqr_remove,163,55,0.6591747989024338,0.12491055392801728,0.8886057264371334,84.10901547622652,35.32505270698358
14,RandomForest,winsorize_1_99,218,55,-0.07610584563557965,1.7506018792579898,0.8640405859025407,92.92140306435024,34.801568363636356
14,ExtraTrees,winsorize_1_99,218,55,-0.10336662766903144,1.9181973280381197,0.8961665338329485,81.20444314430338,30.405593454545425
14,KNN,winsorize_1_99,218,55,0.5612914954860649,0.5435028023689427,0.8772119127353566,88.3058008859236,33.01829325923165
14,Ridge,winsorize_1_99,218,55,0.177872709930552,1.3078135149298502,0.9405133582607346,61.46400317056998,38.97606229388184
14,MLP,winsorize_1_99,218,55,0.32204551549844584,0.8348029492219865,0.13640399859148333,234.18896542305043,77.15178029822046
15,RandomForest,none,218,55,0.6873527800378377,0.372857360631823,0.7686054200685108,132.05957754299308,43.76009963636373
15,ExtraTrees,none,218,55,0.768337202964366,0.2512292828698506,0.7262395891177296,143.64107100786316,46.594238909091
15,KNN,none,218,55,0.7166325964667231,0.2569013117952924,0.620837345611403,169.04646367864964,52.91829926630407
15,Ridge,none,218,55,0.7691028282991843,0.24517424622609563,0.6515095830784756,162.06481306765824,53.98342591984041
15,MLP,none,218,55,0.734085432297778,0.16977612569667344,0.6672848206351885,158.35421223082795,56.63558277193709
15,RandomForest,iqr_remove,162,55,0.7751833982802424,0.07323097540914589,0.1502949255889625,253.06228115577366,78.3421789090909
15,ExtraTrees,iqr_remove,162,55,0.7880578435071315,0.09102783411278927,0.16666698691200266,250.6124291901666,77.87008363636365
15,KNN,iqr_remove,162,55,0.7005112999398283,0.11980378094762968,0.06037026832553616,266.11642942077566,83.62503833781851
15,Ridge,iqr_remove,162,55,0.7377400852710173,0.13445248520864192,0.36333821417583134,219.05224282075645,74.36968488533574
15,MLP,iqr_remove,162,55,0.5746871715957763,0.15184103164375515,0.45266439754637666,203.10478813483664,75.18715989736089
15,RandomForest,winsorize_1_99,218,55,0.6366486418579241,0.5189386259495652,0.7860958797460069,126.97051691411555,42.38206400000009
15,ExtraTrees,winsorize_1_99,218,55,0.7694031761573941,0.27960516247649053,0.7285358558097581,143.0373811208597,46.67286109090917
15,KNN,winsorize_1_99,218,55,0.7248000979409623,0.2931222152539054,0.598793150895535,173.89115087071195,54.044669703558135
15,Ridge,winsorize_1_99,218,55,0.6653181416855194,0.4082113079142888,0.7032925690018748,149.5400509450279,51.6099106198256
15,MLP,winsorize_1_99,218,55,0.7088957767345904,0.1743528064321384,0.7221178404771861,144.71836431616697,49.621585378638734
16,RandomForest,none,218,55,0.6172076796170043,0.35472441451857056,0.8505843066808633,148.299434584345,54.522185818181796
16,ExtraTrees,none,218,55,0.7806832098659887,0.15686883799203644,0.8185990782423248,163.4034165393196,58.161578545454645
16,KNN,none,218,55,0.6473203711990362,0.20892792662659435,0.7716286912282765,183.34208183617977,61.899973086921385
16,Ridge,none,218,55,0.7720625611152414,0.1933773227110479,0.8190874172756996,163.18332382463734,61.086096512797376
16,MLP,none,218,55,0.5720724299090841,0.2735814574670451,0.8745094373141475,135.90859453385366,51.151683048645175
16,RandomForest,iqr_remove,165,55,0.7392536787881948,0.07640313319489193,0.07770923868050406,368.4472481056519,125.52082545454545
16,ExtraTrees,iqr_remove,165,55,0.7453564082085627,0.06964030974522631,0.12074800628776083,359.7477355301898,120.98488400000011
16,KNN,iqr_remove,165,55,0.7173494721643378,0.03782138744767136,0.020739746202044107,379.6561609616405,129.03300431932826
16,Ridge,iqr_remove,165,55,0.7685545306772547,0.0684211711320234,0.6593276767491546,223.92872851536964,65.44426721918391
16,MLP,iqr_remove,165,55,0.6187876180790058,0.16182178075348075,0.6974750962540388,211.01919101272003,61.52746822957911
16,RandomForest,winsorize_1_99,218,55,0.5722539943784621,0.4079104270538969,0.83792687680633,154.4531921979052,60.10516436363641
16,ExtraTrees,winsorize_1_99,218,55,0.6823462776554002,0.2909197376228809,0.8457131930807196,150.69740837079655,53.63246218181817
16,KNN,winsorize_1_99,218,55,0.6850169654311603,0.11230276323845927,0.7403449201502326,195.4968660591609,65.84774643508332
16,Ridge,winsorize_1_99,218,55,0.6859149233517013,0.2388246681775613,0.7895031088263077,176.02089751505633,76.29897904596682
16,MLP,winsorize_1_99,218,55,0.43543172438326944,0.1951750976288337,0.8326281133147253,156.95770642842362,59.05641073548007
17,RandomForest,none,218,55,-0.4893234084162302,2.621122948001795,0.7981111963591089,73.03446322259553,35.11863127272721
17,ExtraTrees,none,218,55,0.1783594894538008,1.411622365855742,0.7210869457412474,85.84324874874662,38.75209127272726
17,KNN,none,218,55,0.2790082121022879,1.12030008047329,0.8059395727048723,71.60448344932304,31.87938116872842
17,Ridge,none,218,55,0.27404412550252644,1.1337215574314359,0.7789282253214331,76.42551488074517,43.54441016346807
17,MLP,none,218,55,0.5826888224081045,0.4741224574438244,0.7624242462251823,79.22692175585581,44.610394106873485
17,RandomForest,iqr_remove,164,55,0.7306643347681301,0.09622094191286716,0.24284412233455344,141.43743557715453,55.19756909090911
17,ExtraTrees,iqr_remove,164,55,0.7190468569169833,0.08160035292363263,0.22371142312213776,143.2132901481767,55.75366836363639
17,KNN,iqr_remove,164,55,0.734919921550069,0.08581693215944732,0.16817319586640123,148.24777358694467,57.73653630956006
17,Ridge,iqr_remove,164,55,0.7346127901892358,0.07135251000815965,0.5562844853189808,108.2739626619599,47.894132248380494
17,MLP,iqr_remove,164,55,0.6490992775022019,0.15031994060451515,0.6203577715110521,100.1518512692333,47.27931591427822
17,RandomForest,winsorize_1_99,218,55,-0.597422498005342,2.8663082338180077,0.793395097211798,73.88257716873017,35.41321781818176
17,ExtraTrees,winsorize_1_99,218,55,-0.20806988235084542,2.2216440192089606,0.6962911272666198,89.57781490536762,39.10057127272725
17,KNN,winsorize_1_99,218,55,0.1786474983494421,1.333794920519124,0.8021645423966203,72.29758497562094,32.47910320828294
17,Ridge,winsorize_1_99,218,55,-0.08216274815235965,1.8602988989102038,0.8438657657496881,64.22746679426731,36.354440989443994
17,MLP,winsorize_1_99,218,55,0.6093844291933221,0.36694625955783144,0.8369506008316131,65.63437073814102,36.329017265572304
18,RandomForest,none,218,55,0.8017750536439572,0.17722869869966157,0.6718384027149102,179.75499787502457,65.57293927272725
18,ExtraTrees,none,218,55,0.8555900060450167,0.10546167751552113,0.7058511211016123,170.18477098094172,62.28742909090904
18,KNN,none,218,55,0.8285411344446993,0.0506190761418334,0.6489482293485646,185.9185312280734,60.28625090901718
18,Ridge,none,218,55,0.8570677802256723,0.09109105988139914,0.6451573012530457,186.91968161853572,68.80497194149132
18,MLP,none,218,55,0.5030603580477673,0.41400526412902533,0.6566215265451205,183.87539919781523,69.0817598709372
18,RandomForest,iqr_remove,168,55,0.6487565800509881,0.11556119288250578,0.23175923309316837,275.0336107883253,83.14347200000019
18,ExtraTrees,iqr_remove,168,55,0.7316796344318661,0.06226688081557719,0.24924259147688688,271.88603987040557,82.23320181818204
18,KNN,iqr_remove,168,55,0.6909601020369823,0.06451973331155345,0.07965420457612504,301.0319640467432,97.09470226720694
18,Ridge,iqr_remove,168,55,0.7421355336753492,0.042195712676321266,0.4928156941818712,223.4703962175227,73.5304614708068
18,MLP,iqr_remove,168,55,0.7347127808165429,0.039986580344472535,0.545568288479594,211.52972794616934,81.45784807603407
18,RandomForest,winsorize_1_99,218,55,0.8175473364183368,0.18366381880207142,0.6379033004962036,188.82060244493871,69.02896181818184
18,ExtraTrees,winsorize_1_99,218,55,0.8801000972549948,0.10533327586741167,0.6914297316341513,174.30672170737472,65.8304534545454
18,KNN,winsorize_1_99,218,55,0.7805745917864689,0.14763695170162403,0.6416458118704964,187.84227440408793,61.998677166256925
18,Ridge,winsorize_1_99,218,55,0.8818308592211478,0.10085566870337018,0.6426786566905456,187.57138051871428,83.37099467436596
18,MLP,winsorize_1_99,218,55,0.4931280900455134,0.3938247926876725,0.6653268515992548,181.52963334807896,76.75562735970674
19,RandomForest,none,218,55,0.6809316003729965,0.27183562747758433,0.7510801453812124,189.78466478781044,57.792087999999964
19,ExtraTrees,none,218,55,0.8018570972121516,0.16493027644139863,0.7682573436333492,183.11939219851394,50.96121636363633
19,KNN,none,218,55,0.741649492477647,0.12985633993293572,0.6822681024726985,214.41825436811982,73.98420169718042
19,Ridge,none,218,55,0.8244893716346896,0.1369922443172071,0.7257512786909346,199.20656804384032,70.73652659533896
19,MLP,none,218,55,0.6994282644416032,0.2493623027176307,0.7606947191397575,186.08333847867686,57.87216503269066
19,RandomForest,iqr_remove,165,55,0.5663784883254924,0.205066714085064,0.18777754482403608,342.8221259784038,111.03338690909106
19,ExtraTrees,iqr_remove,165,55,0.6979781423010889,0.06778158067231906,0.21415634109759574,337.20920735923784,109.19469600000028
19,KNN,iqr_remove,165,55,0.6907437903514131,0.12261106736898068,0.04512818573622046,371.7096917855387,126.74265325469925
19,Ridge,iqr_remove,165,55,0.6264648179238138,0.21684923784717194,0.571108389426891,249.1180084944479,88.78659691031366
19,MLP,iqr_remove,165,55,0.6157484727295844,0.18122270034309204,0.6155689763449365,235.85254222477624,89.57944675780382
19,RandomForest,winsorize_1_99,218,55,0.7081351126641714,0.2893987544135151,0.7999765454352341,170.12643818655746,50.08751818181805
19,ExtraTrees,winsorize_1_99,218,55,0.7833469691697227,0.22044714577350533,0.7823482470048652,177.46488519769022,47.4334905454544
19,KNN,winsorize_1_99,218,55,0.7555078194599882,0.11805979838975506,0.7044870309786687,206.78528006535325,68.21283448891201
19,Ridge,winsorize_1_99,218,55,0.7882133548103142,0.12138622129946769,0.7542499049215351,188.57242891286725,69.62781837848773
19,MLP,winsorize_1_99,218,55,0.6821054519257908,0.2356536804873591,0.5601436207307438,252.28230787706744,102.78118711227206
