Model,Feature_Set,Features,Seeds,CV_R2_Mean_Median,CV_R2_Mean_Mean,CV_R2_Mean_Std,Test_R2_Median,Test_R2_Mean,Test_R2_Std,Test_RMSE_Median,Test_RMSE_Mean,Test_RMSE_Std,Test_MAE_Median,Test_MAE_Mean,Test_MAE_Std,Test_R2_P2_5,Test_R2_P97_5
RandomForest,All_features,"pH, Fe, Mn, Al, SO4",30,0.714663042023631,0.6013741761637695,0.3608291232320641,0.8286910513653274,0.7307500088798297,0.3307831689702386,96.7584196511284,113.57670121104705,57.239770320989436,38.12796563636361,41.7244512121212,16.02301647029701,-0.0943782479733615,0.9269509818109752
RandomForest,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",30,0.7206429372503074,0.5982939844906366,0.37823252355736803,0.8260970810172963,0.7267421186609719,0.33278784036897185,94.7937275956132,113.81368333928275,58.51251095496979,38.75451618181814,42.01555793939392,16.18690437765081,-0.11014117114114146,0.9366120940840893
ElasticNet,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",30,0.807693798516558,0.734182645022391,0.21004008463949778,0.822612528325817,0.7796705004456441,0.14362577293000456,89.8280360168188,108.80010485622003,53.699558833054276,45.75018237791642,47.33063790755796,14.533095577878388,0.47732449758925594,0.9372774540497297
Ridge,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",30,0.8077615507662781,0.7344524257998303,0.20964659552957524,0.8225960850735822,0.7796280758902783,0.14369989948906392,89.8195087395754,108.80879229094559,53.70789297085503,45.76707621656929,47.33783837651763,14.540462444485804,0.4770956303411552,0.937312283485286
BayesianRidge,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",30,0.8077005864417763,0.7341602074117819,0.209928639421289,0.8225519457052336,0.7795092820247049,0.143913906055991,89.84407674389848,108.82975370066002,53.74179656669539,45.72667266084634,47.35335831212684,14.563269976429602,0.47648734056186776,0.9372079049601103
LinearRegression,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",30,0.8071481558753373,0.7322361280487151,0.21287237371651876,0.8225215235816585,0.7792004988566771,0.14466396412133498,89.70517535063954,108.88730898515692,53.797913297579896,45.923181197819716,47.39834275738983,14.62380822775739,0.4739964533172214,0.9376864717086364
ExtraTrees,All_features,"pH, Fe, Mn, Al, SO4",30,0.7822940012293376,0.7087479568278583,0.21879316082222838,0.8194968137579317,0.7739634376426561,0.168079549625176,94.36554834546217,109.24499950030503,50.023837886171336,37.71553199999988,40.707567818181786,15.02706500899039,0.39122399541118547,0.9424023617969317
ElasticNet,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",30,0.8114084338274055,0.7541178965819627,0.17646866563580874,0.8188405850171458,0.7862135519227988,0.1356883267021155,82.1506738954765,107.2718546020873,51.930455577106585,44.848966539327456,46.366959644448336,13.023635668087959,0.5032670946984757,0.9408995641926374
Ridge,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",30,0.811489918076111,0.7543467008175491,0.1761583464455301,0.8188113662168948,0.7861625805293415,0.135741781345955,82.13849704354867,107.27915375984307,51.92286446907946,44.85502787309106,46.37531327312213,13.025661280899033,0.5029513759032116,0.9409337208120748
BayesianRidge,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",30,0.8114651216280375,0.7541636099985961,0.17637839482523898,0.8188093074176497,0.7861594441432254,0.13589241256678075,82.16752193104021,107.27165925622651,51.92577700606398,44.84503687931168,46.38202481415787,13.039494309623338,0.502222215813548,0.9408352184692659
LinearRegression,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",30,0.8107944486764854,0.7524016846455991,0.17876146143442173,0.8177547998606245,0.7856336919306851,0.1363745185408822,82.01368325396581,107.35452003406704,51.857401866390234,44.92102878644877,46.44781221760123,13.058383944390313,0.4995147501871696,0.9412881795417248
RandomForest,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",30,0.7086401962578475,0.6008015966642983,0.35494181251276424,0.8101748997858299,0.7266568222236686,0.30906974306122975,102.32402645898085,115.15135020421957,55.61821578648754,37.917198909090885,42.61436987878786,15.814209438048298,-0.08307250947439761,0.918806225984872
ExtraTrees,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",30,0.7738225978360793,0.7011605722901223,0.2324346845373691,0.8091698179466287,0.7640849946258977,0.17004125875604417,100.33321520364967,111.31737245522308,50.23638593108555,38.92132727272722,41.780855139393886,15.15350513688271,0.3898905045000134,0.9478671187247998
KNN,All_features,"pH, Fe, Mn, Al, SO4",30,0.7618198874692413,0.7169774914710999,0.16897221922256497,0.8054891547992357,0.7591582966120508,0.15625884795948397,112.83343240652064,116.11556134183242,57.435756398305934,41.83898040434891,43.336296988698464,16.60980748783484,0.43854142788583184,0.9229514607730215
ExtraTrees,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",30,0.751831736942746,0.6675283834740154,0.2736543140746912,0.8017235970623494,0.7520074600508614,0.18334944503821043,100.97074507694435,114.00972347471647,50.97559917850414,42.17748454545442,42.167814084848445,15.172954526573182,0.3291076234009009,0.9375405295241921
GradientBoosting,All_features,"pH, Fe, Mn, Al, SO4",30,0.6071873014598446,0.4020869036053844,0.6372856353056205,0.795805789121903,0.6537932201098001,0.4634304126539797,127.84002268292245,123.97999946844497,63.70958271552622,41.450933700113325,44.162486232214555,17.783746085474192,-0.6570368926683592,0.9256799651456111
BayesianRidge,All_features,"pH, Fe, Mn, Al, SO4",30,0.8022289277186077,0.72699414433296,0.21269771513157842,0.7945902853938009,0.7697874638490244,0.1476531008383953,94.3786542800571,110.48840690070882,53.217441414479225,44.77693959192558,47.95476344894499,14.560196803324862,0.4366450335257902,0.9374976054913009
ElasticNet,All_features,"pH, Fe, Mn, Al, SO4",30,0.8015122994785981,0.7266244822443174,0.21326278102714538,0.7937506529792842,0.7697809078956261,0.1473523349327518,94.37697722694915,110.4933815167517,53.162365813067126,44.81268137467267,47.94753855216713,14.527005275637794,0.4382192366567526,0.9376210722439737
LinearRegression,All_features,"pH, Fe, Mn, Al, SO4",30,0.8003944466090283,0.7236302983690507,0.21702449450160183,0.793419837317623,0.7682411603551199,0.1487318089998115,94.58964741397543,110.73287442995068,53.123120143184245,44.88806166409227,48.080630098349225,14.604652912951133,0.43066401927809705,0.9379164484383173
Ridge,All_features,"pH, Fe, Mn, Al, SO4",30,0.8016438055815449,0.7270075302092069,0.2127706035460098,0.7932319880282087,0.7696333711020962,0.1474731593944713,94.40116104739835,110.51694384864699,53.15829951000295,44.8196245845514,47.96119820363147,14.53340323376626,0.4375292584498919,0.9376436514716768
KNN,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",30,0.7670140360841742,0.7112240792603441,0.17883431882443723,0.7888430038498101,0.7578834236734824,0.1516982116349641,110.16001308677966,116.12883987207049,55.9590240635638,43.22932080265264,43.65907063381102,16.215231165297595,0.44221216409662184,0.9165890165815411
GradientBoosting,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",30,0.5814044888180534,0.3609339626211688,0.6857487883528354,0.7813881028021799,0.6156510124133876,0.5120407170457669,124.0083673259264,130.72819948826267,64.89143025470995,44.56521751587453,46.446094086902114,17.42441364147328,-0.8369251458604907,0.9245529313278215
KNN,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",30,0.7523108022405486,0.7058349411573697,0.18423582234830999,0.7769178451791395,0.75351506468085,0.15487384024082484,118.789251287039,117.40002357919784,56.474261074240054,42.414524785768336,44.684227509863334,16.621948910683557,0.3990581831053527,0.9175380360779272
GradientBoosting,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",30,0.6655459626307726,0.47001344906619824,0.49249450085816004,0.7684249631775317,0.6517850402233258,0.44218530307235826,105.05574125345245,124.70645209986006,63.06335166840516,40.97934130784909,44.75904644895281,17.39630920544085,-0.6005765091363785,0.9476106203560518
ExtraTrees,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",30,0.5406749090942031,0.460262915365402,0.3117491920413328,0.7327808935340053,0.652344476691907,0.28845798264385153,122.25531647758228,128.2181155995667,53.827395618919745,52.02738472727276,56.511747927272765,19.040306945023673,-0.07863204199963417,0.9385161151431853
LinearRegression,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",30,0.5570244087992366,0.43563855646256855,0.4482811029338388,0.7084264691309641,0.590086614947824,0.2909472340077753,134.74398767903676,138.94403567245732,44.69225795047623,67.46105427101998,71.4940297839507,16.43827488072199,-0.15349412364149428,0.8724546250878893
Ridge,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",30,0.5605701425457303,0.43992989660785625,0.44329807030877794,0.7065600754675019,0.5916050299620486,0.28721151146076995,134.62235623762396,138.8709966831712,44.677851031561985,67.33039813963839,71.4258622930764,16.447080927779165,-0.13986897484757135,0.8723039869370279
ElasticNet,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",30,0.5601598620637598,0.43944065126290993,0.44387000753382816,0.7063823420869001,0.5917617737398427,0.2868414620203646,134.6057083892395,138.86234631461727,44.67607398351485,67.31579643918158,71.41832693549219,16.448700627908153,-0.13854587780446803,0.8722911655358684
BayesianRidge,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",30,0.5602856408670911,0.4389280193627801,0.4445091549753542,0.7058488340561204,0.5914194748775622,0.28735313679466223,134.5694578336009,138.92882707506473,44.79931087436722,67.28603667937594,71.43360140532101,16.496330211929376,-0.14297178996293006,0.8722042352597872
RandomForest,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",30,0.5120463797189528,0.3673303520828509,0.4799950097947855,0.7052629940101816,0.5713814168057972,0.4259132077768862,134.13249448653372,141.64726655776573,56.91652068861526,59.57362272727265,60.123288375757596,19.137079750949844,-0.5163588794865234,0.8494069422191022
KNN,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",30,0.6353604486560605,0.5620700443666427,0.22020312616452123,0.6700590394341022,0.6622769364134636,0.2002114399802122,126.43417754430678,133.5470399404054,54.08701159825687,50.65993626860862,56.61650936856744,19.36949152623192,0.1965135645602667,0.9176057516551887
GradientBoosting,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",30,0.3795208562913567,0.17035947308842958,0.6829919571865227,0.6566455369100953,0.48668873007104874,0.5031831863827589,149.54207360269749,153.82247861775326,67.04957880565551,60.0611567785884,61.44279912155245,19.722556298790778,-0.7924366814831496,0.8850075176711883
ExtraTrees,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",30,0.6508121134683523,0.639118454607137,0.1257372462781252,0.6515403521255471,0.5552045209991073,0.43996301295051066,126.61596278289224,147.3243975785549,59.97259149896275,54.967747272727316,56.4624612121212,18.112041222834975,-0.3383370571887867,0.8650469538716117
HistGradientBoosting,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",30,0.6014383064333041,0.5753858194811788,0.11222202649089556,0.6435207969659915,0.6327613618753284,0.15669423855553746,124.16726360702515,139.22995093707783,46.94090331613468,56.178966686132185,61.69003053238619,16.919099692553587,0.26059833144208766,0.8488860658409578
HistGradientBoosting,All_features,"pH, Fe, Mn, Al, SO4",30,0.5661860628315203,0.5502120673475843,0.12149429221983354,0.6432003566074127,0.6128035011764426,0.16872622143696953,134.43359203142563,143.11397398192997,47.71246116982922,60.01010340717392,64.66533372846953,17.211921585787792,0.1849622159843191,0.8298569666292877
HistGradientBoosting,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",30,0.5419748163146123,0.49215964923424915,0.14051217775342265,0.5919244235108141,0.5532449853266428,0.1981393633129749,139.76489831649502,154.9404455480987,56.611136817767395,67.52433996031414,68.78204740835668,17.88295860141725,0.04786249325590626,0.8207486074619127
RandomForest,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",30,0.6092780498460207,0.6114936871316555,0.11392027216462168,0.5731820213131595,0.5767753574516016,0.23123493167172934,133.34971353796482,150.4892997302659,61.33628775311763,52.15481345454542,56.48200833939392,19.17641826403811,0.05116201648166349,0.8626045221982334
HistGradientBoosting,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",30,0.33866931274306145,0.26548339219576267,0.2690666172695554,0.5731226010677131,0.38039289226318085,0.3706774137555272,170.08690369404204,170.70210450009557,41.057451505854594,77.3214150637458,78.89066385424961,17.749968609227153,-0.550277702065286,0.7121470954225143
GradientBoosting,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",30,0.5801670617950987,0.5613516481893698,0.14923241437986642,0.5617094842277378,0.4648169013790051,0.43858811031092665,160.6137772697933,160.80419652283646,61.124271304335494,60.56084008924985,61.09887053902806,19.6905696161386,-0.8025218580229551,0.859398250599819
KNN,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",30,0.6351629075958358,0.6304948776780717,0.08405036942735263,0.555640951049572,0.5640887737533906,0.18487263557010422,134.8297992279813,155.65595360115861,64.90570929452468,58.7822399859861,59.87731797913114,17.71278051148267,0.22905236116890335,0.8206538731606504
BayesianRidge,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",30,0.6432964419364291,0.6100339431732436,0.12931175054043464,0.5535354868668909,0.512624541516477,0.26370790472184547,138.03500647052618,160.72846608014015,69.78836788482079,69.74269289456507,71.13980040535515,21.562471208112708,-0.02042512584187177,0.8728234849245018
ElasticNet,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",30,0.6434081828780558,0.6104532826740839,0.1281320614196601,0.5534833439749626,0.5121409493643375,0.26339598922360824,137.9987044996123,160.75803953127493,69.69944552191932,69.77841866171852,71.11713609263941,21.5449973957156,-0.019524648749332456,0.874286301172948
Ridge,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",30,0.6434813818593265,0.6106222748091688,0.12798928305478982,0.553414917141106,0.5119424427638389,0.26350469382084135,137.99353930715364,160.78602044705426,69.7168988026753,69.79158722271188,71.12913654578911,21.55705459347419,-0.020090731668321028,0.874373444471255
LinearRegression,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",30,0.6427452931880707,0.6090872056277455,0.12934390931414613,0.5527281066227454,0.5100556299516511,0.2642865652299981,137.94715097385395,161.0586723612865,69.89388793939807,69.88574902429926,71.22149634950271,21.69562968507297,-0.024683893595117273,0.8753961906190508
HistGradientBoosting,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",30,0.5020929497117439,0.4737258801650913,0.11607852015066929,0.5499533895520745,0.47071191358984177,0.24085339059587596,152.77452119780997,163.9801556833758,46.16076957758579,72.29954508235625,74.45480952259793,15.933622489244215,-0.06670611841762761,0.7797643316217903
SVR_RBF,Drop_SO4_keep_pH,"pH, Fe, Mn, Al",30,0.1881092678538156,0.1893246147633757,0.03595074690769754,0.23060181745590586,0.2565534907063355,0.16031971711070817,207.62350913879388,213.35928434116497,89.99825554442673,74.45185663494566,73.36079914253517,27.068641267859398,0.056269247147398095,0.6154676196349776
SVR_RBF,All_features,"pH, Fe, Mn, Al, SO4",30,0.15206098283593472,0.1556106828599684,0.034444339127086165,0.19732808538506802,0.21619971311454836,0.1539564622107931,212.97312298866268,218.59447319153017,90.49906756425078,77.03783006602524,75.88806658072045,27.31541993631424,0.023964260398950377,0.5662863695726758
SVR_RBF,Drop_Fe_keep_pH,"pH, Mn, Al, SO4",30,0.15569507479022993,0.1540008992206935,0.033003436295773916,0.18429689714582564,0.21438302034353754,0.15282574314600036,213.95625837204835,218.8192681193276,90.35327351556136,77.40769747595516,75.77947898796911,27.255487801342934,0.02396552898715691,0.5518110428991999
SVR_RBF,Drop_Mn_keep_pH,"pH, Fe, Al, SO4",30,0.14281978290899305,0.14055908546669313,0.03631253402090483,0.16236976346942222,0.1857402887233663,0.1364591280598493,218.29239411152287,221.9026215135101,88.70595199737171,79.63406934244458,77.37860097384814,27.380848590114525,0.016516989176521144,0.5281245114891586
SVR_RBF,Drop_Al_keep_pH,"pH, Fe, Mn, SO4",30,0.10656666754451347,0.10589620676804593,0.02483099539954828,0.14397346512943554,0.15829601604546084,0.12299887357976824,216.82496450239995,225.25132107558346,88.85989522534268,83.70779677269019,82.52572695415246,27.72508939190653,-0.001531180367115522,0.4431839537983835
