Stratify_Col,Seed,Model,Outlier_Mode,Test_R2,Test_RMSE,Test_MAE,CV_R2_Mean
pH,0,RandomForest,none,0.14319279830589826,200.29677560259185,65.31837963636363,0.7582597378348143
pH,0,ExtraTrees,none,0.4986242373830686,153.2195109171566,57.565031636363614,0.8331891363254096
pH,0,KNN,none,0.5243855369668594,149.23130274722106,63.62808084983346,0.8463886290612553
pH,0,Ridge,none,0.4762599184882521,156.5994778544178,71.72787136375173,0.8558389458580955
pH,0,MLP,none,-0.121370722325856,229.14321935248756,104.80232585729806,0.8570439521858052
pH,0,RandomForest,winsorize_1_99,0.06709022797178699,209.00285807813995,66.56224836363634,0.7600213740836306
pH,0,ExtraTrees,winsorize_1_99,0.3162792320398543,178.9253147305772,62.2427203636363,0.8184214986193842
pH,0,KNN,winsorize_1_99,0.5323550247685402,147.9757466775041,64.80741337858952,0.8450650696878343
pH,0,Ridge,winsorize_1_99,0.5256179624217465,149.0378311778611,66.87589284600963,0.8487250825421381
pH,0,MLP,winsorize_1_99,0.4347182935899858,162.6915023050961,85.22999681475648,0.8611476967452466
pH,1,RandomForest,none,0.764949597772744,138.20888821247723,45.0497545454546,0.7900176773387063
pH,1,ExtraTrees,none,0.7733901271902377,135.70469946520564,40.07514872727272,0.8060643344692153
pH,1,KNN,none,0.7097266569406576,153.58862464941217,46.33481237845723,0.8185897332174934
pH,1,Ridge,none,0.7060834667201918,154.5494565678538,49.00251864357824,0.8109458809327034
pH,1,MLP,none,0.6994804001264192,156.27585189597312,47.69063583347467,0.7035311262900891
pH,1,RandomForest,winsorize_1_99,0.7765577723905921,134.7528937667583,45.4300552727273,0.7941154700642903
pH,1,ExtraTrees,winsorize_1_99,0.7738064411822099,135.5799879158406,40.62268872727268,0.8062548074223976
pH,1,KNN,winsorize_1_99,0.6741595983474459,162.7263713843395,51.01719174323946,0.8043806571402727
pH,1,Ridge,winsorize_1_99,0.7258756280581553,149.25514093979632,55.135262305331445,0.8006969167668754
pH,1,MLP,winsorize_1_99,0.729268282790277,148.3286496500535,48.284730213709466,0.6789876674997897
pH,2,RandomForest,none,0.9051650900241583,35.03830919217581,19.45241890909099,0.6244773932968881
pH,2,ExtraTrees,none,0.9126763452947206,33.62211075259838,17.842683636363674,0.7315379355324512
pH,2,KNN,none,0.8664764167399175,41.575550832114736,21.265436367915427,0.7597911718554688
pH,2,Ridge,none,0.7884317183858529,52.33404480674342,31.269324581750304,0.7782379836762878
pH,2,MLP,none,0.6573412914094046,66.60240464889196,38.170285317094724,0.7495587713576886
pH,2,RandomForest,winsorize_1_99,0.9022630042791459,35.57038085604874,19.697179636363714,0.6019903516475545
pH,2,ExtraTrees,winsorize_1_99,0.9115601352568533,33.83631484695506,18.02221127272736,0.697883890855004
pH,2,KNN,winsorize_1_99,0.8900195869049894,37.73259688604284,21.176866808784546,0.7433114015038603
pH,2,Ridge,winsorize_1_99,0.7132789619399242,60.92405516936724,34.39027007760751,0.7188461211000796
pH,2,MLP,winsorize_1_99,0.7531956211823789,56.52433386432473,30.811048648932662,0.6836421548736886
pH,3,RandomForest,none,0.7524708640651543,89.77337792536194,35.24842145454544,0.4928826720929068
pH,3,ExtraTrees,none,0.8038296949911157,79.91918337375202,33.869217090908975,0.6892068415658622
pH,3,KNN,none,0.8829538798485208,61.7323649545472,29.661603828306088,0.7054066697484912
pH,3,Ridge,none,0.7980322576705645,81.09151407481457,38.51818809437428,0.6728044289426686
pH,3,MLP,none,0.704029590767882,98.16542482171738,50.10169066244108,0.758065477564633
pH,3,RandomForest,winsorize_1_99,0.7613705843536621,88.1447383140098,34.77941345454541,0.4586751063051124
pH,3,ExtraTrees,winsorize_1_99,0.7751123093829992,85.56915557106268,35.0237614545454,0.615163813166603
pH,3,KNN,winsorize_1_99,0.8726829565557288,64.38395873111885,29.619709447122577,0.7077210633353956
pH,3,Ridge,winsorize_1_99,0.8207962748033503,76.38497143360892,40.54287452074024,0.6140067515818063
pH,3,MLP,winsorize_1_99,0.6228359794215996,110.81525042456218,52.51063317866172,0.7431501247595159
pH,4,RandomForest,none,0.764602047575457,165.41724273804687,55.40374181818176,0.633444634642951
pH,4,ExtraTrees,none,0.7507232549260439,170.22381505021247,60.659104727272684,0.6359674372010963
pH,4,KNN,none,0.724064342018825,179.09495414279345,55.89497769731655,0.6094831876489261
pH,4,Ridge,none,0.787732893707445,157.07996173409987,51.88790685746943,0.6616362608143078
pH,4,MLP,none,0.32778989657519353,279.53227232022033,100.98944922364858,0.5021201996248836
pH,4,RandomForest,winsorize_1_99,0.8185908278905223,145.21419034597739,51.43208218181814,0.49136221040124967
pH,4,ExtraTrees,winsorize_1_99,0.7865252997255947,157.52614437188376,57.2194069090908,0.5582873627949619
pH,4,KNN,winsorize_1_99,0.7192261630953183,180.65823190669454,53.40807648229129,0.6314764543417194
pH,4,Ridge,winsorize_1_99,0.8027250310796594,151.43122266343502,56.80371428187862,0.5394008120056637
pH,4,MLP,winsorize_1_99,0.36425408650241753,271.8449225004176,95.85335504107911,0.523301817565493
pH,5,RandomForest,none,-0.7207019154368648,204.38022133327783,55.86618109090912,0.8538160366298332
pH,5,ExtraTrees,none,0.1187715970137837,146.26158899378913,46.46641200000005,0.8842633336790637
pH,5,KNN,none,0.2122251403085772,138.28883009679086,44.092005615130894,0.8270733656357304
pH,5,Ridge,none,0.33542115471239664,127.01625406112184,49.4589091000433,0.8299107126911673
pH,5,MLP,none,0.6662793423439424,90.0072700160985,43.43908019742209,0.7140254447080236
pH,5,RandomForest,winsorize_1_99,-0.8133896959450979,209.8126243009326,56.6111916363637,0.8482452220057107
pH,5,ExtraTrees,winsorize_1_99,-0.2192828353469265,172.04350195337187,51.4678501818182,0.8934771159212287
pH,5,KNN,winsorize_1_99,0.25764867719019424,134.24273368338325,44.781863483072144,0.8215909917848808
pH,5,Ridge,winsorize_1_99,0.079649932853881,149.47293705273148,64.77309492507133,0.8653283767479518
pH,5,MLP,winsorize_1_99,0.6312105765001915,94.61832874427068,42.53232105824282,0.7115241512976987
pH,6,RandomForest,none,0.8701579564426848,65.04830164458511,25.59046872727269,0.8071785764478789
pH,6,ExtraTrees,none,0.8207016073509144,76.43926264131855,31.737041818181694,0.8508284917156701
pH,6,KNN,none,0.8134741060983823,77.96467195731675,29.797351153261864,0.7603043542365866
pH,6,Ridge,none,0.6676337765325142,104.07267851470205,53.65225052833296,0.8072124841443037
pH,6,MLP,none,0.691108438908743,100.33011561223879,55.47347181017915,0.6082450000797706
pH,6,RandomForest,winsorize_1_99,0.8700616932213562,65.07241016413647,25.48631127272724,0.8179204228443838
pH,6,ExtraTrees,winsorize_1_99,0.8270730245024488,75.06883287523037,30.507134909090805,0.8671028837523158
pH,6,KNN,winsorize_1_99,0.7736268059517499,85.88964154326285,35.45055465657082,0.7353349291789494
pH,6,Ridge,winsorize_1_99,0.7707034103466877,86.44245423083345,47.26214950130568,0.8237851199943353
pH,6,MLP,winsorize_1_99,0.7689461959300641,86.77304793779776,44.3220470833444,0.675768162696522
pH,7,RandomForest,none,0.9136966123615613,58.2434222773027,24.50024909090912,0.7503269928964413
pH,7,ExtraTrees,none,0.8816503090175444,68.20504941696487,29.53980072727275,0.7998154002300568
pH,7,KNN,none,0.9306355623334611,52.21573537026141,25.090353939822513,0.792403932631466
pH,7,Ridge,none,0.8550026563515669,75.49409560727848,33.18480346396211,0.8067455026620619
pH,7,MLP,none,0.8544376527296261,75.64103956090122,31.856584836465455,0.6455032321249561
pH,7,RandomForest,winsorize_1_99,0.9110815866974866,59.11923639943565,25.09959963636364,0.7438680920914734
pH,7,ExtraTrees,winsorize_1_99,0.8746318266551358,70.19830289681649,30.175826909090926,0.7841810516651677
pH,7,KNN,winsorize_1_99,0.9197019824745769,56.1804709307579,27.110931148695844,0.7933559160249714
pH,7,Ridge,winsorize_1_99,0.8809365301515358,68.41041598549906,34.46681142110671,0.7911019609021359
pH,7,MLP,winsorize_1_99,0.8958914621414238,63.96996856895684,32.32273214616188,0.7124557305672439
pH,8,RandomForest,none,0.7495086971018583,183.7086522097435,68.16111345454533,0.8077123211174028
pH,8,ExtraTrees,none,0.7553927198453939,181.5381788668919,66.60979236363622,0.8124516562867997
pH,8,KNN,none,0.6853602893143964,205.89227489649656,72.62018973108233,0.8031989825966583
pH,8,Ridge,none,0.7517651781926875,182.87933622198452,66.27616884280923,0.8209862328803629
pH,8,MLP,none,0.7638223376224094,178.38268433884838,68.35912993477878,0.5371976914597015
pH,8,RandomForest,winsorize_1_99,0.7650606549810461,177.91442523256208,69.49699890909078,0.7545394923571412
pH,8,ExtraTrees,winsorize_1_99,0.8019446633146041,163.35279121615363,62.558640363636194,0.757838684493985
pH,8,KNN,winsorize_1_99,0.7112295143668964,197.24667305157166,70.123295257465,0.7917241444565642
pH,8,Ridge,winsorize_1_99,0.7648316575938249,178.00111146955757,70.67638904919446,0.7756050251026447
pH,8,MLP,winsorize_1_99,0.797694471751769,165.0962315978767,61.060178344178354,0.5931243486157631
pH,9,RandomForest,none,0.8594133769480952,81.1363403442727,34.44000399999988,0.7893757026647032
pH,9,ExtraTrees,none,0.8417015575897109,86.09575447420096,36.678972727272516,0.8237112873491957
pH,9,KNN,none,0.8511745783183843,83.47991078560877,35.07834212360639,0.8058558591300298
pH,9,Ridge,none,0.8545090081570912,82.53943043079599,43.19863473031922,0.8390148761986149
pH,9,MLP,none,0.08863176228399938,206.58099258459532,97.1803706019655,0.6465484219778798
pH,9,RandomForest,winsorize_1_99,0.8585792526546979,81.3766822126454,34.545870909090794,0.7926683871376148
pH,9,ExtraTrees,winsorize_1_99,0.846018005298287,84.91382140222275,35.49113527272706,0.8350276636794801
pH,9,KNN,winsorize_1_99,0.8456215203133415,85.0230725227027,36.94757941014164,0.7746253315384821
pH,9,Ridge,winsorize_1_99,0.8064171591161351,95.20874595512645,52.469225128690596,0.8355263761113202
pH,9,MLP,winsorize_1_99,0.10719316533621714,204.46650263121032,96.71965936900109,0.6196635156457913
pH,10,RandomForest,none,0.9025180753032744,87.49840845245166,45.11942800000017,0.5537999187018571
pH,10,ExtraTrees,none,0.8738882651911852,99.52125770593001,49.920256363636376,0.6956381644154175
pH,10,KNN,none,0.9200368015604409,79.24706459027381,41.65579982344091,0.6879264143410811
pH,10,Ridge,none,0.9229519916306774,77.78911209138101,45.5789482189984,0.6797450257466505
pH,10,MLP,none,0.9139374413552044,82.21389662670771,44.72821222357712,0.5851568058292929
pH,10,RandomForest,winsorize_1_99,0.9129637707879147,82.67765296083815,43.30038727272741,0.5299065385119355
pH,10,ExtraTrees,winsorize_1_99,0.8801481816104202,97.01980995828576,47.229397454545456,0.6183691422103885
pH,10,KNN,winsorize_1_99,0.9547566410750834,59.60950642815124,33.16284514952399,0.6785745740711596
pH,10,Ridge,winsorize_1_99,0.9097582717264899,84.18637468446464,49.832884987877115,0.6311921344747738
pH,10,MLP,winsorize_1_99,0.9149763216379357,81.71617893727439,47.434214398822796,0.5823965106617595
pH,11,RandomForest,none,0.9198946267520441,25.939390611808278,15.144617090909101,0.7377570709940915
pH,11,ExtraTrees,none,0.9156661533813916,26.615210158069416,15.382795636363664,0.8002816046713042
pH,11,KNN,none,0.8744919671699258,32.46868548061977,18.82528165682344,0.776855334210173
pH,11,Ridge,none,0.8610895121072303,34.1583168940458,22.143559493912562,0.8102857937038358
pH,11,MLP,none,0.6679834771390396,52.809103323031195,27.601595639470233,0.7986549632734242
pH,11,RandomForest,winsorize_1_99,0.9196840564329816,25.973461241272265,15.131990545454556,0.7426135545150031
pH,11,ExtraTrees,winsorize_1_99,0.9122976433965388,27.141545675255507,15.599210909090923,0.7906180596479254
pH,11,KNN,winsorize_1_99,0.8690701583560261,33.162576606341155,18.811774601408366,0.7781200345082034
pH,11,Ridge,winsorize_1_99,0.7581747835579067,45.06918840729425,25.901472204515553,0.8129310140204504
pH,11,MLP,winsorize_1_99,0.5933909888031779,58.440973873025634,29.840969286284686,0.7931529682382423
pH,12,RandomForest,none,0.6308672548453227,195.13637452840536,66.55937127272732,0.8471392902414226
pH,12,ExtraTrees,none,0.610143513510012,200.53922299956517,65.46162654545464,0.8621430128981851
pH,12,KNN,none,0.537653874512102,218.38889805558264,70.1167947986474,0.8374671114570731
pH,12,Ridge,none,0.5484619337678995,215.8212134595662,79.35348644969436,0.886636197916264
pH,12,MLP,none,0.6427727698825856,191.96374933223316,69.41520656462154,0.5840993028656895
pH,12,RandomForest,winsorize_1_99,0.6577767548855364,187.88914850694258,65.25712145454548,0.8532683502960893
pH,12,ExtraTrees,winsorize_1_99,0.588533772470945,206.02221073750624,67.40333345454556,0.871529469352841
pH,12,KNN,winsorize_1_99,0.5444911360694974,216.76809548135537,70.22091264241415,0.8744112384891757
pH,12,Ridge,winsorize_1_99,0.6030692212590244,202.35052419233793,80.90693640118118,0.866719572314369
pH,12,MLP,winsorize_1_99,0.6938031259540927,177.72450856698256,70.31669067776284,0.5628573124789013
pH,13,RandomForest,none,0.8196941878823765,86.90332816420798,34.50165272727264,0.723690538573386
pH,13,ExtraTrees,none,0.8489051643560991,79.55296233262087,33.319203272727215,0.7839047925926862
pH,13,KNN,none,0.7786419474508853,96.28956141964856,36.39978574991739,0.783658862593995
pH,13,Ridge,none,0.7358354746861852,105.18862878449384,44.0603009501044,0.8207516032360497
pH,13,MLP,none,0.5743037824168203,133.53079713431285,60.283404479814244,0.8321190615742932
pH,13,RandomForest,winsorize_1_99,0.8222831627387465,86.27715857951011,34.046937090909,0.7028542121181605
pH,13,ExtraTrees,winsorize_1_99,0.8506244437251553,79.0990584103872,33.62576072727266,0.773097876726298
pH,13,KNN,winsorize_1_99,0.7442456439556574,103.50064723113434,39.48181509023462,0.7930369103107967
pH,13,Ridge,winsorize_1_99,0.7846050733875081,94.98374323590834,42.82579995053016,0.7746774511757399
pH,13,MLP,winsorize_1_99,0.5645278246631726,135.0553371197325,59.86765178392978,0.8101963927437437
pH,14,RandomForest,none,0.8305275004752072,103.74346137689489,36.58214618181815,0.04682837856192388
pH,14,ExtraTrees,none,0.8203945492735387,106.79990661139126,35.081611636363625,0.3287606442055929
pH,14,KNN,none,0.8100778671932032,109.82441686588813,31.38584917397277,0.5410608346081875
pH,14,Ridge,none,0.9277056534581448,67.75842224421632,39.138827281438424,0.09102903441730315
pH,14,MLP,none,0.09943672344585619,239.14881497596855,79.55161675970487,0.3858643382915174
pH,14,RandomForest,winsorize_1_99,0.8640405859025407,92.92140306435023,34.80156836363635,-0.07610584563557968
pH,14,ExtraTrees,winsorize_1_99,0.8961665338329485,81.20444314430337,30.405593454545425,-0.10336662766903144
pH,14,KNN,winsorize_1_99,0.8772119127353566,88.3058008859236,33.01829325923165,0.5612914954860649
pH,14,Ridge,winsorize_1_99,0.9405133582607346,61.46400317056998,38.97606229388184,0.177872709930552
pH,14,MLP,winsorize_1_99,0.13640399859148333,234.18896542305043,77.15178029822046,0.32204551549844584
pH,15,RandomForest,none,0.768605420068511,132.05957754299305,43.76009963636373,0.6873527800378376
pH,15,ExtraTrees,none,0.7262395891177296,143.64107100786316,46.59423890909098,0.7683372029643659
pH,15,KNN,none,0.620837345611403,169.04646367864964,52.91829926630407,0.7166325964667231
pH,15,Ridge,none,0.6515095830784756,162.06481306765824,53.98342591984041,0.7691028282991843
pH,15,MLP,none,0.6672848206351885,158.35421223082795,56.63558277193709,0.734085432297778
pH,15,RandomForest,winsorize_1_99,0.7860958797460069,126.97051691411554,42.38206400000009,0.6366486418579241
pH,15,ExtraTrees,winsorize_1_99,0.7285358558097581,143.0373811208597,46.67286109090917,0.7694031761573941
pH,15,KNN,winsorize_1_99,0.598793150895535,173.89115087071195,54.044669703558135,0.7248000979409623
pH,15,Ridge,winsorize_1_99,0.7032925690018748,149.5400509450279,51.6099106198256,0.6653181416855194
pH,15,MLP,winsorize_1_99,0.7221178404771861,144.71836431616697,49.621585378638734,0.7088957767345904
pH,16,RandomForest,none,0.8505843066808633,148.299434584345,54.5221858181818,0.6172076796170043
pH,16,ExtraTrees,none,0.8185990782423247,163.40341653931964,58.161578545454645,0.7806832098659887
pH,16,KNN,none,0.7716286912282765,183.34208183617977,61.899973086921385,0.6473203711990362
pH,16,Ridge,none,0.8190874172756996,163.18332382463734,61.086096512797376,0.7720625611152414
pH,16,MLP,none,0.8745094373141475,135.90859453385366,51.151683048645175,0.5720724299090841
pH,16,RandomForest,winsorize_1_99,0.83792687680633,154.4531921979052,60.10516436363641,0.5722539943784621
pH,16,ExtraTrees,winsorize_1_99,0.8457131930807196,150.69740837079658,53.63246218181817,0.6823462776554001
pH,16,KNN,winsorize_1_99,0.7403449201502326,195.4968660591609,65.84774643508332,0.6850169654311603
pH,16,Ridge,winsorize_1_99,0.7895031088263077,176.02089751505633,76.29897904596682,0.6859149233517013
pH,16,MLP,winsorize_1_99,0.8326281133147253,156.95770642842362,59.05641073548007,0.43543172438326944
pH,17,RandomForest,none,0.7981111963591089,73.03446322259553,35.11863127272721,-0.4893234084162302
pH,17,ExtraTrees,none,0.7210869457412473,85.84324874874663,38.75209127272727,0.1783594894538008
pH,17,KNN,none,0.8059395727048723,71.60448344932304,31.87938116872842,0.2790082121022879
pH,17,Ridge,none,0.7789282253214331,76.42551488074517,43.54441016346807,0.27404412550252644
pH,17,MLP,none,0.7624242462251823,79.22692175585581,44.610394106873485,0.5826888224081045
pH,17,RandomForest,winsorize_1_99,0.793395097211798,73.88257716873017,35.41321781818176,-0.5974224980053414
pH,17,ExtraTrees,winsorize_1_99,0.6962911272666198,89.57781490536762,39.10057127272725,-0.2080698823508455
pH,17,KNN,winsorize_1_99,0.8021645423966203,72.29758497562094,32.47910320828294,0.1786474983494421
pH,17,Ridge,winsorize_1_99,0.8438657657496881,64.22746679426731,36.354440989443994,-0.08216274815235965
pH,17,MLP,winsorize_1_99,0.8369506008316131,65.63437073814102,36.329017265572304,0.6093844291933221
pH,18,RandomForest,none,0.6718384027149102,179.7549978750246,65.57293927272727,0.8017750536439572
pH,18,ExtraTrees,none,0.7058511211016123,170.18477098094172,62.28742909090904,0.8555900060450169
pH,18,KNN,none,0.6489482293485646,185.9185312280734,60.28625090901718,0.8285411344446993
pH,18,Ridge,none,0.6451573012530457,186.91968161853572,68.80497194149132,0.8570677802256723
pH,18,MLP,none,0.6566215265451205,183.87539919781523,69.0817598709372,0.5030603580477673
pH,18,RandomForest,winsorize_1_99,0.6379033004962036,188.82060244493871,69.02896181818184,0.8175473364183367
pH,18,ExtraTrees,winsorize_1_99,0.6914297316341511,174.30672170737475,65.83045345454542,0.8801000972549948
pH,18,KNN,winsorize_1_99,0.6416458118704964,187.84227440408793,61.998677166256925,0.7805745917864689
pH,18,Ridge,winsorize_1_99,0.6426786566905456,187.57138051871428,83.37099467436596,0.8818308592211478
pH,18,MLP,winsorize_1_99,0.6653268515992548,181.52963334807896,76.75562735970674,0.4931280900455134
pH,19,RandomForest,none,0.7510801453812124,189.78466478781047,57.792087999999964,0.6809316003729966
pH,19,ExtraTrees,none,0.7682573436333492,183.11939219851394,50.961216363636325,0.8018570972121518
pH,19,KNN,none,0.6822681024726985,214.41825436811982,73.98420169718042,0.741649492477647
pH,19,Ridge,none,0.7257512786909346,199.20656804384032,70.73652659533896,0.8244893716346896
pH,19,MLP,none,0.7606947191397575,186.08333847867686,57.87216503269066,0.6994282644416032
pH,19,RandomForest,winsorize_1_99,0.7999765454352341,170.12643818655744,50.087518181818055,0.7081351126641715
pH,19,ExtraTrees,winsorize_1_99,0.7823482470048652,177.46488519769025,47.43349054545439,0.7833469691697227
pH,19,KNN,winsorize_1_99,0.7044870309786687,206.78528006535325,68.21283448891201,0.7555078194599882
pH,19,Ridge,winsorize_1_99,0.7542499049215351,188.57242891286725,69.62781837848773,0.7882133548103142
pH,19,MLP,winsorize_1_99,0.5601436207307438,252.28230787706744,102.78118711227206,0.6821054519257908
pH,20,RandomForest,none,0.8958962570312258,88.84496696255361,30.67848400000002,0.5572000609971315
pH,20,ExtraTrees,none,0.9529145769246293,59.75068609077775,24.44115454545454,0.7347181637037921
pH,20,KNN,none,0.9176400750008968,79.02374896143634,28.388925051893718,0.675487820078669
pH,20,Ridge,none,0.9638438280528069,52.35894407025081,30.593780453256123,0.721871047658875
pH,20,MLP,none,0.7900744685201502,126.1630816921551,52.14871926418669,0.6512735981487054
pH,20,RandomForest,winsorize_1_99,0.8952412994619595,89.1240080670391,30.698367272727275,0.5554045378692136
pH,20,ExtraTrees,winsorize_1_99,0.9642966998929351,52.03000146934159,22.78116509090909,0.6647796913120244
pH,20,KNN,winsorize_1_99,0.9171671186088945,79.2503232572013,30.791506340949656,0.6718090450306837
pH,20,Ridge,winsorize_1_99,0.9451087965864094,64.51356388650501,31.582138396947784,0.7100731131162983
pH,20,MLP,winsorize_1_99,0.841489736424297,109.62973189285536,48.4297017430233,0.634327871345387
pH,21,RandomForest,none,0.8289953795833522,60.98760564555351,30.74694472727282,0.6567239765447099
pH,21,ExtraTrees,none,0.7625651863898983,71.86374731220216,31.304632727272804,0.7073839958163276
pH,21,KNN,none,0.9062888885327135,45.14744789416629,25.445152310025602,0.7592587986676046
pH,21,Ridge,none,0.8543045417979721,56.293813218453074,35.8587634365367,0.7780369197926468
pH,21,MLP,none,0.8528329176495888,56.57740198708978,32.754816829962095,0.7581033981751683
pH,21,RandomForest,winsorize_1_99,0.8334951874312205,60.17984382038777,30.251642909091,0.6523984372108306
pH,21,ExtraTrees,winsorize_1_99,0.7974953927272298,66.3674475450926,28.873583272727327,0.6655315978103797
pH,21,KNN,winsorize_1_99,0.8584545980447555,55.486271682197426,28.165315299104748,0.7711437479392146
pH,21,Ridge,winsorize_1_99,0.8404371860542481,58.91196439067716,35.19581834403394,0.7344384933450943
pH,21,MLP,winsorize_1_99,0.844353532703526,58.18449843915507,32.56759581337777,0.7359874121687182
pH,22,RandomForest,none,0.8283867231473023,110.5228744456202,39.673785090909085,-0.6841263882787826
pH,22,ExtraTrees,none,0.8379177762723549,107.40992730020285,39.054247272727316,-0.12205662216234225
pH,22,KNN,none,0.7657800051000456,129.11857161680646,51.07588366480909,0.047937903022910254
pH,22,Ridge,none,0.899140386344202,84.72964358009463,46.73130172684775,0.02675041569348169
