Stratify_Col,Seed,Model,Outlier_Mode,Test_R2,Test_RMSE,Test_MAE,CV_R2_Mean
Al,14,MLP,winsorize_1_99,0.9429287868933914,62.44654521528958,33.67256214912043,0.7068509038199835
Al,15,RandomForest,none,0.8896061211807973,100.3846587428633,39.99287672727267,0.7650626903718284
Al,15,ExtraTrees,none,0.9154067098251635,87.87448823753289,36.14930436363624,0.7459010996142696
Al,15,KNN,none,0.9041532978441104,93.53700020191293,38.197719821509494,0.7383654875293709
Al,15,Ridge,none,0.9118288982040281,89.71353804161926,49.13615927093529,0.7541551194046329
Al,15,MLP,none,0.8294155088331722,124.78564340200244,59.04693341440304,0.6769444358334922
Al,15,RandomForest,winsorize_1_99,0.8978672034148638,96.5555989845123,37.626853090909,0.7915527122830404
Al,15,ExtraTrees,winsorize_1_99,0.9144410082707295,88.37464442152249,35.68527563636359,0.7420825475605939
Al,15,KNN,winsorize_1_99,0.9073781084195708,91.94998728203007,39.249017703282725,0.7478482831358848
Al,15,Ridge,winsorize_1_99,0.9283995600205169,80.84491261202794,43.796131338835025,0.7570842839683001
Al,15,MLP,winsorize_1_99,0.8636026143636981,111.58295886784146,57.626273166089796,0.7123187058317628
Al,16,RandomForest,none,0.6671693374308738,160.62448324980892,47.78499490909079,0.7582905436844818
Al,16,ExtraTrees,none,0.7955930808685814,125.87743216981202,40.85121381818174,0.8325955922645927
Al,16,KNN,none,0.7572805670422096,137.16785684772876,46.28546436858671,0.811525142925202
Al,16,Ridge,none,0.7783949071756824,131.0659703556811,59.000002077877085,0.8312890720697137
Al,16,MLP,none,0.8459823182687854,109.26608177439105,48.933684098058464,0.5380378826091006
Al,16,RandomForest,winsorize_1_99,0.6494533388214895,164.8439437915983,48.2401047272726,0.7541499783151793
Al,16,ExtraTrees,winsorize_1_99,0.7293192513851676,144.853423268198,43.10119018181801,0.8027316489240839
Al,16,KNN,winsorize_1_99,0.8047119884666344,123.03760546954895,45.552833807941866,0.7850733426768615
Al,16,Ridge,winsorize_1_99,0.7716746479885688,133.0384408959424,59.00205601624754,0.8203062769669467
Al,16,MLP,winsorize_1_99,0.8521090867018641,107.07074491861779,48.199179145640166,0.7072225261708421
Al,17,RandomForest,none,0.7220483574496291,138.61491521892486,38.84823781818191,0.8208169949657391
Al,17,ExtraTrees,none,0.7238992983615617,138.1526107348909,37.31382618181825,0.8469909068979018
Al,17,KNN,none,0.6816257607279317,148.35230599044255,40.068518994606706,0.8249903764298592
Al,17,Ridge,none,0.6971274513551062,144.69559077354566,39.00389943934275,0.8409817808235719
Al,17,MLP,none,0.7142450719420526,140.54720250130399,39.36489372272878,0.5591762609951552
Al,17,RandomForest,winsorize_1_99,0.7377191961914273,134.65069341081332,38.596618909090985,0.8254474472159327
Al,17,ExtraTrees,winsorize_1_99,0.7284950566346617,136.99799522624897,35.85019781818188,0.8447061905471495
Al,17,KNN,winsorize_1_99,0.657541677620145,153.86123131656413,41.48257056306108,0.8325249669276517
Al,17,Ridge,winsorize_1_99,0.6978402915794737,144.52521283776036,49.25958104321053,0.8236136955187714
Al,17,MLP,winsorize_1_99,0.7196945929565279,139.2005909221094,42.88178352622692,0.6474321748775349
Al,18,RandomForest,none,0.8380527495894754,64.42677335792943,26.56200545454539,0.7248682941941638
Al,18,ExtraTrees,none,0.7664374855099652,77.37152609495038,30.384134181818045,0.7960894365823601
Al,18,KNN,none,0.9150375648829504,46.66519313956702,24.291916696472644,0.7925357251028216
Al,18,Ridge,none,0.939178378026534,39.48285880890425,25.226227414407706,0.7838421274818745
Al,18,MLP,none,0.49048442854043794,114.2768662810599,57.58580003746944,0.5810546574930918
Al,18,RandomForest,winsorize_1_99,0.8537361004597135,61.22773107025395,25.962079999999933,0.7201964726751126
Al,18,ExtraTrees,winsorize_1_99,0.7517382530048778,79.76906390023073,32.196286545454385,0.8030921805697044
Al,18,KNN,winsorize_1_99,0.8484048483766768,62.33360547080798,30.51846388138987,0.7904197502032001
Al,18,Ridge,winsorize_1_99,0.9119004151403035,47.518915781572716,32.33212387478028,0.7897936187673416
Al,18,MLP,winsorize_1_99,0.432957959706177,120.55555347950968,61.32923474507824,0.5767391892936374
Al,19,RandomForest,none,0.8415631246205597,116.28514557484121,38.76160909090907,0.7534108338679957
Al,19,ExtraTrees,none,0.8618050427850141,108.60309556947308,37.23349454545456,0.7827948526468221
Al,19,KNN,none,0.744355456882341,147.71152092354566,45.84313644485975,0.7862548221422307
Al,19,Ridge,none,0.8563220180732332,110.73660793396577,46.45557774010659,0.7470416954002466
Al,19,MLP,none,0.8325185539032198,119.5582246625437,52.875634590635514,0.5789173842116108
Al,19,RandomForest,winsorize_1_99,0.8694893521624442,105.54048344328605,36.88043745454545,0.7485145785442692
Al,19,ExtraTrees,winsorize_1_99,0.9113612556864489,86.97769695773792,34.013012000000025,0.7550605398799317
Al,19,KNN,winsorize_1_99,0.8265240000482457,121.67904885009077,41.18829376060042,0.7865295895640572
Al,19,Ridge,winsorize_1_99,0.895915806534051,94.25154914034027,41.02443155581425,0.7237682471550201
Al,19,MLP,winsorize_1_99,0.8742259098470143,103.60762026628329,44.37583420168537,0.5689986453545747
Al,20,RandomForest,none,0.7104281302958837,103.55063410366638,43.29067163636369,0.6651848988446869
Al,20,ExtraTrees,none,0.8138363930173225,83.0275016697518,36.70258109090915,0.7557062801370691
Al,20,KNN,none,0.9193274087326346,54.65596682569277,26.276390293287687,0.7583318827600364
Al,20,Ridge,none,0.8134001830835058,83.12471785144551,41.25331854531709,0.7527982386017117
Al,20,MLP,none,0.8197224342276046,81.70439531934146,41.12863210774001,0.8206120860775826
Al,20,RandomForest,winsorize_1_99,0.6981522144426988,105.72278003137218,44.202208000000056,0.650407535054575
Al,20,ExtraTrees,winsorize_1_99,0.7994135831337588,86.18374022743428,37.85350981818183,0.7085890483389464
Al,20,KNN,winsorize_1_99,0.9164096340255141,55.63558908978513,25.11669051173911,0.7540878657771731
Al,20,Ridge,winsorize_1_99,0.7820574139421186,89.83501144372036,47.05464364064151,0.6980391492750015
Al,20,MLP,winsorize_1_99,0.7810163468134841,90.04931755635164,45.56292194290349,0.7907338736524799
Al,21,RandomForest,none,0.8781098468458395,56.757673025122,27.761342545454532,0.7824611155727356
Al,21,ExtraTrees,none,0.8336815134407566,66.29954265811496,30.873238181818177,0.8174526860066041
Al,21,KNN,none,0.8961653080003272,52.38555023389869,27.161737449531223,0.781628361869078
Al,21,Ridge,none,0.8660719748054675,59.49438820663832,35.88429209801892,0.7920983607983072
Al,21,MLP,none,0.8127221019555823,70.35314776383085,39.73239574760436,0.4227386671642533
Al,21,RandomForest,winsorize_1_99,0.8762910701743862,57.1795581902312,27.85814399999999,0.7917719488170933
Al,21,ExtraTrees,winsorize_1_99,0.8509792658304407,62.757208820452085,29.42368981818177,0.8092976608662896
Al,21,KNN,winsorize_1_99,0.859873375801711,60.85560721432093,29.46962582217299,0.7876476263767686
Al,21,Ridge,winsorize_1_99,0.8838576135608713,55.403301230404224,33.15325411141036,0.7370166296662347
Al,21,MLP,winsorize_1_99,0.8837143623484135,55.437458201682446,29.88295720851205,0.5631325612218955
Al,22,RandomForest,none,0.6851156492785555,194.897861605639,60.147088000000025,0.879805646584785
Al,22,ExtraTrees,none,0.7320579336214171,179.78439236495592,59.62228290909099,0.9125487301512181
Al,22,KNN,none,0.6717266894252447,198.99828009704177,61.42877406746151,0.8759983793665201
Al,22,Ridge,none,0.7612826177561925,169.69676259870457,60.69122554704246,0.9033259370872064
Al,22,MLP,none,0.7627475686186189,169.1752672917475,59.055074619664545,0.8505038255031785
Al,22,RandomForest,winsorize_1_99,0.7381223483251212,177.7381904639959,55.51113599999999,0.8713295640259737
Al,22,ExtraTrees,winsorize_1_99,0.7735987647214644,165.2612112365306,55.55151381818189,0.9030192855448499
Al,22,KNN,winsorize_1_99,0.7092538019563365,187.27877398761376,58.8882599955499,0.8671657596707337
Al,22,Ridge,winsorize_1_99,0.7766474249757861,164.14475774767885,61.66565894346772,0.8635616961604533
Al,22,MLP,winsorize_1_99,0.805296269348511,153.25641840869278,52.539929461764395,0.7900760869811294
Al,23,RandomForest,none,0.8098419491366339,126.48897758829128,45.242994545454614,0.34893750968865955
Al,23,ExtraTrees,none,0.9404803240355003,70.76615554315342,28.951318181817946,0.5667471869334646
Al,23,KNN,none,0.9185004744882572,82.80810833246474,27.740172082796363,0.6012729442647593
Al,23,Ridge,none,0.9609648509716727,57.30905463914766,32.93941608894393,0.5885866681163082
Al,23,MLP,none,0.9650028277676453,54.26399961806627,27.76328497018043,0.7769354037475622
Al,23,RandomForest,winsorize_1_99,0.766867347956768,140.0544381547984,48.38528545454549,0.3253161940136843
Al,23,ExtraTrees,winsorize_1_99,0.9211298410010227,81.4613647628062,32.86819490909079,0.4585563966461684
Al,23,KNN,winsorize_1_99,0.923102675579544,80.43608755275267,25.447802608958206,0.6767421378702665
Al,23,Ridge,winsorize_1_99,0.9235215826797134,80.21669589279708,40.792054094598534,0.5448113707892185
Al,23,MLP,winsorize_1_99,0.94959479015884,65.1227958099995,31.27909518467618,0.8083162070434708
Al,24,RandomForest,none,0.8860750752345121,123.36344478734405,49.14121745454548,0.3432424062636385
Al,24,ExtraTrees,none,0.9301602786877685,96.58915388467535,41.30703672727274,0.5658755853973474
Al,24,KNN,none,0.858769877796191,137.3538320297259,50.39171380458756,0.6007074594833487
Al,24,Ridge,none,0.9634830543523133,69.84323316176372,39.383033318142154,0.5015912290000943
Al,24,MLP,none,0.5728690414110339,238.86781559629136,94.18280070651889,0.5918838510347549
Al,24,RandomForest,winsorize_1_99,0.86809662572995,132.74099405511654,51.18713018181824,0.28563378437395126
Al,24,ExtraTrees,winsorize_1_99,0.8905280280483804,120.92847704216646,47.46750872727271,0.4606944939242502
Al,24,KNN,winsorize_1_99,0.7995288567372124,163.64511528778004,60.36946286000214,0.6979563941704349
Al,24,Ridge,winsorize_1_99,0.897417801464142,117.0612383746689,59.00926073559957,0.47692847478424333
Al,24,MLP,winsorize_1_99,0.431506068538546,275.57513533664377,107.67388555575009,0.6919601803922919
Al,25,RandomForest,none,0.898799293396754,93.3608973474843,32.27727745454542,0.6796837114712743
Al,25,ExtraTrees,none,0.9422417792647609,70.53101731077788,26.70902181818172,0.7420307473318413
Al,25,KNN,none,0.8873612715391661,98.49566450166141,34.8723509976797,0.7319324891952854
Al,25,Ridge,none,0.8817981243905145,100.89866703906006,39.34749408415138,0.7819294312908815
Al,25,MLP,none,0.8510600764398887,113.26058702000184,54.47088437295702,0.7366125661612817
Al,25,RandomForest,winsorize_1_99,0.924198036646125,80.80039281811062,27.991440727272654,0.6741120012094729
Al,25,ExtraTrees,winsorize_1_99,0.9433027947716804,69.88018897860294,24.656727272727263,0.706382822872101
Al,25,KNN,winsorize_1_99,0.9073877092293952,89.31153593661811,32.29960519742368,0.6981482726631871
Al,25,Ridge,winsorize_1_99,0.8981629040062931,93.65398212266874,39.8042503379445,0.7777862859128442
Al,25,MLP,winsorize_1_99,0.7906233145075954,134.2880616483412,58.989500313938514,0.7348305861617022
Al,26,RandomForest,none,-0.6481872485427056,179.71490328839457,45.51474945454538,0.8659417066036406
Al,26,ExtraTrees,none,0.13393240192627642,130.27368978440776,35.79889818181815,0.8887170136543624
Al,26,KNN,none,0.22170178555867648,123.49626857719257,40.48287849924583,0.8240889453983961
Al,26,Ridge,none,0.3416353396588543,113.58319320480291,39.95978994666428,0.7986288793700769
Al,26,MLP,none,0.6212961796460037,86.14511631744091,43.30916536958401,0.6231842819551764
Al,26,RandomForest,winsorize_1_99,-0.7559921339363955,185.49922591879883,46.28282836363629,0.8674972092119301
Al,26,ExtraTrees,winsorize_1_99,-0.2504888776715022,156.5383440314524,40.981351272727196,0.8862163863892754
Al,26,KNN,winsorize_1_99,0.30894940322422304,116.36858186136763,37.71268848634216,0.8298925900385983
Al,26,Ridge,winsorize_1_99,0.07446022134790431,134.67232660730198,53.28664770728426,0.7989310993831888
Al,26,MLP,winsorize_1_99,0.5888472927897686,89.75990736181372,40.18766739721747,0.6035115342542529
Al,27,RandomForest,none,0.8432644060194677,143.77479169160253,52.73693163636375,0.7419934264649019
Al,27,ExtraTrees,none,0.9271390196508267,98.02716328941426,39.71103745454543,0.7711508644218195
Al,27,KNN,none,0.8528219404065296,139.32224579754228,54.74436216758875,0.7513753771065173
Al,27,Ridge,none,0.9663114731712985,66.65610617264498,35.6719349608342,0.6627993987960445
Al,27,MLP,none,0.9293239104692002,96.54620027329855,41.51870021871885,0.17691406119280834
Al,27,RandomForest,winsorize_1_99,0.8255161370068946,151.6968504078445,54.870116000000124,0.7110878864499842
Al,27,ExtraTrees,winsorize_1_99,0.8971203178675382,116.48331905951221,44.76572436363632,0.7364543585164384
Al,27,KNN,winsorize_1_99,0.8247558077029346,152.02700753834978,57.49868535527255,0.7460259631417253
Al,27,Ridge,winsorize_1_99,0.8950737582179146,117.63620048735743,60.24481878483841,0.7260330236560356
Al,27,MLP,winsorize_1_99,0.7437823209906185,183.8245351325633,63.55209845682673,0.5529094042437828
Al,28,RandomForest,none,0.8862507747926226,33.84834624965491,19.02881272727271,0.8089452094740912
Al,28,ExtraTrees,none,0.8556848953971978,38.125814069444296,21.952222181818158,0.8532988075817028
Al,28,KNN,none,0.8227433338129739,42.25367813730125,25.068950046537235,0.8124580426169601
Al,28,Ridge,none,0.8560020396115088,38.0838987354958,25.90008538706605,0.8531989404886403
Al,28,MLP,none,0.6738826700748743,57.312607853788386,34.23230480738257,0.5138270000684979
Al,28,RandomForest,winsorize_1_99,0.8868356789512236,33.761209151726206,19.09263636363635,0.8066875648091765
Al,28,ExtraTrees,winsorize_1_99,0.844283028982427,39.60328444026963,21.9303916363636,0.8597430829871845
Al,28,KNN,winsorize_1_99,0.8004507619564373,44.832015964283656,26.410713997389564,0.7860712047974703
Al,28,Ridge,winsorize_1_99,0.8272485164869663,41.71325920492821,28.69514881097721,0.8396921938561583
Al,28,MLP,winsorize_1_99,0.6681481337163604,57.81431222728589,34.62055337709124,0.4985452977113519
Al,29,RandomForest,none,0.8957176744827369,86.43330254498761,38.75024799999995,0.45383117408682383
Al,29,ExtraTrees,none,0.9437056808418474,63.50501736560412,29.047605090909045,0.6402054475443508
Al,29,KNN,none,0.9316727317393763,69.96370220220018,34.41959604381761,0.6644689754347027
Al,29,Ridge,none,0.9283933778541672,71.62297352483992,42.18514237100257,0.6556200751914625
Al,29,MLP,none,0.9422287080374141,64.3327021873899,34.59622645573663,0.4825228697759272
Al,29,RandomForest,winsorize_1_99,0.9205603535241834,75.43873634110406,35.156101090909026,0.38893886109481
Al,29,ExtraTrees,winsorize_1_99,0.9402136219683863,65.44506080571473,28.293460363636456,0.557527579943954
Al,29,KNN,winsorize_1_99,0.9569978369022616,55.50356830231955,30.24404071373271,0.6738951662337133
Al,29,Ridge,winsorize_1_99,0.9483493258307476,60.82943055108365,39.02382420950261,0.6072627258269093
Al,29,MLP,winsorize_1_99,0.9322293889896163,69.67812478927414,35.224135361770564,0.4642403304038626
Mn,0,RandomForest,none,0.8348348227236874,111.79161280647297,43.71464763636362,0.7841041243707251
Mn,0,ExtraTrees,none,0.8197724411847315,116.77787762359851,44.73049199999993,0.8174482933048045
Mn,0,KNN,none,0.8124119889317389,119.13860680018993,44.98063256673529,0.7841040058487808
Mn,0,Ridge,none,0.9296543314226957,72.95728409724768,39.720379150548176,0.7709910572865419
Mn,0,MLP,none,0.9220024702983873,76.82284772686764,41.26924328174076,0.7684598005313523
Mn,0,RandomForest,winsorize_1_99,0.8362734741134674,111.30367425860032,43.75335781818182,0.7916511298329806
Mn,0,ExtraTrees,winsorize_1_99,0.8762715963892809,96.75750979105821,41.31820545454537,0.7975446756887443
Mn,0,KNN,winsorize_1_99,0.846000277859862,107.94684322207068,44.194692620200335,0.7748411487713778
Mn,0,Ridge,winsorize_1_99,0.9541592863851209,58.89462525202898,36.41822002808523,0.7564007837649622
Mn,0,MLP,winsorize_1_99,0.9357492929816534,69.72506588584014,38.52405737888498,0.7634821433341713
Mn,1,RandomForest,none,0.502337215238443,184.36947174189035,59.238547636363535,0.7265040640027274
Mn,1,ExtraTrees,none,0.6354845729937333,157.7899669682715,53.793779999999934,0.8233764153346362
Mn,1,KNN,none,0.6731583650664463,149.4135951568678,49.2124457537754,0.8230915735860673
Mn,1,Ridge,none,0.6869192643816533,146.23441814430907,68.70560228238074,0.8274294222699344
Mn,1,MLP,none,0.7944475830068297,118.49027912689508,61.26760112477898,0.5941164282526309
Mn,1,RandomForest,winsorize_1_99,0.47914224046769327,188.61707160550472,59.99327090909084,0.7107740970185041
Mn,1,ExtraTrees,winsorize_1_99,0.41535263304773995,199.83356108956346,58.874218545454504,0.7740170247808418
Mn,1,KNN,winsorize_1_99,0.724180518751169,137.25680877213827,50.195502764231605,0.8338594480633901
Mn,1,Ridge,winsorize_1_99,0.7244075277218671,137.2003135954461,59.50032194051827,0.7808783268125532
Mn,1,MLP,winsorize_1_99,0.8089202341353243,114.24278424130611,47.769252995649914,0.6309965178786319
Mn,2,RandomForest,none,0.8535061821364808,101.02663456582573,46.81964254545432,0.5145990082827744
Mn,2,ExtraTrees,none,0.9057344390085125,81.04062193543271,38.60107854545423,0.6382146413179288
Mn,2,KNN,none,0.9535906191918808,56.862915615482464,25.497561320240624,0.6815891968263237
Mn,2,Ridge,none,0.9229253358741892,73.27942577605809,42.49701864471059,0.6871359891368077
Mn,2,MLP,none,0.9384035577999511,65.5094647693029,36.590893165135014,0.6119796687861314
Mn,2,RandomForest,winsorize_1_99,0.839468481313725,105.75633557498578,46.60689563636339,0.4880883638765708
Mn,2,ExtraTrees,winsorize_1_99,0.9111721702369063,78.66848070283638,36.716638181818006,0.5431090613904916
Mn,2,KNN,winsorize_1_99,0.9532069959390217,57.09744840543647,25.29027968635594,0.6940843314210499
Mn,2,Ridge,winsorize_1_99,0.9215768007816497,73.91771183920116,43.32820563623191,0.6524923340730497
Mn,2,MLP,winsorize_1_99,0.9372828988324624,66.10270404910987,34.968054773318634,0.6097919984152392
Mn,3,RandomForest,none,0.9504729492036904,27.790132767411404,15.726968363636374,-0.34777280301392094
Mn,3,ExtraTrees,none,0.9595175475425841,25.124810511750162,15.14584981818181,0.2222235912412085
Mn,3,KNN,none,0.9259219749398104,33.98709813424622,17.525497676139413,0.33154175485808646
Mn,3,Ridge,none,0.8756602512827248,44.03260510904162,29.91884561493818,0.2966899092392731
Mn,3,MLP,none,0.5075269659175858,87.63157460865104,39.76232616436655,0.3118256916659765
Mn,3,RandomForest,winsorize_1_99,0.9498944145858174,27.951972354086173,15.752190545454557,-0.461982342746227
Mn,3,ExtraTrees,winsorize_1_99,0.9610919722641579,24.63139428332775,14.900461454545484,0.02456401622856328
Mn,3,KNN,winsorize_1_99,0.9411844037821658,30.28416750952601,16.7361435128662,0.40436943180636253
Mn,3,Ridge,winsorize_1_99,0.7999182113806498,55.85642916615395,33.090203894140245,0.017526337617405473
Mn,3,MLP,winsorize_1_99,0.5110143431881673,87.32074813920065,42.088766888749234,0.17030361047002263
Mn,4,RandomForest,none,0.8993833130297958,98.83641284324791,34.392084727272646,0.668673670044827
Mn,4,ExtraTrees,none,0.9300513456988739,82.40843186802093,35.96551854545436,0.7451380390772167
Mn,4,KNN,none,0.9308357789774022,81.94504785885913,34.51940708165655,0.7470670626309166
Mn,4,Ridge,none,0.9511376139655225,68.87621982955321,39.74845846975108,0.6720143825982309
Mn,4,MLP,none,0.5653642340242566,205.42093370847246,85.15917549886618,0.44612134366972434
Mn,4,RandomForest,winsorize_1_99,0.8968919905507542,100.05255178785794,35.32482763636356,0.6698448350090298
Mn,4,ExtraTrees,winsorize_1_99,0.941946360010753,75.07523424393523,31.413316727272584,0.7101730803507251
Mn,4,KNN,winsorize_1_99,0.927991376859927,83.61308003136699,34.94003267124191,0.734416355650249
Mn,4,Ridge,winsorize_1_99,0.9088984133324969,94.04699829277081,49.14783142503723,0.7756511051040118
Mn,4,MLP,winsorize_1_99,0.6702187612535749,178.9348529493838,77.20718816818426,0.6231699494208973
Mn,5,RandomForest,none,0.8512013846920288,96.08717152811813,33.79154545454548,0.44337817904727217
Mn,5,ExtraTrees,none,0.8417155294255627,99.10261597444914,34.68634072727264,0.5621489640274403
Mn,5,KNN,none,0.7162131077064307,132.69731353811702,37.83587847419202,0.6496833820625284
Mn,5,Ridge,none,0.9318719904934534,65.01728268488009,39.07564105645784,0.6659612561102569
Mn,5,MLP,none,0.20423469339556155,222.20737302790127,77.66734694281784,0.5436600122432423
Mn,5,RandomForest,winsorize_1_99,0.8874597011753775,83.56414934484796,31.786554545454546,0.40428574566052644
Mn,5,ExtraTrees,winsorize_1_99,0.8944529815805009,80.92616298187035,33.21867236363627,0.4466271441605194
Mn,5,KNN,winsorize_1_99,0.8676536439086081,90.61956199956664,33.396486124663625,0.6420125108758005
Mn,5,Ridge,winsorize_1_99,0.9590320594931905,50.41828056183979,33.07119879144342,0.5569838270916889
Mn,5,MLP,winsorize_1_99,0.1547465374698097,229.01263504622275,79.69971582588208,0.549299349539517
Mn,6,RandomForest,none,0.8871339580584577,124.8615120042566,35.17736363636361,0.15250306010099032
Mn,6,ExtraTrees,none,0.8236454917018553,156.07747313114263,51.53642218181808,0.6660281533528023
Mn,6,KNN,none,0.8047693828750841,164.2180556067846,49.99578952506332,0.5176668501807523
Mn,6,Ridge,none,0.8171713948553407,158.91650860897505,48.84658792092938,0.5379436914600365
Mn,6,MLP,none,0.831046020445534,152.76756449335554,47.44531192390256,0.37513872844293356
Mn,6,RandomForest,winsorize_1_99,0.8890680357107955,123.78707291749045,37.61187999999995,-0.21885513296115455
Mn,6,ExtraTrees,winsorize_1_99,0.8533347220369635,142.33463661553654,41.83426218181805,0.2710091439643329
Mn,6,KNN,winsorize_1_99,0.7801723390863959,174.25614877863777,61.520813508391754,0.514147621153673
Mn,6,Ridge,winsorize_1_99,0.8218459757476071,156.87175691891002,59.93079999853621,0.1926753324882376
Mn,6,MLP,winsorize_1_99,0.7931327249124898,169.04130585783685,58.36327641892637,0.38319270894819885
Mn,7,RandomForest,none,-0.5976662402560227,184.4704605443795,50.76456981818178,0.8651035317710072
Mn,7,ExtraTrees,none,0.117963590845938,137.06515423050084,48.06936654545461,0.890164467721078
Mn,7,KNN,none,0.19540099458732685,130.91021873982925,44.306938964814364,0.8349972498550642
Mn,7,Ridge,none,0.20359577318250888,130.24185735941808,53.64792313298637,0.854400120613521
