Stratify_Col,Seed,Model,Outlier_Mode,Test_R2,Test_RMSE,Test_MAE,CV_R2_Mean
Mn,7,MLP,none,0.5002468636540482,103.1719328974345,48.41491239726886,0.6989049207894905
Mn,7,RandomForest,winsorize_1_99,-0.7550177549994184,193.34126690439504,52.03795854545452,0.868346991450068
Mn,7,ExtraTrees,winsorize_1_99,-0.3588148863717717,170.12335971704846,53.46435963636367,0.9022091715751295
Mn,7,KNN,winsorize_1_99,0.35923012917344377,116.82474568643919,43.32872486337428,0.8475562601421107
Mn,7,Ridge,winsorize_1_99,-0.06216191122430614,150.41084970270512,67.88851182964605,0.8782845995444429
Mn,7,MLP,winsorize_1_99,0.25781556056472654,125.73023439640326,59.542259449634216,0.8101559592667513
Mn,8,RandomForest,none,0.9558838795314517,52.723157717744854,22.282324000000035,0.7862753710742799
Mn,8,ExtraTrees,none,0.9883409932519771,27.104009018264968,17.26415636363635,0.8178315448824183
Mn,8,KNN,none,0.9607446466625268,49.73386391998174,22.355351721367555,0.7862173219745843
Mn,8,Ridge,none,0.9453730129030713,58.668688552452856,32.858399502293,0.820106797854093
Mn,8,MLP,none,0.9566470698953938,52.26512387961711,29.322234389728536,0.7105243134207797
Mn,8,RandomForest,winsorize_1_99,0.981454032425522,34.18436400977916,19.170527636363627,0.7898243291254884
Mn,8,ExtraTrees,winsorize_1_99,0.9916657326103843,22.915876405664076,15.766937818181965,0.8191424488224401
Mn,8,KNN,winsorize_1_99,0.9713760133755428,42.4685874817796,22.664548848977,0.7915024938805348
Mn,8,Ridge,winsorize_1_99,0.9560464995040661,52.62589447079778,32.825701642478215,0.7980139802244427
Mn,8,MLP,winsorize_1_99,0.9696335758812245,43.7420953585474,23.157444500994735,0.5832567741444106
Mn,9,RandomForest,none,0.7088486379326033,168.73076540807077,58.10343345454546,0.8779725946208234
Mn,9,ExtraTrees,none,0.6858898762790027,175.2571844819665,58.46123781818185,0.8998699026362097
Mn,9,KNN,none,0.6136006937592203,194.38065109794482,61.53543905553387,0.8680552198547499
Mn,9,Ridge,none,0.6523744154295561,184.37020119146322,65.03989552719376,0.9095939495996379
Mn,9,MLP,none,0.6627529759309502,181.59710741456746,62.88232177705348,0.8067981811778793
Mn,9,RandomForest,winsorize_1_99,0.6937182844872318,173.05948181338368,62.52726363636367,0.9074053812899467
Mn,9,ExtraTrees,winsorize_1_99,0.6958425753002012,172.45828965397862,59.26536581818185,0.918897218531591
Mn,9,KNN,winsorize_1_99,0.5735024621307387,204.21758105496264,64.96949516635479,0.86181548904733
Mn,9,Ridge,winsorize_1_99,0.6516412366979814,184.5645268050909,72.59437969157733,0.8962679166348275
Mn,9,MLP,winsorize_1_99,0.6920091755204704,173.54166214126357,64.18611884999024,0.8090615712168601
Mn,10,RandomForest,none,0.7938236366965036,71.90572176329567,31.95700363636364,0.7443337784292573
Mn,10,ExtraTrees,none,0.8226916967548584,66.68198958813828,31.308304363636385,0.7698568241734683
Mn,10,KNN,none,0.7788272297893912,74.4748849937365,30.671298524166374,0.8402846304459496
Mn,10,Ridge,none,0.8328386149187101,64.74585837714395,34.911461565113605,0.841271562621577
Mn,10,MLP,none,0.7918577733543393,72.24771408158693,43.83884461696921,0.7333525482920399
Mn,10,RandomForest,winsorize_1_99,0.792301029496372,72.17074433047019,32.07304654545456,0.7456451325823167
Mn,10,ExtraTrees,winsorize_1_99,0.8177004649075696,67.61402549175901,31.564239272727335,0.7558693026182187
Mn,10,KNN,winsorize_1_99,0.7766148779980611,74.8464376608034,32.0182643227609,0.8479014941073297
Mn,10,Ridge,winsorize_1_99,0.7910970086211179,72.3796272021378,41.13771906729161,0.8127181305989964
Mn,10,MLP,winsorize_1_99,0.65823689195259,92.57774599654996,48.17678983941124,0.7293873615974678
Mn,11,RandomForest,none,0.9507813861894596,56.75147320664645,26.990165454545487,0.5452731922274674
Mn,11,ExtraTrees,none,0.9563494665175688,53.44501812781764,27.577167636363683,0.7053005949553772
Mn,11,KNN,none,0.9557624847376376,53.80316369816964,27.920239471261084,0.6984959320343294
Mn,11,Ridge,none,0.9177795413823359,73.35038508862884,42.651400124416504,0.681554130663037
Mn,11,MLP,none,0.3361150721788859,208.429340931884,88.316891408121,0.5191997942710886
Mn,11,RandomForest,winsorize_1_99,0.970403781679961,44.00789157228782,23.85072581818183,0.5383339110343377
Mn,11,ExtraTrees,winsorize_1_99,0.9630306157121405,49.18510009900551,25.510777454545657,0.6369668586550427
Mn,11,KNN,winsorize_1_99,0.9705686794914468,43.885123501696654,25.37222331972925,0.7038692114949142
Mn,11,Ridge,winsorize_1_99,0.9523455685228368,55.84240282544265,35.896912604939374,0.6678908476609884
Mn,11,MLP,winsorize_1_99,0.9340912273073955,65.67257770711943,39.86658432784461,0.5487755536998336
Mn,12,RandomForest,none,0.9008552364604211,76.5549732055164,30.359713454545457,0.7748339331038612
Mn,12,ExtraTrees,none,0.8490595506100097,94.45856368276115,43.99829563636377,0.8218079207392133
Mn,12,KNN,none,0.8884860230341141,81.19011759183843,32.920970779291785,0.7559681083935612
Mn,12,Ridge,none,0.8729869961022204,86.64881183065161,37.44054846360009,0.7517496282555604
Mn,12,MLP,none,0.764991543267689,117.86375238198667,53.21074243386827,0.34768839992601697
Mn,12,RandomForest,winsorize_1_99,0.9029716846921948,75.73345387793732,30.318520000000007,0.7784475650973585
Mn,12,ExtraTrees,winsorize_1_99,0.8831671980689608,83.10380603184566,39.85258581818183,0.8191400703854865
Mn,12,KNN,winsorize_1_99,0.8437545645354428,96.10416009886016,39.04966624638278,0.7383012429996805
Mn,12,Ridge,winsorize_1_99,0.8097876357984624,106.03711177112008,56.6840873485701,0.7693505311913249
Mn,12,MLP,winsorize_1_99,0.6190882842635548,150.05507333118933,65.73134037613083,0.37037303378197156
Mn,13,RandomForest,none,0.7468924834956248,132.4806763989902,42.222587272727296,0.8414360477553682
Mn,13,ExtraTrees,none,0.7180712272111116,139.820134633733,41.78464690909092,0.8679005877532815
Mn,13,KNN,none,0.6433815641597764,157.25407593952792,48.06014529488019,0.8440213316931324
Mn,13,Ridge,none,0.6655985099528209,152.27693172327298,48.36340102144817,0.8379179500037278
Mn,13,MLP,none,0.38850135582678913,205.9196373674113,79.51724680438481,0.6850591264238043
Mn,13,RandomForest,winsorize_1_99,0.7632358952556921,128.13210054789525,41.65939781818185,0.842866181096505
Mn,13,ExtraTrees,winsorize_1_99,0.7313905402021174,136.47737705683437,43.080701818181836,0.8892077317357934
Mn,13,KNN,winsorize_1_99,0.6025715474268429,166.0081819568282,56.451116593933584,0.8544674162562942
Mn,13,Ridge,winsorize_1_99,0.6842719800938266,147.96417550912736,53.588522714354845,0.8286080073655114
Mn,13,MLP,winsorize_1_99,0.4236630925419833,199.91170880393088,82.67167952870871,0.7562538122110191
Mn,14,RandomForest,none,0.7364778364620359,141.25372695408993,43.12044872727272,0.8400495966220077
Mn,14,ExtraTrees,none,0.7444319491491138,139.1056026439716,42.39837381818176,0.8260159525343305
Mn,14,KNN,none,0.6896862575479394,153.28224277147976,50.889656546180035,0.8511764105938798
Mn,14,Ridge,none,0.6966626885024356,151.54941292840272,49.33535434780688,0.8566761409271401
Mn,14,MLP,none,0.5287095244318926,188.90161601847632,73.90731155407566,0.7352699830876784
Mn,14,RandomForest,winsorize_1_99,0.7500457354328642,137.56932840516697,42.2224970909091,0.8264496911709772
Mn,14,ExtraTrees,winsorize_1_99,0.7499244469452904,137.60270161478215,41.20003272727269,0.8286071126401271
Mn,14,KNN,winsorize_1_99,0.6788723989291076,155.93017245241,52.955137500531556,0.8521379434719822
Mn,14,Ridge,winsorize_1_99,0.6980612703480722,151.19963872307378,56.29889284591814,0.8248746577957782
Mn,14,MLP,winsorize_1_99,0.5913871563084273,175.89251083511155,71.3752066894474,0.7066200466483965
Mn,15,RandomForest,none,0.8773599410407819,78.73042334617087,30.812752363636445,0.7050578434678993
Mn,15,ExtraTrees,none,0.861102513960616,83.78641414575289,34.86113963636364,0.6711707705879412
Mn,15,KNN,none,0.8220892476270364,94.82601708278648,37.11134923347797,0.7667206056281024
Mn,15,Ridge,none,0.7995607893429608,100.65092101669437,41.62782086471557,0.7025450453617819
Mn,15,MLP,none,0.8040462705425435,99.5183525900268,39.170408250322154,0.4491782880774654
Mn,15,RandomForest,winsorize_1_99,0.8782504137620206,78.44407719261521,30.487114545454606,0.7023933204766302
Mn,15,ExtraTrees,winsorize_1_99,0.8701933094071469,80.99812213503395,33.1835890909091,0.6486657256838241
Mn,15,KNN,winsorize_1_99,0.8043742712007874,99.43502741850253,39.10831335739326,0.7721898356615375
Mn,15,Ridge,winsorize_1_99,0.8083568642637601,98.41766240882448,46.63774920106154,0.6788125089585092
Mn,15,MLP,winsorize_1_99,0.7923019608513495,102.45722984994576,47.59353858682164,0.5743687224111385
Mn,16,RandomForest,none,0.7104317798536968,139.80712526125163,37.706192363636404,0.8369573322177709
Mn,16,ExtraTrees,none,0.744996275211985,131.19797124956892,36.36821018181815,0.8580386404786955
Mn,16,KNN,none,0.6785661564517058,147.29895239621015,40.80389311033255,0.8316460227776432
Mn,16,Ridge,none,0.6948285823166758,143.52441488262684,39.35887067372191,0.8427371103964537
Mn,16,MLP,none,0.5788644113674598,168.60281805448693,61.02333088653171,0.7015302360106068
Mn,16,RandomForest,winsorize_1_99,0.7269095642284926,135.77102685342942,37.453196727272775,0.8402277324952706
Mn,16,ExtraTrees,winsorize_1_99,0.7336129561826,134.0943275044419,36.08709090909088,0.8606578017879499
Mn,16,KNN,winsorize_1_99,0.6586514673355466,151.79339608092866,43.23897936396478,0.8439705175738492
Mn,16,Ridge,winsorize_1_99,0.7082956540753994,140.32185172887856,43.94891211049222,0.830293085799136
Mn,16,MLP,winsorize_1_99,0.6335620301513167,157.2729712176403,61.19002505203512,0.6947693306400783
Mn,17,RandomForest,none,0.5230627866476474,180.57318241846727,55.34686363636363,0.7857444552385818
Mn,17,ExtraTrees,none,0.6480396252866396,155.12062034572432,43.7102047272726,0.8411825438243309
Mn,17,KNN,none,0.6663806563067407,151.02479642924615,49.962797441901714,0.8250394693375187
Mn,17,Ridge,none,0.7882334034033358,120.32375470526915,45.038652771280034,0.8056082966745931
Mn,17,MLP,none,0.8484421467665737,101.79158332278732,46.89658186894731,0.6347059098894066
Mn,17,RandomForest,winsorize_1_99,0.48531111958713447,187.58367500438675,56.53004254545453,0.8172383379286707
Mn,17,ExtraTrees,winsorize_1_99,0.4162696047465665,199.76932451751796,49.153405818181724,0.8212755510470519
Mn,17,KNN,winsorize_1_99,0.7215539603893428,137.9727021143986,48.03027859298244,0.8271097365008551
Mn,17,Ridge,winsorize_1_99,0.7028542530256761,142.5303680094019,57.16696001161113,0.8175796890879934
Mn,17,MLP,winsorize_1_99,0.805539637700538,115.30235892563005,43.47573352009459,0.607120866750938
Mn,18,RandomForest,none,0.9018961871750241,91.04977861189414,35.705912,0.6989307232245088
Mn,18,ExtraTrees,none,0.9315812894126821,76.03672333159261,33.60882727272713,0.7948204559420944
Mn,18,KNN,none,0.9017836082750583,91.10200565911244,37.797002813163566,0.7558131305303176
Mn,18,Ridge,none,0.9386076331859126,72.02663726577534,39.87754470567153,0.7566168565915381
Mn,18,MLP,none,0.5958688292938727,184.79793982613225,74.33103703697974,0.6162197618772229
Mn,18,RandomForest,winsorize_1_99,0.9168220211672582,83.83784999120304,32.9761207272727,0.7047104176165997
Mn,18,ExtraTrees,winsorize_1_99,0.925547205254937,79.31885805720543,33.54715890909093,0.8060656066184713
Mn,18,KNN,winsorize_1_99,0.8954327677723308,94.0012778163748,40.85799172317846,0.7496974220295238
Mn,18,Ridge,winsorize_1_99,0.9511363140838993,64.25827498696269,38.939922467857016,0.7662599340663444
Mn,18,MLP,winsorize_1_99,0.7083187218682845,156.99659305822513,63.326878265454326,0.6036156727162872
Mn,19,RandomForest,none,0.6831039331070111,211.44790032540342,67.50084400000001,0.8643617817407769
Mn,19,ExtraTrees,none,0.7416689547757636,190.91201128312946,63.91400399999997,0.8789798446040915
Mn,19,KNN,none,0.6628502758065007,218.10034713366247,69.8301223539925,0.8123300795750945
Mn,19,Ridge,none,0.7369440845067274,192.64998905860264,67.45318168825504,0.8753825140437502
Mn,19,MLP,none,0.7145724384874423,200.67483107233969,77.16296196570715,0.6074768481747833
Mn,19,RandomForest,winsorize_1_99,0.7451191411080651,189.63284619493896,61.189559636363605,0.8575096383186148
Mn,19,ExtraTrees,winsorize_1_99,0.7893326069616032,172.4025213269021,58.35670654545453,0.8725076743896786
Mn,19,KNN,winsorize_1_99,0.6974108259237645,206.61966135611988,65.77887803416836,0.8134192785878444
Mn,19,Ridge,winsorize_1_99,0.7615907321561975,183.40303552547556,63.4606571550023,0.8397336231142114
Mn,19,MLP,winsorize_1_99,0.7729087672272986,178.9967461749356,69.29913123146225,0.5701785610306856
Mn,20,RandomForest,none,0.9145606816282108,84.55125650783835,36.914157454545624,0.7420995492268065
Mn,20,ExtraTrees,none,0.899927847741356,91.50562647271916,36.14120800000012,0.8044724907621832
Mn,20,KNN,none,0.8823887404619337,99.20090381833754,37.5135634404754,0.7857378029585583
Mn,20,Ridge,none,0.9031472109995151,90.02170707501693,45.059293939330125,0.7608115402137872
Mn,20,MLP,none,0.8641000769653168,106.63524814579121,50.995760495203854,0.3696511632373253
Mn,20,RandomForest,winsorize_1_99,0.9322711375750607,75.27973283881032,35.083726545454695,0.7450215320867258
Mn,20,ExtraTrees,winsorize_1_99,0.9390366901776109,71.42092117926053,32.71956400000011,0.7814013959060476
Mn,20,KNN,winsorize_1_99,0.8899991047268105,95.93769688473915,38.686915762329406,0.7672198619502794
Mn,20,Ridge,winsorize_1_99,0.9030166303757595,90.08237198351368,48.54185584165847,0.772757990457613
Mn,20,MLP,winsorize_1_99,0.9085932901746812,87.45410849234163,48.14588120288435,0.6747498323252203
Mn,21,RandomForest,none,0.772121529078009,112.35784328245121,36.96220727272732,0.6758083041022735
Mn,21,ExtraTrees,none,0.8037198977117518,104.27732547830078,33.08657745454554,0.7518437569557785
Mn,21,KNN,none,0.7838346735761343,109.43210732878696,34.82307307448922,0.7504783342962847
Mn,21,Ridge,none,0.9145744200102633,68.79323205276627,39.68187451746279,0.7696387332403799
Mn,21,MLP,none,0.8386501832311061,94.54443791876463,49.28878124451352,0.5914354011173868
Mn,21,RandomForest,winsorize_1_99,0.8172516974008066,100.61863512243843,35.29726872727277,0.6496912908078587
Mn,21,ExtraTrees,winsorize_1_99,0.8897083373739767,78.16693583076214,29.217513454545575,0.6807754461600084
Mn,21,KNN,winsorize_1_99,0.8186850728778866,100.22326017157513,32.544983094578306,0.7419558390077071
Mn,21,Ridge,winsorize_1_99,0.9456238213337509,54.88530575490285,33.410003928369804,0.7242213821352694
Mn,21,MLP,winsorize_1_99,0.9304908158620169,62.05443724613482,32.40211486979044,0.6458838980997952
Mn,22,RandomForest,none,0.7340764965375635,170.1108518935416,51.79974436363636,0.7369940130380603
Mn,22,ExtraTrees,none,0.7084091459665467,178.13145139357798,54.05511890909095,0.7803412701613242
Mn,22,KNN,none,0.6421915678679783,197.32356039852252,65.5247793629485,0.7542418560183117
Mn,22,Ridge,none,0.745080639371148,166.55400021253203,59.83475704847063,0.8418984794888733
Mn,22,MLP,none,0.7514560558213168,164.4580931893194,63.5657091286523,0.8208754205922485
Mn,22,RandomForest,winsorize_1_99,0.7912375002190521,150.72312913283727,47.08001127272726,0.744450408343244
Mn,22,ExtraTrees,winsorize_1_99,0.7883593550103958,151.7585595704731,45.626922909090865,0.7762181085852128
Mn,22,KNN,winsorize_1_99,0.6686113900837829,189.8988987474861,66.82050364428628,0.7760270809054225
Mn,22,Ridge,winsorize_1_99,0.7493134013431991,165.1654543803784,62.6976731262667,0.8366220225746472
Mn,22,MLP,winsorize_1_99,0.7510068104185642,164.6066558249532,64.30150201776969,0.8110084655765997
Mn,23,RandomForest,none,0.29760014508132837,187.0329799936308,58.61679163636356,0.7756154330517875
Mn,23,ExtraTrees,none,0.570517218559143,146.2510071294673,45.82569054545447,0.7883983820251756
Mn,23,KNN,none,0.6638195911228681,129.39341868660821,47.8204500462208,0.8060741171415666
Mn,23,Ridge,none,0.6388314741426134,134.11610594124258,55.2266792414534,0.7173362887291832
Mn,23,MLP,none,0.7362860458399652,114.60209113907304,53.47249716386469,0.6201483232876319
Mn,23,RandomForest,winsorize_1_99,0.2613324762995767,191.800833237329,59.319970545454495,0.7758508562539616
Mn,23,ExtraTrees,winsorize_1_99,0.4225794041469436,169.5790204134197,51.128513454545384,0.7916668387900551
Mn,23,KNN,winsorize_1_99,0.6460429964659751,132.77039333444822,51.828407674860436,0.7244720402879435
Mn,23,Ridge,winsorize_1_99,0.615482193606248,138.38346952707673,58.90409822655431,0.6760895273817956
Mn,23,MLP,winsorize_1_99,0.7371076493373062,114.42342988697544,47.65409418644114,0.6175342551656787
Mn,24,RandomForest,none,0.8072402414910026,94.198776629602,38.37288872727268,-0.8338104437361477
Mn,24,ExtraTrees,none,0.8400779862110462,85.80077305031409,34.36197963636354,-0.079919151067475
Mn,24,KNN,none,0.7828741680280659,99.97532476883562,42.49072007480597,0.41551574112351125
Mn,24,Ridge,none,0.739615607600485,109.4824607717768,51.290116024423895,0.21338131407448344
Mn,24,MLP,none,0.807481811975779,94.13973220497009,43.23103536052687,0.7170171536352192
Mn,24,RandomForest,winsorize_1_99,0.8089629517961456,93.77690070217136,38.09944872727267,-1.0000288703401268
Mn,24,ExtraTrees,winsorize_1_99,0.836936396664731,86.63943138179579,35.11378290909085,-0.33772690254648363
Mn,24,KNN,winsorize_1_99,0.8101539356425855,93.4841266247464,37.156281373640574,0.16978662540431103
Mn,24,Ridge,winsorize_1_99,0.8231248234830344,90.23406425363109,45.794791290259084,-0.10158255907462461
Mn,24,MLP,winsorize_1_99,0.8400876722912043,85.79817464084536,44.31877157397218,0.7443860435001352
Mn,25,RandomForest,none,0.8157934989057283,128.31392394575897,44.42206763636362,0.536056329994438
Mn,25,ExtraTrees,none,0.8468651952744419,116.9925653568727,41.45516799999999,0.5809396482800088
Mn,25,KNN,none,0.8156553669253572,128.36202467731965,43.27805502832044,0.7113499216914392
Mn,25,Ridge,none,0.8533443239218842,114.4908415769969,50.1795404099708,0.6743119894757374
Mn,25,MLP,none,0.8549311645789262,113.86975123423959,45.71390086441975,0.657800362083887
Mn,25,RandomForest,winsorize_1_99,0.8530070839132465,114.62240389403243,41.65920690909087,0.49331684032098233
Mn,25,ExtraTrees,winsorize_1_99,0.8932927337979618,97.66035673388032,37.85972509090905,0.4865616447926674
Mn,25,KNN,winsorize_1_99,0.8486448050640008,116.31078193722077,43.17941344619253,0.7328397294818176
Mn,25,Ridge,winsorize_1_99,0.8924737277773687,98.03442465748171,45.28245089896538,0.6049215852696348
Mn,25,MLP,winsorize_1_99,0.8973011512316847,95.8085124377463,39.663704402445326,0.6521975428641544
Mn,26,RandomForest,none,0.6347232348013514,67.31982447195631,29.85678399999999,0.4389872498612119
Mn,26,ExtraTrees,none,0.7350226977825431,57.33717453311993,25.408511636363546,0.683109674079438
Mn,26,KNN,none,0.8409603973459799,44.42061754012981,22.56053713429355,0.6847829910336583
Mn,26,Ridge,none,0.7334377627424853,57.50839714387824,35.973221711432565,0.6902724574419745
Mn,26,MLP,none,0.09652830626153985,105.87397676901185,57.61464328803518,0.812087611592414
Mn,26,RandomForest,winsorize_1_99,0.6096372204629694,69.59309507763943,30.29538109090907,0.4131407165441626
Mn,26,ExtraTrees,winsorize_1_99,0.7383654020143635,56.9743707917057,25.000086545454497,0.5932431437217487
Mn,26,KNN,winsorize_1_99,0.8546327159913947,42.468340329210484,22.749845189123793,0.6877380742249843
Mn,26,Ridge,winsorize_1_99,0.6618632937952905,64.77062828452375,39.96618436370591,0.5583682702563262
Mn,26,MLP,winsorize_1_99,0.14848872367346766,102.78438759809366,52.4830627523091,0.8013015808605441
Mn,27,RandomForest,none,0.8437004907947263,145.16991809446287,50.612394545454414,0.719697435032523
Mn,27,ExtraTrees,none,0.8428139517799562,145.5810416353239,49.5268967272725,0.784353774907817
Mn,27,KNN,none,0.773976791883051,174.57190136623825,61.69006757906354,0.7582677479048087
Mn,27,Ridge,none,0.8243610128575429,153.88925126958588,50.217049542615364,0.7673426297972656
Mn,27,MLP,none,0.8368393074155129,148.32200743726415,52.65746366939993,0.606980344552599
Mn,27,RandomForest,winsorize_1_99,0.8560133486203032,139.33458887238825,48.36945272727256,0.6892941400272965
Mn,27,ExtraTrees,winsorize_1_99,0.8499015398610774,142.26102813604695,49.31199890909063,0.747130730171607
Mn,27,KNN,winsorize_1_99,0.7639989384602269,178.38355013499591,60.77971560760977,0.725586815482401
Mn,27,Ridge,winsorize_1_99,0.821016129927482,155.34768001827564,60.65536869924331,0.7560283812290471
Mn,27,MLP,winsorize_1_99,0.8280678725315971,152.2566756397215,54.31587284203602,0.6168421756463585
Mn,28,RandomForest,none,0.8266699850463263,146.9442230722943,58.239469818181874,0.5267947688987726
Mn,28,ExtraTrees,none,0.9017645561258039,110.62409623751797,47.56236509090906,0.6153113702172458
Mn,28,KNN,none,0.7892751136745557,162.02183401141423,56.63751464720154,0.6221574968827863
Mn,28,Ridge,none,0.9280028580423992,94.70507626297905,49.96215252049416,0.5934162838245806
Mn,28,MLP,none,0.940275558989248,86.2564691443926,48.67808794152851,0.5536053974453904
Mn,28,RandomForest,winsorize_1_99,0.8277040587635505,146.50523831291608,57.6732981818182,0.5011259541581958
Mn,28,ExtraTrees,winsorize_1_99,0.9260261871853239,95.99633038923668,43.2383207272726,0.608979202521175
Mn,28,KNN,winsorize_1_99,0.7574448110114106,173.82847284366795,60.575237247629616,0.6453213080755749
Mn,28,Ridge,winsorize_1_99,0.9167903048968906,101.81285011112888,52.057903658371956,0.6402569815984144
Mn,28,MLP,winsorize_1_99,0.9298137095983716,93.50649415140502,50.57186316902298,0.5348853060638008
Mn,29,RandomForest,none,0.16850634486441485,194.93114241308413,53.01915345454552,0.879168901209615
Mn,29,ExtraTrees,none,0.45600762030315845,157.66967276542331,46.6375087272727,0.8904187725161113
Mn,29,KNN,none,0.6300837136204793,130.01800097253988,42.89415524898061,0.7683954180168907
Mn,29,Ridge,none,0.5373306507193817,145.40760557181827,58.80874482401229,0.8640981952116956
Mn,29,MLP,none,0.6831397173915329,120.33325399083533,46.971976814253935,0.5210111419930917
Mn,29,RandomForest,winsorize_1_99,0.08852016683979758,204.09167514682395,54.81177018181825,0.8922273115104057
Mn,29,ExtraTrees,winsorize_1_99,0.25468052637137684,184.55380028709934,50.69581236363643,0.9084628758745023
Mn,29,KNN,winsorize_1_99,0.6144642040523124,132.73458975528158,45.019439200063665,0.8346772096795434
Mn,29,Ridge,winsorize_1_99,0.5057731586214009,150.28475314761718,62.550455423712854,0.8758754363382538
Mn,29,MLP,winsorize_1_99,0.6576316973989826,125.08307033837198,51.127807865618486,0.5926285815792884
